instance,cls
1028260,7
1028261,7
1028263,7
1028266,0
1028269,0
1028275,7
1028278,7
1028279,2
1028286,7
1028288,7
1028290,2
1028300,0
1028301,2
1028306,7
1028307,7
1028320,7
1028322,7
1028328,2
1028333,7
1028335,2
1028336,2
1028340,2
1028345,7
1028347,2
1028350,2
1028353,2
1028362,2
1028364,2
1028368,2
1028370,2
1028382,2
1028387,2
1028391,2
1028402,2
1028412,2
1028416,2
1028421,2
1028434,2
1028444,7
1028446,2
1028450,2
1028453,2
1028461,2
1028467,7
1028472,2
1028473,2
1028481,2
1028482,2
1028489,7
1028500,1
1028503,2
1028504,2
1028521,2
1028528,2
1028537,2
1028544,7
1028558,2
1028561,2
1028568,2
1028571,2
1028573,2
1028574,2
1028588,2
1028589,7
1028592,2
1028603,2
1028609,2
1028610,2
1028623,2
1028626,2
1028627,2
1028628,2
1028635,2
1028637,2
1028645,2
1028647,2
1028651,2
1028652,2
1028654,2
1028656,2
1028661,2
1028668,2
1028674,2
1028676,2
1028680,2
1028688,2
1028690,2
1028692,2
1028695,2
1028704,2
1028705,2
1028706,2
1028710,2
1028723,2
1028725,2
1028732,2
1028736,2
1028740,2
1028743,2
1028747,2
1028751,2
1028755,7
1028760,2
1028761,2
1028771,2
1028780,2
1028795,2
1028799,2
1028802,2
1028804,2
1028821,2
1028830,2
1028832,2
1028835,2
1028837,2
1028839,2
1028840,2
1028842,2
1028849,2
1028852,2
1028857,2
1028858,2
1028867,2
1028880,2
1028881,2
1028882,2
1028893,2
1028897,2
1028902,2
1028903,2
1028904,2
1028908,2
1028913,2
1028914,2
1028926,2
1028931,2
1028935,2
1028942,2
1028947,2
1028952,2
1028963,2
1028965,2
1028969,2
1028993,2
1028995,2
1028997,2
1029001,7
1029002,2
1029016,2
1029017,2
1029020,2
1029041,2
1029043,2
1029091,2
1029099,2
1029104,2
1029113,2
1029114,2
1029118,2
1029120,2
1029121,2
1029124,2
1029129,2
1029146,2
1029157,2
1029162,2
1029167,2
1029168,2
1029171,2
1029178,2
1029181,2
1029185,2
1029186,2
1029191,2
1029195,2
1029215,2
1029219,2
1029221,7
1029246,2
1029250,2
1029253,2
1029254,2
1029289,2
1029291,2
1029292,2
1029295,2
1029296,2
1029303,2
1029305,2
1029306,2
1029309,2
1029311,2
1029320,2
1029323,2
1029334,2
1029338,2
1029339,2
1029340,2
1029344,7
1029345,2
1029350,2
1029353,2
1029357,2
1029359,2
1029362,2
1029365,2
1029367,2
1029372,2
1029376,2
1029379,2
1029380,2
1029385,2
1029394,2
1029395,2
1029399,7
1029402,2
1029412,2
1029414,2
1029418,2
1029420,2
1029421,7
1029435,2
1029437,2
1029439,2
1029447,2
1029452,2
1029457,2
1029458,2
1029464,2
1029467,2
1029479,2
1029480,2
1029484,2
1029486,2
1029488,2
1029489,2
1029492,2
1029493,2
1029495,2
1029497,2
1029498,7
1029500,2
1029509,2
1029511,2
1029514,2
1029517,2
1029524,2
1029539,2
1029561,2
1029563,2
1029565,2
1029621,2
1029624,2
1029626,2
1029630,2
1029632,2
1029635,2
1029637,2
1029643,2
1029645,2
1029649,2
1029659,2
1029662,7
1029694,2
1029696,2
1029759,2
1029761,7
1029797,2
1029801,2
1029803,0
1029808,2
1029823,2
1029826,7
1029863,2
1029880,2
1029883,2
1029888,2
1029893,7
1029904,7
1029921,2
1029939,2
1029941,2
1029943,2
1029953,2
1029957,2
1029961,2
1029962,2
1029999,2
1030072,2
1030076,2
1030085,5
1030086,2
1030093,7
1030095,2
1030099,2
1030101,2
1030108,2
1030119,2
1030126,2
1030129,2
1030135,2
1030138,2
1030140,2
1030143,2
1030144,2
1030151,2
1030154,2
1030168,2
1030169,0
1030171,2
1030172,2
1030173,2
1030176,2
1030186,2
1030191,2
1030193,2
1030198,7
1030216,0
1030217,7
1030219,7
1030238,0
1030240,0
1030242,0
1030243,2
1030246,0
1030254,7
1030258,3
1030261,7
1030278,1
1030280,1
1030305,7
1030328,7
1030329,7
1030331,7
1030337,7
1030358,7
1030370,4
1030399,1
1030402,1
1030445,7
1030509,7
1030542,7
1030557,1
1030580,1
1030581,7
1030599,1
1030606,1
1030633,7
1030634,7
1030641,1
1030649,1
1030650,1
1030664,7
1030672,1
1030690,1
1030691,1
1030692,1
1030698,1
1030703,1
1030720,7
1030742,7
1030747,4
1030755,1
1030759,1
1030760,1
1030769,7
1030771,7
1030772,1
1030780,7
1030794,0
1030796,0
1030797,0
1030798,0
1030800,0
1030817,0
1030820,0
1030821,0
1030830,0
1030832,0
1030834,7
1030838,0
1030843,0
1030845,7
1030846,0
1030847,0
1030849,0
1030855,7
1030858,0
1030863,0
1030869,0
1030870,0
1030872,0
1030880,0
1030883,0
1030885,7
1030888,0
1030891,0
1030897,0
1030901,0
1030902,0
1030903,0
1030911,0
1030917,0
1030923,0
1030930,0
1030939,7
1030941,0
1030956,0
1030959,0
1030962,0
1030963,0
1030965,0
1030966,0
1030967,0
1030968,0
1030971,0
1030972,0
1030978,0
1030984,0
1030987,0
1030988,0
1030993,0
1030994,0
1030995,0
1031002,0
1031005,0
1031008,0
1031016,0
1031017,0
1031019,0
1031021,0
1031024,0
1031025,0
1031027,0
1031032,7
1031035,0
1031041,0
1031045,0
1031048,0
1031050,0
1031052,0
1031056,0
1031057,0
1031058,0
1031059,0
1031062,0
1031072,0
1031076,0
1031077,0
1031087,0
1031093,0
1031094,0
1031101,0
1031105,0
1031106,0
1031107,0
1031114,0
1031131,0
1031133,0
1031139,0
1031157,0
1031160,0
1031161,0
1031164,0
1031174,7
1031176,0
1031191,0
1031206,0
1031208,0
1031215,0
1031222,0
1031225,0
1031230,0
1031231,0
1031236,0
1031245,0
1031246,0
1031247,0
1031254,0
1031273,0
1031280,0
1031281,0
1031284,0
1031297,0
1031298,0
1031301,0
1031303,0
1031308,0
1031309,0
1031310,0
1031314,0
1031319,0
1031323,0
1031324,0
1031325,0
1031331,0
1031333,0
1031335,0
1031357,7
1031362,0
1031368,0
1031369,0
1031371,0
1031373,0
1031377,0
1031391,0
1031392,0
1031394,0
1031398,0
1031409,0
1031411,0
1031412,0
1031413,0
1031414,0
1031420,0
1031421,0
1031428,0
1031429,0
1031432,0
1031435,0
1031439,0
1031442,0
1031443,0
1031444,0
1031449,0
1031450,0
1031451,0
1031464,0
1031469,0
1031476,0
1031482,0
1031484,0
1031488,0
1031490,0
1031493,0
1031495,0
1031496,0
1031498,0
1031500,0
1031504,0
1031506,0
1031507,0
1031509,0
1031514,0
1031516,0
1031526,0
1031529,0
1031530,0
1031531,0
1031537,0
1031539,0
1031542,0
1031554,0
1031555,0
1031565,0
1031566,0
1031567,0
1031570,0
1031577,0
1031579,0
1031584,0
1031585,0
1031593,0
1031601,0
1031604,0
1031612,0
1031626,0
1031627,0
1031630,0
1031635,0
1031642,0
1031643,0
1031647,7
1031655,0
1031660,0
1031663,0
1031671,0
1031677,0
1031678,0
1031682,0
1031683,0
1031685,0
1031686,0
1031690,0
1031695,0
1031719,0
1031722,0
1031725,0
1031730,0
1031735,1
1031738,0
1031741,0
1031742,0
1031752,0
1031753,0
1031759,0
1031762,0
1031768,0
1031771,0
1031772,0
1031773,0
1031775,0
1031776,0
1031777,0
1031779,0
1031785,0
1031787,0
1031798,0
1031799,0
1031807,0
1031817,0
1031818,0
1031819,0
1031826,0
1031827,0
1031831,0
1031834,1
1031839,0
1031842,0
1031843,0
1031855,0
1031857,0
1031858,0
1031859,0
1031864,0
1031865,0
1031874,0
1031877,0
1031884,0
1031885,0
1031888,0
1031891,0
1031894,0
1031895,0
1031899,0
1031902,0
1031907,0
1031908,0
1031913,0
1031915,0
1031919,0
1031920,0
1031922,0
1031933,0
1031946,0
1031947,0
1031948,0
1031950,0
1031960,0
1031968,0
1031972,0
1031973,0
1031975,0
1031978,7
1031979,7
1031981,0
1031986,0
1031989,0
1031990,0
1031994,0
1031996,0
1032002,1
1032005,0
1032006,0
1032007,0
1032008,0
1032017,0
1032018,0
1032019,0
1032020,0
1032023,0
1032024,1
1032026,0
1032031,0
1032036,0
1032037,0
1032041,0
1032042,0
1032058,0
1032059,0
1032061,0
1032064,0
1032067,0
1032068,1
1032075,0
1032077,0
1032079,1
1032086,0
1032092,0
1032098,0
1032099,0
1032102,1
1032108,0
1032110,0
1032117,0
1032119,0
1032120,0
1032128,0
1032131,0
1032135,0
1032137,0
1032140,0
1032147,0
1032148,0
1032153,0
1032156,1
1032163,0
1032165,0
1032169,0
1032171,0
1032174,0
1032179,0
1032180,0
1032182,0
1032183,0
1032185,0
1032186,0
1032190,0
1032195,0
1032199,0
1032202,0
1032206,0
1032208,0
1032210,0
1032221,0
1032226,0
1032231,0
1032232,0
1032247,0
1032248,0
1032249,0
1032251,0
1032253,0
1032255,1
1032257,0
1032258,0
1032259,0
1032260,0
1032261,0
1032269,0
1032270,0
1032271,0
1032273,0
1032276,0
1032278,0
1032279,0
1032281,0
1032284,0
1032290,0
1032293,0
1032294,0
1032304,0
1032307,0
1032316,0
1032317,0
1032324,0
1032332,0
1032336,0
1032339,0
1032340,0
1032342,0
1032343,0
1032345,0
1032346,0
1032347,0
1032367,0
1032368,0
1032374,0
1032378,0
1032384,0
1032395,0
1032397,0
1032398,0
1032400,0
1032401,0
1032402,0
1032404,0
1032406,6
1032407,6
1032408,6
1032411,6
1032414,6
1032415,7
1032419,6
1032424,6
1032432,6
1032434,6
1032446,6
1032447,6
1032451,6
1032456,6
1032458,6
1032466,6
1032470,6
1032475,6
1032481,6
1032485,6
1032486,6
1032493,1
1032500,6
1032501,6
1032505,6
1032506,6
1032507,6
1032508,6
1032510,6
1032514,6
1032516,6
1032517,6
1032526,7
1032529,6
1032538,1
1032539,6
1032540,6
1032545,6
1032547,6
1032551,6
1032555,6
1032556,6
1032557,6
1032560,1
1032561,6
1032566,6
1032569,6
1032570,6
1032587,6
1032588,6
1032589,6
1032595,6
1032598,6
1032610,5
1032611,4
1032615,1
1032617,7
1032619,7
1032621,7
1032625,3
1032702,1
1032717,7
1032730,1
1032760,1
1032772,5
1032773,5
1032777,3
1032778,1
1032793,1
1032796,5
1032802,1
1032815,1
1032827,5
1032834,1
1032861,5
1032862,1
1032868,1
1032884,4
1032890,4
1032891,1
1032899,4
1032904,5
1032922,1
1032933,7
1032943,1
1032989,1
1033027,5
1033044,7
1033046,1
1033070,7
1033071,7
1033072,1
1033074,1
1033080,1
1033082,7
1033084,1
1033090,1
1033091,1
1033120,7
1033123,7
1033124,1
1033125,1
1033126,1
1033130,1
1033174,1
1033176,1
1033179,1
1033185,1
1033188,1
1033189,1
1033190,1
1033194,1
1033197,1
1033206,1
1033209,1
1033216,1
1033228,1
1033236,1
1033239,1
1033253,1
1033256,1
1033258,1
1033259,1
1033263,1
1033264,1
1033265,1
1033267,1
1033274,1
1033284,7
1033292,1
1033296,1
1033297,1
1033301,1
1033304,1
1033311,1
1033316,7
1033318,1
1033324,1
1033336,1
1033344,7
1033345,7
1033347,7
1033349,7
1033351,7
1033352,7
1033358,7
1033366,7
1033367,1
1033372,1
1033382,1
1033386,1
1033388,1
1033400,1
1033404,1
1033406,1
1033407,1
1033411,1
1033412,1
1033413,7
1033417,1
1033421,7
1033423,7
1033424,1
1033427,1
1033429,1
1033434,1
1033435,1
1033445,1
1033447,1
1033448,1
1033450,1
1033458,1
1033461,1
1033465,1
1033467,7
1033470,1
1033471,1
1033477,1
1033483,1
1033488,1
1033490,1
1033491,1
1033494,1
1033495,1
1033502,1
1033503,1
1033504,1
1033505,1
1033510,1
1033515,1
1033516,1
1033520,1
1033521,1
1033522,1
1033527,1
1033528,1
1033532,1
1033535,1
1033536,1
1033539,1
1033542,1
1033543,1
1033544,1
1033549,1
1033553,1
1033555,1
1033561,1
1033565,1
1033567,1
1033568,1
1033589,1
1033590,1
1033596,7
1033598,1
1033599,1
1033600,1
1033603,1
1033613,1
1033618,1
1033625,1
1033631,1
1033633,1
1033634,1
1033636,1
1033637,1
1033638,1
1033640,7
1033649,1
1033654,1
1033658,1
1033663,1
1033668,1
1033678,1
1033680,1
1033681,1
1033682,1
1033686,1
1033689,1
1033703,1
1033705,7
1033720,7
1033721,7
1033725,7
1033731,7
1033741,1
1033742,1
1033747,1
1033764,1
1033766,1
1033777,1
1033778,1
1033790,1
1033791,1
1033792,1
1033796,1
1033798,1
1033800,1
1033807,1
1033813,1
1033821,1
1033826,1
1033831,1
1033835,1
1033839,1
1033846,1
1033847,1
1033852,1
1033863,5
1033994,1
1034034,7
1034048,0
1034121,7
1034145,7
1034198,1
1034200,3
1034202,3
1034204,3
1034205,3
1034209,3
1034213,3
1034216,3
1034224,7
1034226,0
1034242,5
1034246,5
1034249,5
1034253,5
1034254,5
1034266,1
1034288,6
1034297,6
1034298,6
1034308,1
1034362,3
1034365,3
1034373,3
1034375,3
1034387,3
1034389,1
1034405,3
1034406,3
1034412,3
1034415,3
1034420,3
1034427,3
1034435,3
1034436,3
1034439,3
1034448,3
1034451,3
1034457,3
1034465,3
1034467,3
1034473,3
1034480,3
1034491,3
1034493,3
1034494,3
1034503,3
1034506,3
1034509,3
1034517,3
1034529,3
1034535,3
1034537,3
1034543,3
1034545,3
1034546,3
1034547,3
1034553,3
1034554,3
1034562,3
1034564,3
1034565,3
1034571,3
1034572,3
1034573,3
1034576,3
1034584,3
1034587,3
1034592,3
1034593,3
1034595,3
1034596,3
1034599,3
1034602,3
1034608,3
1034610,3
1034613,3
1034616,3
1034618,3
1034619,3
1034625,3
1034626,3
1034627,3
1034629,3
1034630,3
1034631,3
1034633,1
1034637,3
1034639,3
1034642,3
1034645,3
1034646,3
1034648,3
1034649,3
1034653,3
1034654,3
1034665,3
1034667,3
1034672,3
1034679,3
1034685,3
1034695,3
1034707,3
1034712,3
1034713,3
1034719,3
1034728,3
1034734,3
1034735,3
1034737,3
1034739,3
1034743,3
1034744,3
1034746,3
1034757,3
1034758,3
1034760,3
1034767,3
1034768,3
1034771,3
1034777,3
1034789,1
1034790,1
1034795,1
1034797,1
1034798,1
1034801,1
1034802,1
1034808,7
1034839,1
1034840,1
1034847,1
1034850,0
1034851,0
1034854,0
1034885,1
1034888,6
1034894,6
1034896,1
1034900,6
1034902,6
1034909,6
1034916,6
1034918,7
1034919,1
1034925,6
1034929,6
1034940,6
1034941,1
1034953,6
1034954,6
1034959,6
1034968,6
1034970,6
1034976,6
1034977,6
1034979,6
1034981,6
1034984,6
1034990,6
1034995,6
1034997,6
1035003,6
1035006,6
1035007,1
1035009,6
1035012,6
1035013,6
1035018,1
1035024,6
1035026,6
1035039,6
1035042,6
1035043,6
1035044,6
1035049,6
1035051,6
1035055,6
1035057,6
1035058,6
1035115,6
1035123,6
1035124,6
1035131,6
1035134,6
1035138,6
1035140,7
1035145,6
1035146,6
1035147,6
1035151,6
1035156,6
1035157,6
1035159,6
1035162,6
1035169,6
1035171,6
1035172,6
1035173,6
1035179,6
1035182,6
1035183,6
1035189,6
1035204,6
1035206,6
1035210,6
1035212,6
1035217,6
1035223,6
1035226,6
1035232,6
1035235,6
1035245,6
1035248,7
1035252,6
1035253,6
1035271,1
1035278,6
1035285,6
1035304,1
1035309,6
1035314,6
1035318,6
1035327,6
1035331,6
1035333,6
1035335,6
1035348,1
1035356,6
1035357,6
1035360,1
1035361,6
1035364,6
1035368,6
1035369,6
1035370,6
1035372,6
1035373,6
1035376,6
1035377,6
1035382,1
1035385,6
1035388,6
1035390,6
1035395,6
1035398,6
1035399,6
1035402,6
1035407,6
1035408,6
1035409,6
1035411,6
1035412,6
1035413,6
1035414,6
1035418,6
1035429,6
1035439,6
1035441,6
1035450,6
1035453,6
1035454,6
1035460,6
1035461,6
1035473,6
1035477,6
1035479,6
1035480,6
1035483,6
1035485,6
1035487,6
1035494,6
1035497,6
1035500,6
1035503,6
1035506,6
1035507,6
1035517,6
1035520,6
1035523,6
1035525,6
1035528,6
1035529,6
1035530,6
1035531,6
1035532,6
1035534,6
1035535,6
1035538,6
1035545,5
1035554,6
1035562,6
1035563,6
1035569,1
1035570,6
1035572,6
1035573,6
1035575,6
1035578,6
1035579,6
1035580,7
1035585,6
1035587,6
1035589,6
1035594,6
1035597,6
1035606,6
1035608,6
1035611,6
1035620,6
1035624,6
1035638,6
1035650,6
1035654,6
1035656,6
1035664,6
1035665,6
1035673,6
1035679,6
1035682,6
1035685,6
1035691,7
1035696,6
1035702,6
1035704,6
1035708,6
1035709,6
1035712,6
1035715,6
1035717,6
1035718,6
1035720,6
1035723,6
1035726,6
1035727,6
1035728,6
1035731,6
1035732,6
1035734,6
1035735,6
1035736,1
1035738,6
1035741,6
1035742,6
1035748,6
1035751,6
1035752,6
1035753,6
1035754,6
1035758,1
1035762,6
1035779,6
1035786,6
1035790,6
1035795,6
1035801,6
1035804,6
1035805,6
1035806,6
1035807,6
1035812,6
1035813,6
1035814,1
1035823,6
1035827,6
1035830,6
1035834,6
1035835,6
1035839,6
1035840,6
1035843,6
1035847,1
1035849,6
1035852,6
1035861,6
1035865,6
1035870,6
1035871,6
1035876,6
1035879,6
1035884,6
1035888,6
1035895,6
1035896,6
1035903,6
1035907,6
1035910,6
1035919,6
1035924,6
1035926,6
1035929,6
1035930,6
1035933,6
1035934,6
1035938,6
1035942,6
1035943,6
1035944,1
1035945,6
1035949,6
1035955,1
1035977,1
1036353,7
1036362,7
1036404,7
1036410,7
1036414,7
1036456,7
1036480,3
1036500,6
1036693,3
1036737,7
1036930,7
1036937,3
1036949,3
1036956,7
1036958,7
1036962,7
1036969,7
1036989,7
1037006,7
1037021,3
1037026,5
1037044,6
1037045,6
1037046,6
1037079,6
1037085,6
1037087,6
1037091,6
1037095,3
1037097,6
1037116,7
1037118,6
1037120,6
1037136,1
1037138,1
1037140,1
1037149,3
1037152,2
1037153,2
1037155,2
1037158,7
1037162,2
1037167,2
1037172,2
1037173,2
1037174,2
1037180,2
1037181,5
1037184,2
1037195,6
1037198,6
1037201,6
1037213,2
1037214,2
1037217,6
1037222,6
1037224,6
1037225,6
1037226,6
1037227,6
1037228,6
1037232,6
1037243,6
1037247,6
1037250,6
1037255,6
1037256,2
1037259,7
1037260,7
1037266,7
1037270,7
1037278,7
1037279,7
1037282,3
1037305,7
1037321,7
1037325,3
1037337,7
1037338,7
1037340,7
1037342,7
1037356,7
1037364,7
1037499,7
1037559,7
1037560,7
1037568,7
1037615,7
1037670,7
1037675,7
1037676,7
1037677,7
1037678,7
1037683,7
1037684,7
1037702,7
1037703,7
1037709,7
1037712,7
1037713,7
1037720,7
1037724,7
1037732,7
1037747,3
1037772,7
1037790,7
1037843,3
1037874,3
1037885,7
1037886,3
1037888,7
1037890,7
1037895,7
1037896,7
1037898,7
1037904,7
1037906,7
1037916,7
1037952,3
1038064,7
1038066,7
1038109,7
1038134,3
1038136,7
1038155,7
1038165,7
1038167,7
1038169,7
1038189,7
1038190,7
1038195,7
1038198,7
1038199,7
1038201,7
1038205,7
1038207,3
1038211,7
1038217,7
1038218,7
1038226,7
1038227,7
1038238,7
1038240,7
1038244,7
1038248,1
1038261,7
1038264,7
1038269,3
1038285,7
1038290,3
1038305,7
1038308,7
1038312,7
1038321,7
1038322,7
1038441,7
1038516,7
1038519,7
1038530,7
1038534,7
1038538,7
1038540,7
1038555,7
1038599,7
1038628,3
1038633,7
1038695,7
1038696,7
1038697,7
1038720,7
1038722,7
1038724,7
1038727,7
1038734,7
1038735,7
1038760,3
1038770,7
1038771,3
1038784,7
1038786,7
1038792,7
1038814,7
1038818,7
1038830,7
1038833,7
1038836,7
1038839,7
1038874,7
1038876,3
1038877,7
1038897,7
1038899,3
1038900,7
1038915,7
1038937,7
1038968,7
1038984,7
1038985,7
1038990,7
1038992,7
1038993,7
1039005,7
1039011,7
1039013,7
1039014,7
1039017,7
1039018,7
1039020,7
1039023,7
1039031,7
1039032,7
1039042,7
1039049,7
1039052,7
1039072,3
1039171,7
1039239,7
1039243,7
1039291,7
1039307,7
1039308,7
1039321,7
1039322,3
1039323,7
1039330,7
1039333,3
1039339,7
1039351,7
1039366,7
1039367,7
1039368,7
1039377,7
1039382,7
1039383,7
1039385,7
1039438,3
1039449,3
1039477,7
1039481,3
1039482,7
1039484,7
1039491,7
1039522,3
1039528,7
1039534,3
1039547,7
1039566,3
1039569,7
1039573,7
1039587,3
1039618,7
1039619,7
1039628,3
1039639,7
1039644,7
1039645,7
1039646,7
1039656,7
1039657,7
1039662,7
1039665,7
1039671,7
1039731,7
1039735,7
1039742,7
1039744,7
1039746,7
1039747,7
1039748,7
1039758,7
1039770,7
1039774,7
1039775,7
1039777,7
1039778,7
1039781,7
1039784,7
1039796,7
1039801,7
1039812,7
1039828,7
1039829,7
1039870,7
1039874,7
1039876,7
1039879,7
1039888,7
1040001,7
1040002,7
1040003,7
1040005,7
1040006,7
1040016,7
1040023,3
1040091,7
1040110,7
1040111,7
1040113,7
1040137,7
1040146,7
1040157,7
1040158,7
1040166,7
1040171,7
1040174,7
1040178,7
1040179,7
1040180,7
1040182,7
1040183,7
1040184,7
1040185,7
1040348,7
1040494,1
1040583,1
1040588,7
1040591,7
1040593,7
1040598,7
1040601,7
1040602,7
1040603,7
1040604,7
1040607,7
1040683,1
1040686,7
1040690,7
1040691,7
1040693,7
1040700,7
1040712,7
1040760,1
1040815,7
1040820,7
1040822,7
1040825,7
1040826,7
1040837,7
1040840,7
1040845,7
1040846,7
1040869,6
1040893,7
1040902,0
1041014,6
1041017,7
1041018,6
1041019,2
1041030,6
1041037,6
1041039,6
1041043,6
1041044,6
1041047,7
1041050,6
1041071,6
1041073,6
1041076,0
1041082,1
1041085,1
1041086,0
1041088,0
1041089,0
1041174,7
1041211,7
1041230,7
1041245,7
1041246,7
1041254,7
1041314,7
1041315,7
1041318,7
1041428,7
1041429,7
1041446,7
1041461,7
1041503,7
1041514,7
1041533,7
1041537,7
1041538,7
1041539,7
1041540,7
1041541,7
1041542,7
1041544,7
1041548,7
1041550,7
1041557,7
1041560,7
1041561,7
1041567,7
1041571,7
1041574,7
1041576,7
1041623,7
1041695,7
1041705,7
1041712,7
1041718,7
1041719,7
1041731,7
1041741,7
1041780,7
1042235,7
1042438,7
1042583,7
1042585,7
1042595,7
1042604,7
1042612,7
1042626,7
1042627,7
1042893,7
1042977,7
1043093,7
1043106,7
1043110,7
1043249,7
1043292,7
1043297,7
1043398,7
1043446,7
1043453,7
1043517,7
1043607,7
1043646,7
1043655,7
1043657,7
1043660,7
1043687,7
1043694,7
1043958,7
1044000,7
1044016,7
1044018,7
1044019,7
1044080,7
1044087,7
1044091,7
1044092,7
1044093,7
1044096,7
1044100,7
1044102,7
1044105,7
1044328,7
1044340,7
1044341,7
1044343,7
1044345,7
1044365,7
1044545,5
1044557,5
1044698,1
1044741,1
1044862,1
1044884,7
1044965,7
1044966,7
1044969,7
1044974,7
1044978,7
1044986,7
1044995,7
1045008,7
1045009,7
1045016,7
1045018,7
1045038,7
1045063,7
1045064,7
1045065,7
1045069,7
1045071,7
1045075,7
1045077,7
1045079,7
1045083,7
1045096,7
1045154,7
1045155,7
1045156,7
1045163,7
1045167,7
1045178,7
1045207,7
1045210,7
1045240,7
1045249,7
1045253,7
1045275,7
1045332,7
1045334,7
1045396,7
1045462,1
1045464,1
1045471,1
1045473,7
1045483,1
1045491,1
1045495,1
1045499,1
1045536,6
1045588,7
1045592,7
1045600,7
1045611,7
1045637,7
1045643,7
1045653,7
1045700,7
1045771,7
1045824,7
1045831,7
1045838,7
1045844,7
1045845,7
1046419,7
1046439,7
1046480,7
1046508,7
1046611,7
1046694,7
1046706,7
1046804,7
1046809,7
1046811,7
1046818,1
1046829,1
1046832,7
1046843,7
1046856,7
1046900,7
1046908,7
1046909,7
1046913,7
1046920,7
1047011,7
1047016,7
1047019,7
1047027,7
1047031,7
1047033,7
1047043,7
1047049,7
1047059,7
1047063,7
1047064,7
1047068,7
1047070,7
1047074,7
1047080,7
1047088,7
1047089,7
1047090,7
1047091,7
1047103,7
1047108,7
1047110,7
1047113,7
1047123,7
1047135,7
1047140,7
1047145,7
1047146,7
1047189,7
1047289,7
1047293,7
1047302,7
1047374,7
1047494,7
1047591,7
1047608,7
1047633,7
1047643,7
1047645,7
1047651,7
1047660,7
1047676,7
1047706,7
1047708,7
1047740,1
1047763,2
1047795,7
1047796,5
1047798,7
1047802,7
1047807,2
1047818,5
1047891,1
1047912,1
1047923,7
1047945,7
1047995,7
1048040,7
1048078,2
1048112,7
1048141,7
1048167,5
1048202,5
1048213,5
1048217,7
1048221,7
1048268,5
1048357,2
1048424,5
1048457,1
1048535,5
1048546,5
1048567,7
1048571,7
1048590,5
1048668,5
1048745,5
1048775,7
1048834,5
1048881,7
1048890,5
1048892,7
1048895,7
1048896,7
1048905,7
1048915,7
1048921,7
1048924,7
1048926,7
1048930,7
1048940,7
1048944,7
1048946,7
1048954,7
1048959,7
1048973,7
1048975,7
1048978,7
1049012,7
1049031,7
1049035,7
1049046,7
1049051,7
1049086,2
1049117,2
1049144,1
1049166,1
1049255,5
1049355,1
1049421,7
1049490,2
1049495,2
1049497,2
1049506,2
1049510,5
1049519,2
1049525,2
1049526,2
1049531,2
1049532,7
1049538,2
1049540,2
1049543,2
1049545,2
1049548,2
1049559,2
1049562,2
1049564,2
1049567,2
1049569,2
1049570,2
1049571,2
1049621,2
1049655,1
1049666,1
1049832,1
1049865,7
1049909,1
1049948,1
1049966,1
1050062,1
1050066,0
1050076,7
1050099,1
1050121,1
1050141,1
1050142,5
1050143,1
1050153,5
1050162,5
1050166,3
1050184,7
1050190,3
1050196,3
1050198,3
1050204,3
1050205,3
1050209,3
1050210,3
1050211,3
1050214,1
1050223,3
1050224,3
1050233,7
1050237,3
1050241,3
1050245,3
1050249,1
1050328,7
1050329,5
1050373,5
1050523,5
1050534,7
1050558,5
1050559,5
1050619,0
1050625,0
1050627,0
1050628,0
1050630,0
1050831,7
1050833,7
1050873,6
1050905,1
1050907,1
1050920,1
1050926,2
1050933,2
1050934,2
1050935,2
1050940,2
1050943,2
1050948,1
1050958,1
1050963,1
1050965,1
1050966,1
1050967,1
1050968,1
1050979,5
1050995,6
1051006,6
1051064,1
1051093,6
1051118,1
1051131,1
1051134,1
1051171,6
1051182,6
1051204,6
1051247,6
1051303,6
1051318,5
1051329,1
1051332,1
1051335,1
1051339,1
1051342,1
1051343,1
1051349,1
1051356,1
1051378,7
1051379,7
1051382,1
1051400,5
1051410,1
1051440,1
1051446,1
1051452,1
1051461,1
1051465,1
1051466,1
1051469,1
1051473,1
1051474,1
1051498,1
1051511,0
1051577,4
1051583,3
1051592,1
1051593,1
1051595,1
1051606,1
1051622,0
1051637,1
1051675,1
1051682,2
1051686,2
1051688,2
1051696,1
1051711,7
1051716,3
1051723,1
1051753,0
1051777,0
1051778,1
1051790,1
1051793,3
1051794,0
1051818,1
1051819,1
1051820,3
1051826,1
1051833,3
1051912,0
1052036,0
1052054,4
1052056,4
1052057,4
1052065,4
1052081,4
1052083,4
1052086,4
1052088,4
1052094,4
1052095,1
1052210,7
1052229,7
1052303,7
1052309,7
1052313,7
1052320,7
1052325,7
1052329,7
1052336,7
1052342,7
1052350,7
1052357,7
1052358,7
1052360,7
1052362,7
1052368,7
1052370,7
1052377,7
1052379,7
1052381,7
1052387,7
1052388,7
1052390,7
1052392,7
1052395,7
1052397,7
1052398,7
1052404,7
1052421,7
1052422,7
1052423,7
1052435,7
1052438,7
1052439,7
1052443,7
1052446,7
1052447,7
1052462,7
1052466,7
1052470,7
1052474,7
1052476,7
1052479,7
1052481,7
1052485,7
1052487,7
1052489,7
1052494,7
1052502,7
1052503,7
1052505,7
1052515,7
1052518,7
1052520,7
1052524,7
1052525,7
1052534,7
1052537,7
1052541,7
1052549,7
1052554,7
1052557,7
1052559,7
1052563,7
1052568,7
1052570,7
1052572,7
