instance,cls
3379549,1
2223441,1
3527284,1
3583437,0
3258170,0
2946126,0
2850805,0
1864794,1
3003821,0
3574871,0
3110197,0
3515294,0
2312231,0
3372365,0
3529392,1
2607138,0
3572329,1
2584521,1
3832767,0
2605360,0
2647077,0
3207140,0
2539546,0
3296240,0
2583502,1
3513872,1
2603049,1
3164029,0
3379350,0
2603522,1
2583517,1
3292123,1
3515314,1
3634527,0
3697560,0
3573397,0
3529161,1
3836110,0
2685756,1
2102266,0
3553281,0
3953583,0
3284973,0
2908853,0
3512567,1
2502284,1
3158789,0
3641320,0
3033531,0
3156932,1
3532778,0
3470696,1
3538532,1
2658895,1
1960722,0
3470576,1
2588608,0
3356759,1
3509727,0
3416919,0
3186426,0
3292259,1
2628447,1
3567352,0
2583667,1
3589975,0
3339875,0
2922804,0
2879695,1
3513566,0
3596407,0
2678583,1
2668105,0
3529364,1
3599634,0
2668107,0
3571384,1
3244191,0
3529211,1
2589923,0
2694682,0
3515353,0
2237742,0
2588146,1
3914104,1
3515185,0
3380124,1
3138088,1
2635912,0
3527816,0
2954932,0
3625749,0
3514515,1
2608373,1
3639790,0
3380076,1
2668211,0
3459103,0
3533868,1
3512302,1
2518357,0
2590244,1
2584035,1
2839460,0
3658862,0
1792804,1
3607027,0
3573486,0
2596299,0
3109727,0
3380521,0
2586368,1
3464427,1
3182599,0
657193,0
2608095,1
2679727,1
2586440,0
1478551,0
3540332,0
2624968,1
1685389,0
2507391,0
2312966,0
3528815,0
3229299,0
3290299,0
3587056,0
3164134,1
3517300,0
3137007,1
2005789,0
3121334,0
3596625,1
2965264,1
3225361,0
3206266,0
3907839,1
3512921,0
2588182,1
1172612,0
2692324,1
3480467,0
3589105,0
3572422,1
3531431,1
3960626,0
3299680,0
3573241,0
2582913,1
2580667,0
3224288,0
3908490,0
3288336,1
3555378,1
3639904,0
2583856,1
3911192,1
3511648,1
3301850,1
2587149,1
2585830,0
3539773,0
3532060,1
2584246,1
3283054,0
2600054,0
3661795,0
847795,0
2862929,0
3574490,1
3380120,1
3261239,1
1195824,0
2645995,0
3515049,0
3528209,1
2590078,0
3575435,1
2588929,1
2860804,0
3533760,1
3571308,1
2578178,0
3289844,1
3231277,0
2602995,1
3274292,0
3319101,0
2660430,0
3572070,0
2661657,0
2835827,0
3281239,0
1963143,0
2530503,0
3302194,0
1274668,0
2998712,1
3528830,0
3274501,1
2585096,1
3274679,0
3580249,0
3466691,0
2064784,0
2595356,1
1864568,1
3186938,0
3628357,0
3158688,0
2123752,0
2595033,0
3956128,0
3515211,1
3526943,0
3223025,1
2583835,0
3186756,1
2605376,0
3533697,1
2662094,0
2968431,1
3137456,0
2847362,0
3530175,0
3533882,0
2503522,0
2909320,0
3512325,1
3187073,0
3381260,1
2985788,0
3512354,1
3381252,1
3571616,0
3572158,1
3951890,0
2685606,0
3558612,1
2608195,0
2588476,1
2583411,0
3130064,0
2592645,1
3298271,1
2683489,0
3529138,0
2595528,0
2964651,0
3573086,1
3374598,0
2897247,0
3260744,1
2836189,0
3515371,1
2583212,1
2961448,1
2676748,0
3575377,1
2588481,0
2587210,1
3228547,0
3283926,1
2847248,1
2604141,1
2881680,0
3120762,0
3530796,1
2580870,0
2648989,0
3294975,0
2170315,0
2638408,1
3353349,0
2594929,1
2685148,1
3532059,1
3283640,1
2583037,1
2908425,0
2647138,1
2536499,0
3274912,0
3881506,1
2915649,1
3529868,1
2684606,1
3230447,0
3956723,0
3274180,0
2603208,1
3184377,0
1104201,0
2582749,0
3939412,0
2604479,0
3511985,1
3573352,0
3292549,0
995448,0
3295262,0
3512545,0
3427042,0
3535599,0
2595739,1
3526576,1
1599490,0
3801834,1
2594742,1
3532785,0
3530578,0
2977106,0
3807439,0
3528492,1
3294317,1
2280999,0
2953695,0
3296395,0
3866549,0
2595998,1
3380104,1
3105977,0
2593443,1
2582790,0
653637,0
2685291,0
3137428,0
2586995,0
2602330,1
3579501,0
3534018,1
3244812,1
3571673,0
2608584,1
3470839,0
2209108,0
2945309,0
2846045,1
2605647,0
3532387,1
3532477,1
3380587,0
3128817,0
1052689,0
3606361,1
2539989,0
3533173,1
2986105,1
3533460,0
3467001,1
3010304,0
3512375,1
2509611,0
2008335,0
2563307,1
3921658,1
2603525,1
2563350,0
3511908,0
3607710,0
922949,0
2556306,0
3262045,0
3515153,1
3537111,1
2507181,1
3514160,1
2707847,0
2590279,0
3546845,0
3529134,1
1110482,0
3294851,0
3379964,0
2590746,1
3329107,1
3466942,1
2586766,0
2585601,0
3702916,0
2579518,1
2878463,0
2693145,0
3529207,1
3945253,0
3260711,0
2605123,1
1105528,0
3809989,0
970849,0
2545931,0
699896,0
3522987,0
2586648,1
2587867,1
2605511,0
2637395,1
3274262,0
3714894,1
3528670,1
3265332,0
2588772,0
3527593,1
2582949,1
2603502,1
1931055,0
3288975,0
3343006,0
3511141,1
3296717,1
3509587,1
2595591,1
3281165,0
2595643,0
2585651,1
2600734,1
3572584,0
3572858,1
2602087,0
2964707,0
3526292,1
3274467,1
2593020,0
3996970,1
2982677,0
3157056,1
2655095,0
3732802,0
3861946,0
3611404,0
2604418,0
3101243,0
3953048,0
1518145,0
2636665,0
3521084,1
2673559,0
3452964,0
3163964,0
2702513,0
2586483,0
3380201,0
3535671,1
3540691,0
2606837,1
2671833,1
2583151,1
2982946,0
2646462,0
3513980,1
3678298,0
3377742,0
2998371,0
3572910,0
2686291,0
3381309,0
2608352,1
2584354,1
3605074,1
2591907,1
3284265,1
2594952,0
1653887,0
3609777,0
3702432,0
3295577,0
3379406,0
3526894,1
1368742,0
3688101,0
2589610,1
2590658,1
2161846,0
2646917,0
3470569,0
3574740,0
2578276,1
2004962,0
3513104,1
3535937,0
3574031,1
2695137,1
2629816,0
3290386,0
3586386,1
2633335,0
2994870,0
3512787,0
2860221,0
3530532,1
3510918,1
3531137,1
3521410,1
2603813,0
2947628,0
959517,0
3294437,0
2586567,1
2710469,1
3264713,0
2631535,0
2586384,0
3298316,1
3846337,0
3691748,0
2586916,0
3152217,0
2949180,0
2727148,0
2878391,0
2591849,0
3626868,0
3550974,0
2595146,1
3532054,1
3129420,0
2537938,0
2846746,0
3226531,0
2595559,0
2635394,0
3230048,0
3587724,0
3007561,0
2635928,0
2597485,0
3469412,1
2659812,0
2629221,1
2150053,0
2607552,0
3410873,0
771907,1
3529453,0
3860573,0
2599614,0
3287896,0
3296766,0
2588365,1
2922500,0
2668215,1
2611272,0
3573509,0
3530487,1
3528633,1
3582598,0
3138030,0
3528825,1
2608571,0
3205441,0
2609002,1
1686629,0
2604345,1
3528025,1
3229896,1
3381058,1
3274855,0
2645653,0
3572296,0
2503394,1
3572931,0
3522192,0
3291029,0
2590454,1
2608912,1
1108195,0
3284393,0
3491380,0
3470728,0
3294688,0
698992,0
2661538,0
3523288,0
2507021,0
3533163,1
2593398,0
3512509,1
2604509,1
3621460,1
3286574,1
3574999,0
3530754,0
2628644,0
3579736,1
2004956,0
2869084,0
3596833,1
3459321,1
3248156,0
3530388,1
2601080,0
2951313,0
2875225,0
3511874,1
2374607,0
3517277,0
2607827,0
2008332,0
3575154,1
3528894,1
3702087,0
3260830,1
3510427,1
2683615,1
2235914,0
2969454,1
2583663,0
3087542,0
2567801,0
2604790,1
2553078,1
3514795,1
2722405,0
2005996,0
2693888,1
3466581,0
3470165,0
3291550,0
2599776,0
3538343,1
2601142,0
2610126,1
3526284,0
3000128,1
2710007,0
3260947,0
3529436,0
2006705,0
3571273,0
1161521,0
1467607,0
2645016,0
2606133,0
2683030,0
2585352,1
3294664,1
3530846,1
2585862,1
2964939,0
3260966,0
3529540,1
3528936,1
3531083,0
3512980,1
2123686,1
3452382,0
2943969,0
2222715,0
2682528,0
2852266,0
1107415,0
3254087,0
3471204,0
3367000,0
2509151,0
2565367,0
2709672,0
3530581,0
3613418,0
1103815,0
2846349,0
3573310,1
2592869,1
3533434,0
3532684,1
2588257,1
3007482,0
2537248,0
2583017,1
2603950,1
3513283,1
2570421,0
3827030,0
1349155,1
3137955,1
2582985,0
2680238,0
2523535,0
3333696,0
3261678,0
3289983,1
3879367,0
3458402,0
2662159,0
2583799,0
3531159,1
3469565,0
3575251,0
3571418,0
2531077,0
2623944,0
3506388,0
2967813,1
2591582,1
3006495,0
3011789,1
3381402,0
3157904,0
832104,1
3529297,0
3294541,0
3011692,0
2545744,0
3379410,1
3379423,0
2589307,1
3514837,1
3575502,1
2984907,1
2592330,1
3682306,0
3571380,1
2609818,0
3279155,0
3274480,0
2590814,0
2985179,0
3372756,0
3292807,0
3574957,1
2587465,1
3572120,1
3225183,1
1103722,0
3541513,1
3713164,0
2589686,0
2685045,0
3512399,1
3801779,0
3283114,1
2601026,1
3591164,1
2660014,1
2947268,0
2606904,0
2995024,0
2595883,0
2608685,0
3832954,0
3574851,0
2708427,1
3406495,0
2929701,0
1595731,1
3573698,0
2584910,0
3530029,1
3532066,1
2588324,1
3526960,1
2603963,0
2595483,0
2123616,1
3003815,0
3224223,0
3296846,0
1307408,0
3282869,1
3456874,0
3534082,0
2968360,1
3380265,0
728688,0
2009030,0
2569937,0
2589487,0
2984715,0
1333069,0
3677427,0
2608421,0
658644,0
3532804,0
2661299,1
3008051,0
3621771,0
2682436,0
3573166,0
3532134,1
3530880,1
3511698,1
2609023,1
3466136,1
2587815,0
3527256,1
2602304,1
2583283,1
2661318,0
2645025,0
2985191,1
2713794,0
3295367,0
2579930,1
2985628,1
3296277,1
2606156,1
1478050,0
3587067,1
2909393,1
3831234,1
2559061,0
2605335,0
2985419,0
3575611,0
3692278,0
1203506,0
2602565,1
3532147,1
2986001,0
3510194,1
3510576,0
1214101,0
3260425,1
2153440,0
2629294,0
2960892,0
2587561,1
3535777,1
2562380,0
3226254,0
3101470,0
3589252,0
3573852,0
2995023,1
3526545,0
3372588,0
2583762,0
3092844,0
1522067,0
3530888,1
3138349,1
3830933,0
2509167,1
3137382,0
3302307,1
2523790,0
3333752,0
2601314,1
2916186,1
2661836,1
2606864,0
3677540,0
3515260,1
2985322,0
2703000,0
3142370,1
2507752,1
3530403,1
2868783,0
2608094,1
3626129,0
3308996,0
2683650,0
2962442,0
2947142,0
2684789,0
2591072,1
2579981,0
2590193,1
3543060,0
3584317,0
3998204,0
3335873,0
2586592,1
2570353,0
3509666,1
2985312,0
3288740,1
3513965,1
2606230,0
2692099,0
3095953,0
3157710,1
2203274,0
3531950,0
3510612,1
3164886,1
3372492,0
3292894,0
2836283,0
3574315,0
2157973,0
3293475,1
3286152,1
3395675,1
2968757,0
2837497,1
2588334,1
2724027,0
3529359,0
735071,0
3380764,1
2502347,0
2528607,0
2595181,0
3956997,0
3470905,0
3265580,0
3553450,1
3196071,0
2523567,1
2683021,0
3339514,0
3302078,1
3510994,1
2875376,0
3316176,0
2600068,1
3575448,1
2580296,0
3537366,0
3275103,0
3573475,0
1384921,1
2591416,0
2342755,0
3514032,1
3302181,1
3526744,0
3626316,0
2602690,1
3514385,1
3510884,1
3581951,1
2588909,1
2593323,1
3152908,0
3621588,0
3293467,0
2589715,1
2507725,0
3523234,0
3287280,1
3571926,0
2523436,0
3456688,0
3527537,0
3223093,0
2562074,0
3712796,1
1109699,0
2503878,0
2583076,1
2007475,0
3573092,0
3157614,0
3140997,1
2651511,0
1196147,1
2646943,0
2633547,1
2985619,1
2600836,0
2963655,0
3574131,1
3380759,1
3571536,0
2837826,0
2583749,0
3619318,0
3737974,1
2585222,0
3532729,1
3861606,0
3574384,1
3802295,0
2591918,0
3575184,1
3081947,0
2603430,0
3532927,1
1049925,0
3293972,0
3287260,1
3538868,1
3204318,0
3626775,1
3258370,1
3574006,0
2610988,0
3186918,0
3996113,0
2592515,0
2603219,1
1305697,0
3960208,1
2592066,1
3511704,0
3533654,1
2594377,1
3173734,1
3431063,0
3881345,0
1680579,0
3530810,1
2493624,0
3571515,1
3275121,0
2494386,0
2610565,0
3470412,0
719113,1
3528827,0
2601627,1
3290006,0
2592436,0
3098938,0
3945540,0
2603035,1
3445066,1
3372864,0
2594689,1
2593598,0
2290632,0
3575514,1
2593058,1
2869087,0
3274966,0
3628505,0
3458440,0
3573782,0
3286286,0
2588843,0
3572154,0
3513512,1
3296263,1
1530071,0
3573052,1
2635782,0
1184143,0
3798263,1
2600990,0
2584500,1
3509840,1
2607329,0
3571310,1
3226515,0
3001481,0
3860190,0
3574800,1
3575004,0
3382543,0
3466350,1
2594694,1
2602413,0
3528543,0
3526547,1
2648614,0
2985741,0
2125548,0
3650943,1
2667543,0
3591389,0
3623359,0
3191369,0
3110397,1
2971258,0
3466267,1
3503773,0
3513501,0
2583321,1
3573839,0
2507546,1
2600862,0
3533602,1
2909065,0
2006938,0
3273796,1
2839371,0
3028101,0
3165119,1
3719357,0
2923789,0
3640350,0
2584198,1
3542086,1
3138018,0
2687214,0
2589760,1
1356551,1
3470817,1
3638257,1
3157249,0
2586709,1
3261497,0
2838764,1
3691693,1
1643647,0
2502582,1
2599304,0
3130243,0
3529742,1
3512238,1
2600191,0
2985974,0
2683920,1
2594704,1
2948167,0
2566610,0
3513599,1
3380553,1
3533803,0
2682113,1
3928580,0
1106900,0
2593503,1
2586743,1
2562644,0
3007651,0
3676933,0
949057,0
3328527,1
2985116,1
3540469,1
3141462,0
2694383,0
2608448,0
3229464,1
3580522,1
3515407,1
2590084,1
3515238,1
2947108,0
3528502,0
3293420,0
2602375,1
3530360,0
3511681,1
3150590,0
3586504,0
2589537,0
3575153,1
2705321,0
3175310,0
2637067,0
3510925,1
2660593,1
3627463,0
2603983,0
2418840,0
2683643,0
3702557,0
3296544,1
3622509,0
3539900,0
2659619,0
2584371,0
3847008,1
2606607,1
2647107,0
3531559,1
3327955,0
3504393,0
2644675,0
2007212,0
2595984,0
3523185,1
2653623,1
3635071,0
3275205,1
2008700,0
3571875,1
2915661,1
3275057,0
3785481,0
3295238,1
3636052,0
3381320,1
3571477,0
2971570,0
3861820,0
3582941,0
2507473,0
3611956,0
2839048,0
3466342,0
2592990,0
2908135,0
2592699,1
2607021,0
3011589,1
2606612,0
3137210,0
2590681,1
3627006,0
3268266,1
2593891,1
3739644,1
3702469,1
991460,0
3223071,0
2630219,0
3533975,0
1042029,0
2587274,0
3455662,1
3138213,1
2600441,0
2707169,1
2587425,1
698076,0
3528070,1
2609053,0
2604758,0
3379610,0
3158949,0
3515573,1
3207084,1
3572318,0
2579827,0
3574934,1
3526441,1
3911620,0
2673702,1
3511458,1
1778700,1
3137923,1
2588046,0
2968126,1
3380273,1
3531638,0
2668424,0
3511183,1
3470320,0
3583365,0
2691843,0
3137880,1
658701,0
3383095,0
2985469,0
2682370,0
3514407,1
2601546,1
3221104,0
3274920,0
2986119,1
3573098,1
3573568,0
3458187,0
2600750,0
3136641,0
2604359,1
3510874,1
3515214,1
2587473,0
2009344,0
3010447,0
3529576,1
777756,0
3530357,1
3529834,1
2840267,1
2611069,0
3523441,0
3529009,0
3512111,1
3281084,1
3110470,0
3467134,0
2590073,1
3532870,0
2583393,0
4002642,0
3011685,1
3860134,0
3543287,0
3395424,0
3574190,1
3572972,1
3296035,1
3470802,0
760481,1
3137638,1
2661987,0
992361,0
3893263,0
3945629,0
2637840,1
3290966,1
2601249,1
990690,0
3514585,1
3470274,0
3294595,1
2592650,1
2602123,0
3367189,1
3512356,0
3739668,0
3112972,0
3533983,1
2840231,0
3572824,1
3905818,0
3691687,1
2601027,1
2595208,0
2683543,1
2593602,0
3136855,0
3327214,0
3572396,0
2672641,0
2589514,1
3373046,0
2587188,1
2323981,0
3527040,0
3512087,1
3459510,0
3610744,0
3540392,1
2202979,0
2595294,0
2525521,0
2592030,1
3539884,0
3511423,1
3380341,1
3470591,1
3399886,0
3261393,0
2364757,0
3572679,0
2605186,1
3939517,1
3261275,1
3582605,0
3136851,0
2580612,0
2587329,0
2588960,0
2591546,1
3574899,1
2599897,0
2610016,0
3153922,0
2897678,1
2685171,1
2873488,0
3960047,1
3509467,1
3677950,0
3573564,1
3531566,0
2851540,0
2605591,1
3261905,0
2586655,0
3296816,1
3596056,0
2944910,0
3458839,1
1162113,0
2094188,0
2009356,0
3996834,0
2585829,1
3461317,0
2595004,1
3282252,0
3529278,1
3533010,1
1021488,0
1305171,1
3531615,1
2985204,0
3621545,1
1090044,1
3572637,1
2608901,1
3952755,1
2606795,1
3530748,1
1240067,0
654497,0
3513635,1
3622277,0
2647579,0
3685758,0
2218065,0
2589727,0
3509950,0
2006337,0
3571365,1
2589730,1
3260318,0
3955442,0
3528259,1
2329510,0
2602713,1
2517794,0
3511974,1
3512124,0
2610552,1
3537968,1
3457784,0
698925,0
2652438,0
3223247,0
1664274,1
2993315,0
2693918,0
3379515,0
2860680,1
3203381,1
2900159,0
3521983,0
2507376,0
2421632,0
3574157,0
2510747,1
2607727,1
2710291,0
2606259,1
1234187,0
3879178,0
3611645,0
3528438,0
2602937,0
3572279,1
1874073,0
3574629,0
2600937,1
2635504,0
3459496,1
3572198,1
2594990,1
3572323,1
3511719,1
2592935,0
3380748,1
3571888,1
3470098,0
1385163,1
2967235,1
3333382,0
2565208,1
2538281,1
2170400,0
3529454,1
3228433,0
3768785,0
2920718,0
2693731,1
3543642,0
2985348,0
2606291,0
3466460,1
3509915,0
3339317,0
2170503,0
3515394,1
3575498,1
3106766,1
2608603,0
3533540,1
2725133,0
3006822,0
3573762,1
2605692,1
3572372,0
3634526,0
3526706,0
2594401,1
3527743,0
1386806,0
2646115,0
2103233,0
3538217,0
3296011,0
3074366,0
2590383,1
3372484,0
3599594,0
2591149,0
2586012,0
2562271,1
3532119,0
1896921,0
3467240,0
3528430,1
3470653,1
2589692,0
2582884,0
3466716,1
3660943,0
2603214,1
3004689,0
3531586,1
2633023,0
3527574,1
2006055,0
3354612,0
2600592,1
3774364,0
2602633,1
2606342,1
2638250,0
2648306,0
2583323,1
3526145,0
3737632,0
3572343,0
767859,0
2103060,0
3281366,0
3379554,0
2668099,0
3150703,0
3373405,0
2575906,0
3292643,1
2584415,1
3291569,0
3533062,1
3283309,1
2608864,1
3512389,0
3694130,0
3263108,0
2681211,0
2727701,0
3571952,1
3624570,0
3522664,0
2694692,0
2605067,0
3941519,0
3573670,1
857543,0
3527575,1
3861903,0
3105521,0
3976102,1
3298241,0
2594203,1
3292746,1
3288355,0
2419042,0
2638257,1
2583641,1
2502055,0
2607860,0
2587248,1
2594080,1
3573830,0
2591544,1
2137517,1
3594646,0
3512941,1
3531858,1
3509555,0
2583579,1
2609028,1
2604319,0
3513056,1
3282010,0
846692,0
2587227,0
3587438,1
2988920,1
2923165,0
2971512,0
2608835,0
3284097,0
2562499,1
2660279,0
3261061,1
2683301,0
2591948,0
3514824,1
3532566,1
3527038,1
3379476,0
2964052,0
3533492,1
3530621,1
3837066,0
2603346,0
3379362,0
3881427,0
3533466,1
3261634,0
3526732,1
3260623,0
3533743,0
3510765,1
3526903,0
3997534,1
3514520,1
1195883,0
3528751,1
3137991,0
3514555,1
3522875,0
1312786,0
3573120,1
3396246,0
2578575,1
2685528,1
3571419,1
1377223,0
3515146,1
2647625,0
2587612,1
3511460,1
2659846,0
3593803,0
3527195,1
3458740,0
3601766,0
3573160,1
2169809,0
1105465,0
3688655,0
3573916,1
2985885,1
2596354,0
2584118,1
3530700,1
3512126,0
2678535,0
2835874,1
2944004,0
2639191,1
2668004,0
2591571,0
3521140,0
3072584,0
3458728,1
2683065,0
3458661,0
3137972,0
3528978,1
2985893,0
2590516,1
3470484,0
2868685,1
2585451,0
2594877,0
2550053,0
3281829,1
2221211,0
3283047,1
1376692,0
2640775,0
3293953,0
2006147,0
3282849,1
3381165,1
2223125,0
1116960,0
3509553,0
2591780,0
3521806,0
2607809,1
2839491,1
3571399,1
2596287,1
3287132,0
3625508,1
3010090,0
3047642,0
1735392,0
3641492,0
3533925,1
2587804,1
2685641,0
3292039,0
2582927,1
2606748,1
3157675,0
869157,1
1258827,0
2606752,0
2003729,0
3509505,1
3531032,1
3172103,1
3589760,0
2645477,0
3554940,0
3588139,0
2563163,0
3556909,1
3431538,0
3470795,1
1779583,0
2859077,0
3290279,1
3199270,0
1344707,0
3464219,0
3343235,0
2633050,0
3588640,0
3380953,0
3247506,0
3459600,0
3072624,0
3374320,0
3848210,0
2599302,0
2281013,0
2590832,1
3286877,1
3861322,0
3381190,1
3127447,0
3639614,0
3291068,1
3011752,1
3574855,0
2856748,0
3912171,0
3287733,1
1868230,0
2607604,1
3574360,0
3432996,0
3627324,0
3704124,0
3289899,1
2604866,1
3282114,1
3483880,0
3444388,1
2611119,1
2586150,1
3006454,0
3527783,1
810435,1
3515037,1
2604046,1
3470838,1
3581420,0
3623395,1
3913892,0
3607872,0
2591133,0
3693056,0
2501022,1
3396207,1
3531792,1
3534218,1
2661421,1
2585890,1
3573648,0
2601369,0
3137857,1
2602605,0
3574738,0
2633460,0
2682766,1
3511902,1
3348085,0
3152970,1
2692722,0
3379585,1
3575351,0
2684250,0
3140183,0
2538368,0
3528962,1
2976415,1
3915380,0
2836199,1
2656641,0
2661099,1
3371908,0
2586216,1
3579527,0
3513645,0
2947504,0
3470586,0
3627403,0
2583209,0
2971038,0
3381233,1
2668358,0
3136671,1
3575319,1
2562371,1
3291112,0
2584204,1
2683307,0
3513215,1
3274214,1
3736500,1
2596067,1
3531385,1
3573810,1
3531796,1
3380671,1
3571980,0
3511412,1
2638896,1
3293208,0
3152907,0
3291425,1
2002982,0
2985402,1
3138053,1
3574914,1
2683234,0
3510760,1
2950741,0
3294761,0
3574592,1
3574202,1
3118715,0
2962421,0
3283539,0
3867107,0
2587840,0
2600518,1
2837759,0
3958026,0
3288941,0
2602904,1
3540209,0
3573513,1
3549559,0
3527657,1
3510652,0
3006188,0
3283839,0
3455869,1
2007410,1
2583936,1
2950355,0
3526839,1
2591383,1
3150916,0
3277580,0
2984901,1
2593293,0
3511991,0
3540639,0
3624221,1
3459568,0
3011408,0
3044328,0
3795074,0
2600843,1
3274954,0
3574900,1
2635182,0
2558374,0
2605289,0
3475540,0
3531313,1
3860339,0
3521490,1
3532433,0
3425964,0
1897312,1
2660928,1
3532425,1
2599601,0
2985343,0
2586943,0
2590455,0
3526929,0
2607441,0
3525084,0
2589978,0
3529058,1
2193811,0
3373007,0
2594546,1
3511957,1
1680386,0
3140623,0
3573645,1
2007635,1
3881423,0
2584270,0
3573326,1
2985957,1
3274572,0
2594140,1
3533767,1
2593899,0
3881238,0
2604553,0
3574056,1
2536055,0
2119970,0
3527699,0
2596163,0
2587499,1
3282976,0
3514760,1
2610132,1
3503953,0
3317369,1
3527235,0
2578710,0
3151326,1
2728961,0
2606397,1
1593519,1
3380102,1
3284682,0
2601991,1
3961084,0
3541760,1
2836193,0
3458248,1
3702621,0
3848061,0
2628417,0
3531506,1
3572306,1
2976606,0
3295615,0
2682809,0
2683759,0
3526538,1
3853268,0
3530353,0
3914105,1
3383135,0
3574302,0
3532801,1
3558982,0
3533336,1
2353048,0
2582846,1
3533883,1
2662193,1
3509891,0
3661475,0
2984917,0
3691839,1
3431327,0
3514990,0
2555778,0
3512884,1
3509897,1
3512140,0
3511548,1
2558354,0
2677979,0
3432940,0
3530207,1
2591486,1
2423883,0
3529675,1
3379470,0
3533395,1
2606312,1
3528091,0
3211515,0
2595071,0
2922720,0
2970530,0
3573929,1
2570999,0
1332821,0
3380472,0
2971469,0
2605789,1
3736941,0
2592694,1
3512387,0
2590055,1
3137030,0
3343009,0
2590511,0
3571617,0
3157361,0
2686141,0
3514931,1
2962921,0
2607454,0
3190179,1
2607895,0
3467189,0
3291565,0
2860946,0
3492300,0
3512441,1
724793,0
2693693,0
2507549,1
3809465,0
2603477,1
3346169,0
3140833,0
2529716,0
3529329,0
2604913,0
3294602,0
2725022,0
2931453,1
3010024,1
2601107,1
3470897,0
2970652,0
3315341,0
3510093,1
2588153,1
2683563,0
1913775,0
2603046,0
2583144,1
2610033,0
3510363,1
2969498,0
3532824,0
2593504,0
3121273,0
3526763,1
3274703,0
3269362,1
3295773,1
3274610,0
2534036,0
2602366,1
3138033,1
3512291,0
3626498,0
964296,0
3374431,0
3600932,0
3532282,0
3581741,0
3575631,1
2868116,0
2685099,0
2376894,0
2601770,0
3539509,0
3531771,0
3533091,1
3379667,1
3302644,0
2589777,1
3379812,1
3786960,0
3373583,0
3513071,1
2527529,0
697515,0
2634386,1
3282106,0
2593649,1
2507247,0
2603891,0
2846375,0
3379321,0
3565944,0
2600340,0
2607663,0
1146948,0
3515068,1
3296767,1
3269156,0
2601867,1
3458694,1
3513161,1
2694506,0
3297004,1
3466528,1
3703557,0
3555141,0
2579615,1
2986041,1
2901589,0
3286510,1
2865356,0
3998903,0
2608480,1
3281703,0
2601677,0
2693805,1
3470399,0
2837746,0
3261256,1
2589029,1
3573340,1
1199547,0
3383300,1
3293108,0
2605628,0
2598810,0
2638698,1
1685369,0
2646860,0
3626448,0
3381142,0
3805446,0
2594295,1
2844631,0
2921528,0
3661728,1
3650595,0
3457486,0
3573360,1
2513160,0
3541708,1
928822,0
777914,0
3574694,1
2570186,0
2602041,1
2859782,0
3528055,0
3072189,0
3530609,1
2510846,0
3509752,1
3659826,0
2589468,1
3291353,0
768228,0
2657981,0
3382788,1
3938747,0
3262079,1
2677023,0
1308223,0
2908277,0
2586217,1
2584240,1
3621547,0
3120436,0
2005072,1
3302762,0
1583385,0
3408317,0
906070,0
3958213,0
2704092,0
2702844,0
3381350,0
2588516,0
3206300,1
2601253,0
3961277,0
3531289,0
3267524,1
3384643,0
3530630,1
3523017,1
3512069,1
3571786,1
3521402,0
3575386,0
2930602,0
2518435,0
2585162,1
2683066,0
3235109,0
2604904,0
2494776,0
3358819,1
3381118,0
3432938,0
2590371,0
3860332,0
3152034,0
2585133,0
959603,0
3118437,0
3383038,0
2601063,1
2507730,0
3921224,0
3245076,0
3573875,1
3952234,0
3906125,0
767523,0
2584391,1
3640834,0
3225566,0
2594070,1
3140272,0
3656872,0
3380061,0
3283681,1
2589352,0
3513745,1
2562812,0
3510755,1
3137990,0
2583945,0
3530838,1
3585506,0
2853351,0
2709637,1
1779584,0
3574636,0
3528858,1
3896362,0
2970546,0
2640200,0
3530574,0
3004746,0
2510590,0
2971422,0
3137888,0
3574849,0
2610904,1
2631950,0
3893118,0
3531733,0
2646365,0
3920990,0
3224312,0
2860803,0
2594894,1
3688507,0
2633472,0
2502571,0
2591235,1
2588498,0
3640570,1
3585713,0
2582753,0
3601722,0
3514310,1
3510492,1
2562616,0
2125783,1
3910879,0
3562294,0
3778937,0
2660411,0
3288966,1
3510503,1
3381050,0
2562289,1
3574779,1
2639186,0
3530549,1
3618470,0
2583882,1
3431725,0
3572311,1
3136946,1
3579835,1
3531571,0
3006344,1
3961113,0
3532999,1
3575140,0
3530957,1
3137006,0
3512239,0
3531272,1
3356099,0
3662000,0
3571677,1
3466770,0
3583866,1
3010726,0
3529194,1
3527905,0
3466497,0
3541854,1
3703650,0
3532629,0
3260762,0
3294538,0
2658277,0
2523971,0
3528843,1
1157716,0
2007083,0
2707355,0
2006264,0
3515332,1
2571964,0
3478264,1
3265794,0
1135979,0
3572874,1
1387461,0
2909527,0
3234920,0
3453779,0
2583509,0
3545841,0
1108594,0
2586747,1
3530119,0
3240354,0
3007433,0
2605079,0
2968778,1
2518335,0
3284067,0
3385093,0
3988408,0
2602297,0
3513359,1
2916035,0
3514490,1
2654594,1
3527519,1
831934,0
3582966,1
3006567,0
3526411,0
2583636,0
3289911,1
3170098,0
3514899,1
2962924,0
697943,0
2636611,1
3919496,1
2983009,0
3527770,1
3514553,0
1046585,1
2680830,0
3574805,1
3296612,0
2606218,0
3404861,0
3429138,0
3531314,0
3522104,0
3379523,1
2603663,0
2594414,0
3575268,0
3136982,0
3517910,1
2899197,0
3282321,0
2604740,1
