instance,cls
3333582,0
3512098,0
3380547,0
3624806,0
2507508,0
3106001,1
3529714,1
3308682,1
2607288,1
3383042,1
2586491,1
3007704,0
2564249,0
2563942,1
3626979,0
3573267,0
3527693,1
2523366,0
3573375,1
2583196,0
3585546,0
3247570,0
2575935,0
2593775,1
3529150,1
2668214,1
2994217,0
2600931,1
2607158,0
1864360,0
3509674,1
3380151,1
2681893,0
2592429,1
3625770,0
2611343,0
2600066,1
3548936,1
3258226,0
2606813,1
3529864,1
3573187,1
1108573,0
3526369,1
2845491,1
3567242,0
3008451,0
3371928,0
2583285,1
3527663,1
2596801,0
3510567,0
3284407,0
3301965,1
2536734,0
2667611,1
3527083,1
3861829,0
3373453,0
3528845,0
1783265,0
2879474,0
2601233,1
2608570,1
3458445,1
3532828,1
3396824,0
2967353,1
2695198,0
3572369,0
3383104,1
3243831,0
3328185,0
3226433,0
2605998,1
3302056,0
2005654,0
2967036,0
3301849,1
2985036,0
3331424,0
2636781,0
2682057,0
3529250,1
3511515,1
961637,1
2663325,0
3528877,0
2587244,1
3575360,0
3510143,1
2966027,0
3296535,0
2658951,0
2682746,0
2592511,1
3137366,1
2892520,0
2600249,1
2580637,0
2604081,0
3372072,1
3850563,0
3471261,1
3006829,0
3215557,0
1103861,0
2589376,0
3513061,1
3634814,0
3527452,1
2578324,0
2594920,1
3282632,0
2983301,1
646293,1
3592605,0
2686389,1
3621956,0
1107584,0
2585005,0
2998654,0
3848738,1
2003674,0
3567325,0
3248081,0
3120443,1
3514468,1
2835838,0
3245445,0
3529839,1
3287937,1
2686237,0
653498,0
2844563,1
1920825,0
2847798,1
2586057,1
700394,0
3260842,1
2909079,0
3659017,0
3691383,0
3530931,1
3634830,0
2579839,0
3512873,1
670110,1
3274048,0
3902797,0
1225954,0
3573102,1
2725283,1
3528747,1
2971102,0
2601636,0
2646774,0
2601751,0
3574556,0
3575207,0
3293970,1
3558049,0
2684292,0
2605390,1
2314858,0
3261886,1
3136899,1
2693782,1
2562209,0
3142454,0
3010229,0
2967812,0
2006640,0
2506912,0
3380347,1
2989912,0
2536905,0
3436189,0
2846973,0
2605966,1
3575474,0
3260072,0
3574617,0
2527886,1
3860645,1
2607851,0
3372191,0
2881507,0
2694323,1
2682093,0
3515058,1
3480404,0
2586723,1
3380591,0
2707218,0
2578770,1
3307232,0
3306000,1
2694442,0
2607587,0
3101504,1
2629448,1
3495535,0
2588989,0
3510996,1
2609034,0
3098520,0
2584781,0
1518056,1
2602573,1
3679659,1
2607571,1
3533278,1
2005882,0
3527423,1
2631990,0
1445154,0
3634564,0
3777133,1
3379411,1
2591340,1
3583037,0
2557232,0
3571428,0
2921108,0
3471177,0
3291876,0
3514992,1
3881501,0
3261129,0
3286115,0
3534133,1
3527514,0
3528541,1
3574444,0
3373411,0
3136717,1
3593019,1
3466979,1
3298489,0
2494703,0
2146284,0
3573615,1
3381274,0
2585259,1
2579350,0
833538,0
2682545,1
2608401,1
3180645,0
3591397,0
2985287,1
2552993,0
3593887,1
2518426,0
3682320,0
3298294,1
3290943,0
3514663,1
3532637,1
3509921,1
3172899,0
2659324,0
3575211,0
3374255,0
2606782,0
3679678,0
2584166,1
3574331,0
699143,0
2579130,1
2953308,1
2594541,1
3464010,0
3534162,1
2558606,0
3522569,1
2061104,0
2591773,1
3515222,1
2685207,0
1963131,0
3531677,0
3909856,1
3532687,1
2600574,1
2586641,0
3379719,1
3165221,0
3607498,0
2958037,0
3553380,0
3273695,0
3938803,0
3227036,0
3530385,0
3274599,1
2600554,0
3571902,1
2879011,0
3538262,1
2005844,0
3861319,0
3612237,0
3691667,1
2602814,1
2507293,0
2202674,0
2835899,0
2460192,0
2957419,0
2648477,0
3575603,1
3515462,1
3154378,0
2636771,0
3782075,0
3906526,0
2985202,0
2878783,0
2610063,0
3530993,1
3713032,0
3511815,1
3572152,1
3282391,1
2574801,0
3433372,0
3605744,1
3575243,1
3332915,1
3371675,0
3380337,0
3513856,1
3810811,0
2660821,0
2590147,1
2530156,0
3286427,0
3261525,1
1964609,1
3585646,1
2608854,1
2587814,0
3867648,0
2685401,0
3573524,1
3662753,0
3996876,0
3170071,0
2968626,0
2594331,1
3628847,0
2669792,0
3533596,1
2585979,1
2599904,0
2985215,0
3572961,0
3592944,0
3531347,1
2596399,0
653014,1
3513813,1
2558613,1
2681307,0
2844522,0
3327074,1
3130271,1
3691832,1
2835823,0
3458890,0
869865,0
3530361,1
3582990,0
2595018,1
3301737,1
3476119,0
3848294,1
3861868,1
3267475,0
3510084,1
2728176,0
3223030,1
3469474,1
2694120,1
2605176,0
3227212,0
2604399,0
2540047,0
3466837,1
2586675,1
3531813,1
1820372,0
2688308,0
3295925,0
3431011,0
3311523,0
2566370,0
3466356,0
2584535,0
3297199,0
2007982,0
2635581,0
2594270,0
3274355,1
3575050,1
3573252,0
1931767,0
3549528,0
3583284,0
3290395,1
3111052,0
3466692,1
3527238,1
2920579,0
3528626,0
959660,1
3535845,0
3380306,0
3469810,0
3528417,1
2582978,0
3958132,0
3379954,0
3530287,1
2369898,0
3527063,0
2629861,0
3137107,1
3574907,1
1108778,0
2588598,1
3526888,0
2582869,1
3164846,0
3511714,1
3571586,1
2908881,0
3299153,1
3526923,0
3523134,0
3574874,1
2682888,1
2584334,1
3470876,1
2217888,0
3532255,1
3512722,1
3912297,0
949619,0
3372674,0
2591129,1
3559740,0
3478458,0
2591700,1
3380737,1
3515023,1
3244148,0
3953044,0
3532769,0
3467101,1
2579688,0
3007533,0
3510946,1
3523146,1
2606380,0
2592390,0
3240922,0
3316040,0
2598990,0
3712756,0
3531945,1
3380037,1
3510052,1
2921766,0
3011518,0
3506412,0
2908054,0
2682919,1
2594069,0
2982356,0
2588109,0
2040682,0
2633034,0
3136711,0
2682142,0
2608329,1
2608469,0
3549154,0
2592364,0
3098563,0
3296985,0
2965074,1
2685907,0
2944970,0
3626690,1
3293810,0
3514141,1
3242218,0
3032850,0
3512950,0
2587856,0
2658933,0
2418736,1
3517430,0
3528735,0
2590712,1
3943801,1
3165301,0
2955962,0
3087518,0
2591895,1
3293770,1
3030239,0
2591075,0
3677241,0
2091238,0
3526543,1
3868477,0
3679044,1
3325329,0
2507504,0
3572616,1
3573490,0
2583286,0
3511749,1
3260210,1
735255,0
2584046,1
2982828,1
3777140,0
2605734,0
2994636,0
3512471,1
3592098,0
2686531,1
2685700,0
2606953,0
2611006,0
2508728,0
2683432,0
3265916,1
2915647,0
2660393,0
1511921,0
3391925,0
3513486,0
1445012,0
3379828,1
3427758,0
3396580,0
2971041,0
3939009,1
3590383,0
3260406,1
3184310,0
3532919,0
3574701,1
3585674,0
2637127,0
3528876,0
3227878,0
3101091,1
3379670,0
1387048,0
3512602,1
2608451,0
3282707,0
3514139,1
3381228,1
3575584,0
2605425,1
3531845,1
3527252,1
3412780,1
1496049,0
3571229,0
3284040,0
1519103,0
3565925,0
3381054,1
3379579,1
2608818,1
3458426,0
2513894,0
3310503,1
3958509,0
2592891,0
2592125,1
2608700,0
3521246,1
2579956,1
2985712,0
3542174,1
768087,0
2955928,0
846645,0
2579317,1
2136459,1
1819982,0
2588721,0
2589294,1
3227317,0
3530910,1
3515064,1
3294045,0
3573010,0
3457513,0
2659221,1
3579709,1
3571259,1
2985890,1
3512990,0
3512498,1
3573789,1
3470658,1
3607203,0
995464,0
2608524,0
1173469,1
3553080,0
3534063,1
2584914,1
2985044,0
3266137,0
3571987,1
3328815,1
3538643,0
3600312,0
3396441,0
2945219,0
3379837,1
1010909,1
2594790,1
2902407,0
2985985,1
3299614,0
3531046,0
3245399,0
2915974,0
2584458,0
2985078,0
3531104,0
1356710,1
3608148,0
3952877,0
3510458,1
2963348,0
3531923,0
2943963,0
3392679,0
3010731,0
2684132,0
2604195,0
3297233,0
2152842,0
2683121,0
3540792,0
2583698,1
3433138,0
3996855,0
2588720,1
3511307,0
2694073,1
3575191,1
3586726,0
3599562,0
3713847,0
1173149,0
3010723,0
3225030,0
3473866,0
2968241,0
3892567,0
3521040,1
2983059,0
2971042,1
2606829,0
1043839,0
3527629,1
2602138,1
3373316,0
2607507,0
2604075,1
3380477,0
2599896,1
2208944,0
3514138,1
2583544,1
2590144,0
2603631,0
3586997,1
2661907,0
2589685,0
2610125,0
3529435,0
3535264,0
3541588,0
2609952,0
3373138,0
2899207,0
2661005,1
3240793,0
3287887,0
3011143,0
2727920,0
3299465,0
3294513,1
3660184,0
3426972,0
3513639,1
2985728,1
2659661,0
3151202,0
2588858,1
2587326,1
2610029,0
2588870,0
3535829,1
3712039,0
3528733,0
3514459,1
3572759,1
3640626,0
3575193,0
2588732,1
3455676,1
1135928,1
2645014,1
3572371,0
2970026,0
3534208,1
696878,0
3572339,1
3958434,0
2865127,0
2592706,1
2589807,0
2419008,0
3574946,1
2945312,0
3527929,0
2557374,0
2418854,1
2708399,1
2837795,1
3531167,1
3529783,1
2604794,1
3586929,0
3540526,1
2585526,0
3946289,0
3571577,0
2605754,0
3531278,0
2945000,0
3380979,1
3632782,0
3511832,1
3572565,1
3291825,0
3527735,1
3354657,1
2212481,0
2594413,1
3328698,0
2592083,1
3592173,0
3097968,0
3529563,1
2502686,0
3707212,0
3462616,0
768079,0
3881261,0
3691612,0
3281569,0
3467052,0
2686302,0
3308074,1
855717,1
3688528,0
2606910,0
2591802,0
2600079,1
3527779,1
3545787,1
2947508,1
2686224,1
3514356,1
1204233,0
3381297,0
3066976,0
3513934,1
3574208,0
3528522,0
3644346,0
3024930,0
3530674,1
3575114,1
3532925,0
2723983,0
3261200,1
3296124,0
3939830,1
3527753,0
3383001,0
3470949,0
2158496,0
3471020,0
3594359,0
2945599,1
3528314,1
951500,0
2591784,0
1135778,0
3511916,1
2603911,1
3511134,1
2594909,0
1377310,0
3538639,0
2610655,1
2535824,0
2588013,1
1849461,0
3318214,0
3510485,1
3575477,0
3514091,0
3137343,1
2503254,0
3574753,0
3639702,1
3676919,0
3293784,1
3034245,1
3733283,0
2585545,1
3010621,1
3973512,1
3530313,0
3510749,1
1923378,0
2418718,0
3831539,0
653137,0
2679728,1
3533254,0
2600177,0
1926206,1
3332145,0
2608354,1
2985064,1
3890514,0
2601202,0
1386109,0
3277645,0
3287324,0
3529405,1
3549322,0
3589978,0
3529042,1
2965056,0
3526871,1
2595754,0
1231209,0
3100809,0
2635736,0
2948103,1
3265609,0
3528291,1
1972024,0
1980155,0
2685966,0
3514664,1
3297171,0
2234348,0
3595253,0
2586739,0
3557502,1
2684659,1
3372964,0
2607785,1
2588594,1
2564614,0
3158636,0
3007457,1
3433869,1
3151511,0
2604511,1
3533505,1
2603018,1
1811932,0
2591214,0
3512095,1
2860164,0
3573720,0
2584986,0
3643640,0
2592769,0
3510237,0
3470062,1
3832267,0
3466409,0
3526845,0
2125404,1
3290037,1
3297076,1
2212385,1
2633539,0
3573027,0
3543070,0
3943021,0
3574253,0
2584522,0
2630579,0
3512512,1
2579386,0
3466838,0
3511219,1
3533518,0
3537962,0
2169733,0
2525943,0
2961216,0
3960034,0
3592931,0
2588806,0
2682852,0
3526818,1
2585895,0
2686378,0
1973671,1
3535960,0
2989030,0
3339132,1
3381361,1
2702827,1
3138314,0
3512388,1
3526570,0
3951527,0
1194677,0
3571490,1
3466359,0
3531975,0
3127992,0
2603453,0
1363956,0
3527305,0
3531671,0
719284,0
3532720,1
2352661,0
3190716,0
2513595,1
2583880,0
3527407,1
3510983,1
2659396,0
3247065,1
3466565,1
3512252,1
1548990,0
2947491,0
3752331,0
3282248,0
2694397,0
3939015,0
3514939,1
3466795,0
2611051,0
3574040,0
2604645,0
2591059,0
1171343,0
2591853,1
3202345,0
3011581,1
2604470,0
2908078,0
3634497,1
3432298,0
3077771,0
3572404,1
3110123,1
3011662,1
3380464,1
3513001,1
3379438,1
2966761,0
2229666,0
3471671,1
2985843,1
3087616,0
2587177,1
3797034,0
2602961,0
2586195,0
2585477,0
3612579,0
3461111,0
3432220,0
3574624,1
3155977,0
1956956,0
2662060,1
3155005,0
3283698,0
3390139,0
3511322,1
2590802,1
3541349,1
2601732,1
3738658,1
2557813,0
3133813,0
2594574,1
3532429,0
2607857,0
719116,0
2599786,1
2599783,0
2605168,1
3512996,1
2591821,1
3136665,0
2236083,0
3532594,0
3283809,0
3184640,0
3582039,1
2567909,0
1348254,0
2584004,0
3623447,0
3532964,1
3283496,0
2707298,0
2502330,0
2948195,0
3280701,1
3470595,0
2660027,0
2601108,1
3274808,0
1388535,0
2723896,0
3531316,1
1918532,0
3531692,0
3595984,1
3528120,1
3592921,0
2929313,0
3810748,1
3532679,1
2580010,0
3541469,1
2136498,0
3156362,1
3522619,0
2594372,1
3260151,1
2511555,0
2929874,0
3339361,0
2964339,0
2594462,0
2584605,0
3540635,1
846745,0
3903660,0
2507564,0
3153274,0
2970566,0
3265336,0
2589092,1
2509250,0
3372683,0
2924082,1
3480498,0
2599465,0
2585247,1
3535686,1
2035522,0
2594287,1
3190453,0
3514164,0
3470703,0
3538517,0
3380447,1
3532701,1
3529720,1
2590239,1
3513515,1
3511468,1
2590005,0
3571729,0
1274708,0
2061150,0
3586198,0
2565757,0
3572423,1
3216360,0
2602513,1
3579583,0
3165326,0
2693677,0
2586737,1
1202891,0
3956978,0
3283236,1
2645483,0
2604704,1
3610390,0
3464273,0
3520995,0
2963406,0
2673695,0
3529104,1
3662766,0
3261471,1
3512132,1
3600000,1
1864636,1
3261698,0
3531865,1
3526626,0
2591681,1
3374728,0
3514409,0
3068447,0
2583161,1
2842444,1
1465768,0
2583643,0
2985125,0
3284362,1
3623422,1
2578614,0
2585087,1
2090635,0
1109342,0
2962056,0
3533627,0
3261994,0
2707900,1
2588832,1
2587674,0
3292771,0
2682020,1
3170010,0
2680786,0
1986867,0
3260401,1
2660423,1
2591325,0
3163895,0
2008093,0
3228799,0
3471044,0
3566723,0
3625953,1
3533705,1
3009425,0
3292733,0
2584968,1
2608501,1
3575527,0
3529605,0
2578328,0
3529473,0
3241545,0
2682984,0
3476200,1
3325330,0
3531013,1
2948018,0
2963651,0
3591602,0
3531421,1
3383294,1
936067,0
3575582,1
2603140,0
3111182,0
2578212,0
3516422,0
3583738,0
2602840,1
2671353,0
3283969,1
3781926,1
3290060,1
3120601,0
2604586,1
3497518,1
2609106,1
3626253,0
2985557,0
3406660,0
2584018,0
3528167,1
3470660,1
3529446,1
3285237,0
846586,0
3458319,0
2659266,1
2607620,1
2637370,1
3338440,0
2601376,0
1352486,0
3990520,0
3514725,0
2902734,1
2847738,0
3138302,0
3000684,0
2602891,1
3511171,1
2585949,1
2587874,1
2610055,1
2610258,0
2584158,0
2673493,0
3282940,1
701963,0
3573366,1
3260800,1
3274896,0
992969,0
3575467,1
3574841,1
2901806,1
3291977,1
2585257,0
2635372,1
2693891,1
2523662,1
3137136,1
2684835,0
2593606,1
906076,0
2583898,1
3245100,0
3512960,1
3462015,0
2860038,0
2594716,1
2570828,0
3227067,0
3600098,0
3639366,0
3573311,1
2587686,0
1931381,0
3164555,0
2578118,1
2844752,0
1463468,0
3573274,0
2945756,0
3380178,1
3118833,0
3891209,0
2692143,0
3529745,0
3559767,0
3264911,0
3574705,0
2853962,0
3636048,0
1107535,0
2945582,0
2683407,1
3506104,0
3010245,1
3677776,0
2585395,1
2611016,0
3573768,1
2507779,0
2592089,0
2585533,1
2505831,0
2659084,0
3838028,0
3151779,0
3566882,0
2608426,0
3289028,1
1385419,0
3466249,1
3470733,1
3514771,1
3000204,0
3510777,1
3287504,0
3466302,0
3539165,0
2704153,0
3585963,0
2635628,1
3293151,0
3517027,0
2195105,0
3533831,1
3571841,1
3528867,0
2635983,0
3274861,0
2640238,0
2606887,1
2135582,0
2508682,0
3531592,0
3120825,0
3107948,0
2683023,0
3467026,1
2591046,0
3693915,0
3284387,0
3681175,0
3526767,1
3514171,0
3504681,0
3555815,0
3288502,1
992350,1
3011288,1
3996943,0
2682931,0
659709,0
3542131,0
2583586,0
3573003,1
2502586,0
3281293,0
2604289,0
2967336,0
3960134,1
2591085,1
2962810,0
2123755,1
3129256,0
1549030,0
2591112,0
3224218,0
3529560,0
3911387,0
3495789,1
1474679,1
3629316,0
1149971,0
3535228,0
3354689,1
3533387,0
3363695,0
2586283,1
3510630,1
3514143,1
3118621,0
3606406,0
3204072,0
2585203,1
3591214,0
2538639,1
2562322,1
3881428,0
3574793,0
2946292,0
2585508,1
1953067,0
1520539,0
3502957,0
3007691,0
3518360,0
3511228,0
3543575,1
2586719,1
2630123,0
3286194,1
1518424,0
3431015,0
3531092,0
3339287,0
2985615,0
2930895,0
2602576,1
3261873,0
3286894,0
2553260,0
3509592,1
3530020,0
3534065,0
3515861,0
1864303,1
959585,1
2602827,0
2593736,0
3383284,1
2588571,0
3571814,1
3533057,1
2565087,0
3302250,0
1314332,0
3532911,0
3529969,0
3310502,0
2592298,0
3184220,0
3526699,1
3534132,0
1104364,0
3993694,0
2593959,1
1305581,0
1255208,1
2590245,1
3572882,0
1548747,0
3306368,0
3625055,0
2502731,0
3574585,1
2694238,1
2589443,0
3152887,1
3285542,0
3573154,1
3273734,0
2995117,1
2596488,0
1522174,0
2604229,1
2945511,0
2170545,0
3623441,1
3509790,0
3522407,0
2683445,1
2609954,1
2592031,0
3033576,0
3509844,0
2610229,0
3648560,0
3503548,0
3150430,1
3804783,0
652900,0
3294235,1
2587437,1
3736787,0
2600206,1
2584173,0
2591313,1
3302480,1
3530883,1
2688221,0
3309161,0
3261790,1
2578475,1
3295573,1
3512420,0
3532283,1
2685550,1
3338559,0
2588866,1
3571929,1
3529909,1
2949494,0
3224852,1
3650971,1
3511404,0
2590034,1
2588545,0
3585176,1
3477768,0
3650596,0
3224514,0
3572840,1
2637982,1
1667105,0
3532836,1
3269689,0
2682943,0
2586072,1
2603658,0
3567090,1
3532634,1
2583971,0
3543267,1
3264091,0
2310002,0
3511906,0
2006998,1
3142075,0
2676888,1
657346,0
2985744,1
2590044,1
2838781,1
3296862,0
3810729,0
2579676,1
3153983,1
3511300,1
2558018,0
2969697,0
734955,0
3265339,0
3395269,0
2610202,1
2544719,0
3572437,1
3526490,1
2600641,1
3467187,1
3572381,1
3154149,0
2668419,0
3150505,0
3035313,0
2693760,0
3054541,0
3571523,0
2846880,0
3688126,0
3515422,0
2593197,1
3513880,1
3380710,1
3118950,0
3509916,1
2068087,0
3514321,1
2608806,1
1265504,0
3374293,0
2591032,0
3542234,0
2605217,0
3512194,1
3383134,1
2968828,0
2556690,0
2594252,0
2593813,1
3156519,1
2170114,1
3281054,0
2593510,0
3431622,1
3531880,1
3329082,0
2584028,0
2586376,1
3510335,1
1913935,0
2584205,1
3528559,1
2376707,0
3528257,0
3297250,0
3574214,1
3571506,1
3527358,1
2589849,1
2125633,0
3702867,0
2878914,0
3292915,0
2693905,0
4000524,1
2847498,1
2969848,0
945902,0
2608357,1
3511638,1
3574974,0
2586006,0
3110324,0
2600624,1
3533809,0
3458467,0
3301914,0
3600191,0
3526758,0
3006633,0
2602030,1
3387672,1
3379367,0
2637567,1
2607110,1
2593807,1
3559428,0
3466803,0
2930412,0
3296189,0
3302337,0
3625194,1
2851978,0
3379394,1
2606175,0
3140347,0
3262095,0
2586601,1
3470292,1
2947907,0
1111227,0
3285290,0
2503069,1
2636844,1
3372383,0
2682582,0
3433090,0
3640442,0
3223170,0
2593428,1
2850935,0
3587798,0
3885319,0
2902711,0
2638381,0
2592039,0
2985840,1
3511948,1
3528685,1
2610001,1
2725981,0
2595359,1
2590228,1
3573190,1
2578434,1
3511028,1
3575298,1
2596346,0
3939409,0
3380039,0
2606578,1
2962280,0
3301841,1
3379625,0
2695130,0
3527824,0
3956041,0
3997588,0
2584010,1
3527655,0
3567125,1
2946192,0
2523875,0
3381077,0
3265163,1
3521236,0
2035999,0
3511775,1
2123144,0
3529671,1
2591261,0
3087618,0
3528627,1
2707934,1
3226405,0
3573246,1
3952424,1
3624980,0
3612461,0
2947546,0
3261670,0
3353123,0
3383388,0
3514266,1
2593169,1
3466362,1
3574524,0
3572930,0
2006135,1
2609016,0
1937197,0
2683002,0
2985911,1
3528542,1
3328103,0
2078721,0
3137661,1
3956701,0
1868269,1
3459216,0
2938127,1
3532319,1
3299546,0
3510178,1
2875207,0
3517034,0
3572015,1
3326371,0
3622361,0
2668381,0
2599828,0
3527760,1
3302500,1
3571683,1
3303099,0
3285536,0
3247452,0
2169885,0
3518060,0
2602733,0
2605323,1
3573906,0
3572966,1
2503242,0
2637714,1
2601865,0
2588573,1
2968886,0
2123153,1
3379652,0
2646985,1
2310945,0
3540800,0
3288647,0
3136952,1
2579554,1
3531738,0
3118411,0
3513771,0
2590804,1
811411,0
3573042,0
3572287,1
3514652,0
3118592,0
2008050,0
3529987,1
3533253,1
3893519,0
2629898,0
3514330,0
3807333,0
3164228,0
2608303,0
3157472,0
2608260,1
2540423,0
3571438,0
3229897,1
2945794,0
3512058,1
3269363,1
3299361,0
2565525,0
3224041,0
3303520,0
2584436,1
3571986,0
2583464,1
3528337,0
2601055,0
2606651,1
2593419,0
2629605,0
3285820,0
2593613,1
3531085,1
3466440,0
2686392,0
3275095,0
3137283,1
2635123,1
2006913,0
3513739,1
2593837,1
3573286,1
2578375,1
2860769,0
3514063,1
2664355,0
3381505,0
2963039,0
2507659,0
3367271,0
2586708,0
3260869,0
2608227,1
711426,1
1204213,0
2579446,1
2603937,1
3687508,0
3781800,0
3273809,1
3291943,1
1521863,1
3528409,1
3082159,0
2583537,1
2607074,1
3513874,1
3480519,1
3860610,0
3290205,0
3260428,1
2635931,0
3336818,0
647788,0
2637237,0
3625094,0
2985154,0
3289814,1
2682985,0
3343227,1
3404568,0
2985423,0
3003330,0
2897317,0
3521765,1
3109782,0
3533647,1
2599977,0
3079830,0
3038581,0
3573785,0
3533039,1
3702459,1
2603174,0
3530045,0
3527377,1
3106273,0
3571818,1
2639206,1
2588789,1
3514243,1
3381210,0
3499806,0
3922950,0
2679298,0
3141128,1
3510275,1
4002285,0
3294009,0
2586849,0
3527898,1
2136946,0
3571414,1
3574468,1
3712695,0
2638052,0
3537956,0
2681627,0
3515180,1
3380009,1
3528491,1
3572222,0
2578430,1
2962995,1
1864531,1
2606774,0
2962658,1
2683628,1
2588657,1
2587074,0
3527799,0
2594757,0
2151978,0
3512025,0
2515752,0
3575147,1
3527213,1
1060866,0
3222869,0
2585446,0
3532592,1
2604614,1
3567080,1
3513372,0
3529597,1
2583597,0
3574341,1
2603039,1
2637481,1
3522464,0
3574940,1
3585395,0
2847899,0
2633760,0
3680284,0
3290298,0
2592882,1
3136690,0
3260442,0
2967107,0
2683198,0
2683225,0
2608339,1
2593235,1
2984858,1
3531554,1
2595196,1
2588007,1
2374164,0
2879413,0
3308789,1
3650815,0
3380325,1
3154767,0
1514762,0
3511904,0
3274559,0
2595903,0
746523,0
2608300,1
2588949,0
3166086,1
2123533,0
2633217,0
2998707,1
2592585,0
2588357,1
2008868,1
2711968,0
2668328,0
3553104,0
3691600,0
2635513,0
3398995,0
2636982,0
3572894,0
2590508,1
3486416,1
3007424,1
3712843,1
3920611,1
2604267,1
2595378,0
3572981,1
2679553,0
2610094,0
771991,1
3328765,0
3221382,0
2638185,1
3944855,1
2592556,1
3905042,1
3529137,1
3380975,0
2584993,0
3535656,1
1105439,0
2660141,0
2592435,1
3106814,1
3539344,0
2629608,1
3292195,1
2565546,0
2603599,0
2659441,0
3531658,1
2583466,1
3619657,0
3702595,0
3293037,1
2523704,0
3354369,0
3527895,1
3470221,1
2604822,0
2989334,0
2523618,0
2684317,1
2999560,0
1850478,0
3521342,1
3264384,0
3571329,0
1126651,0
2588114,1
3514519,1
2943405,0
3470308,0
3702231,1
3471043,0
3266010,0
3533589,1
2601550,0
2607701,1
2607423,0
3559745,0
2586634,1
3227730,0
2682480,0
2606040,1
2585587,0
1160598,0
2558586,1
3210436,1
2009736,0
2639077,1
3507822,0
3635002,0
3639443,0
2605614,0
3011001,1
3284907,0
2605011,0
2630042,0
2629576,1
3626763,1
2986027,1
3458518,0
3541017,0
3299240,1
3829824,0
3522346,1
2594073,1
2523198,0
3730261,0
3534022,1
3521535,0
3153054,0
3527727,0
3513713,1
2918481,0
3382541,0
3129242,0
3572433,0
3138283,0
2586715,0
3261931,1
2583395,1
3904515,0
3469321,1
3623403,0
3918712,0
2584224,0
3293489,0
3509518,1
2944842,0
2681541,0
3587355,1
2584346,0
2985376,1
3512746,1
2588945,0
2586148,1
2645395,0
1931724,0
3549509,1
3628553,1
3610948,1
3714386,0
3302429,0
2986150,1
3680639,0
3510166,1
3379502,1
1443319,0
3257409,0
2502917,0
3155207,0
2583822,1
2924105,0
726020,0
2590266,1
3010497,0
3459119,1
3954499,1
3260227,0
3773352,0
2602811,0
2863970,0
3294617,1
2608767,0
2668252,0
1526190,0
2558315,0
2607665,0
3621616,0
2600028,0
2579913,0
2007476,0
3379858,1
2592971,1
2924625,0
3511294,0
2601533,0
3267389,1
2587181,1
2958771,1
2685461,0
3509755,1
3571368,1
3611949,1
3297202,0
3280677,0
3571919,0
2592034,1
3510697,1
2587159,1
3513886,0
3467253,0
2136144,0
2584801,0
3362415,0
3395210,0
2564917,0
2563898,0
2683329,0
2592744,1
3552954,0
3286765,0
3283712,1
3571574,1
2593137,1
2965538,1
3302242,0
3574289,1
2596031,0
3693006,0
2217624,0
2587699,1
3356047,0
826386,0
2595287,0
3005534,0
3273706,1
3533937,0
2599785,1
3530747,1
3572039,1
3513391,1
3513312,1
2985011,1
3297143,0
2418962,1
2603107,1
3531810,1
3865821,0
3432605,0
3514342,0
3514991,0
2645907,0
2583730,1
3644523,0
2594915,0
2080592,0
3571710,1
857358,0
2601240,0
3591069,0
2608828,0
3573251,1
2494705,0
2962719,0
3531341,1
3510514,1
837218,0
2588969,1
2586883,1
2683118,0
3529036,1
2423088,0
3137003,1
3533902,0
3009814,1
3294121,0
2606966,0
2679395,0
3392225,0
3588658,1
3510101,0
2019427,0
2610697,0
3572004,1
1681806,0
2584851,1
3527057,1
3881541,1
3542152,0
2706300,0
2589313,1
2608026,0
3529959,0
3641029,0
3031328,0
3526695,0
2583978,1
3600001,0
1995050,1
2946909,1
2595097,1
2984911,0
2593636,1
2512178,0
3489862,0
3522787,1
3860156,1
3842999,0
2600309,0
3121151,0
3261012,1
3157399,0
2683677,0
2579551,1
2586882,1
3590407,0
2589667,1
3639884,1
3127973,0
3625893,0
2582901,1
3530454,1
999240,0
3527383,0
2151964,0
2925781,0
3395727,0
2595038,1
2595067,1
3513577,1
2593482,1
2095182,0
3513251,0
2586830,1
2665660,0
3379767,1
3588194,1
3607468,1
2968216,0
3532890,1
3573173,0
2682232,0
2908872,0
3958478,0
3530590,1
761113,0
2943253,0
3147087,0
2594497,1
3532197,1
2592671,0
3939105,0
3203649,0
2465167,0
2608415,1
3223022,1
2610962,0
2600060,1
3449265,0
3571781,1
2583632,0
2557921,1
2605223,1
3528866,1
1931776,0
2599140,0
2645914,0
3206036,0
3861512,0
3374176,1
3626968,1
2966877,0
3164336,0
3594223,0
3526447,1
3580132,0
3274622,0
2005919,0
3510783,0
3223866,0
2608647,1
3600649,0
3007410,1
2931201,1
2592719,0
3513565,1
3325937,0
3574821,1
3574391,1
2837407,0
3379390,1
2593733,1
2608675,1
3291422,0
2659421,1
2588065,1
3530685,0
2682859,0
3542563,0
2593635,1
3223082,0
3600119,0
3137380,0
3533508,1
3137511,0
2589198,1
3810948,1
2602345,0
2583419,1
2724012,0
3531982,1
3222995,0
3274390,1
922011,0
3574065,0
1196464,0
980661,0
2985323,1
3469256,0
2006558,0
3572670,1
1864351,1
3380240,1
2951897,0
2418791,1
2536819,0
1065152,0
3505889,1
1926102,0
2590520,1
3527652,0
2601077,1
3532442,0
3010168,1
3628562,0
2223370,0
3912969,1
