instance,cls
1028228,7
1028232,7
1028235,7
1028237,7
1028239,7
1028246,7
1028257,7
1028262,7
1028265,0
1028270,2
1028273,2
1028276,2
1028280,2
1028281,2
1028287,7
1028291,2
1028292,2
1028295,2
1028296,2
1028299,2
1028308,2
1028309,7
1028312,7
1028313,7
1028327,2
1028329,2
1028342,2
1028351,2
1028354,2
1028355,2
1028361,2
1028363,2
1028365,2
1028381,2
1028390,2
1028394,2
1028397,2
1028399,2
1028403,2
1028408,2
1028409,2
1028418,2
1028420,2
1028422,7
1028425,2
1028428,2
1028431,2
1028435,2
1028436,2
1028441,2
1028443,2
1028447,2
1028456,7
1028457,2
1028468,2
1028469,2
1028471,2
1028486,2
1028488,2
1028492,2
1028494,2
1028495,2
1028497,2
1028498,2
1028508,2
1028512,2
1028514,2
1028520,2
1028522,7
1028533,7
1028546,2
1028551,2
1028553,2
1028554,2
1028557,2
1028560,2
1028562,2
1028565,2
1028576,2
1028578,0
1028579,2
1028584,2
1028593,2
1028600,7
1028602,2
1028607,2
1028608,2
1028614,2
1028618,2
1028622,7
1028625,2
1028629,2
1028630,2
1028631,2
1028632,2
1028634,2
1028638,2
1028639,2
1028642,2
1028643,2
1028644,7
1028648,2
1028649,2
1028657,2
1028658,2
1028660,2
1028665,2
1028666,7
1028669,2
1028671,2
1028679,2
1028681,2
1028682,2
1028685,2
1028686,2
1028687,2
1028693,2
1028696,2
1028698,2
1028700,7
1028703,2
1028707,2
1028709,2
1028711,7
1028715,2
1028716,2
1028717,2
1028719,2
1028720,2
1028724,2
1028731,2
1028738,2
1028742,2
1028745,2
1028753,2
1028754,2
1028757,2
1028758,2
1028762,2
1028764,2
1028767,2
1028768,2
1028770,2
1028772,2
1028773,2
1028775,2
1028781,2
1028783,2
1028790,2
1028794,2
1028797,2
1028806,2
1028809,2
1028813,2
1028816,2
1028819,2
1028826,2
1028827,2
1028841,2
1028845,2
1028848,2
1028850,2
1028851,2
1028863,2
1028865,2
1028869,2
1028879,2
1028884,2
1028886,2
1028896,2
1028898,2
1028905,2
1028912,2
1028925,2
1028927,2
1028939,2
1028945,2
1028948,2
1028951,2
1028954,2
1028956,2
1028957,2
1028960,2
1028961,2
1028962,2
1028964,2
1028972,2
1028973,2
1028974,2
1028977,7
1028988,7
1028994,2
1028996,2
1029003,2
1029004,2
1029005,2
1029006,2
1029009,2
1029011,2
1029015,2
1029018,2
1029019,2
1029027,2
1029028,2
1029031,2
1029034,7
1029037,2
1029045,7
1029049,2
1029050,2
1029052,2
1029059,2
1029067,7
1029084,2
1029085,2
1029088,2
1029093,2
1029094,2
1029101,2
1029103,2
1029122,2
1029128,2
1029131,2
1029135,2
1029136,2
1029139,2
1029140,2
1029142,2
1029147,2
1029151,2
1029152,2
1029161,2
1029169,2
1029172,2
1029173,2
1029179,2
1029182,2
1029183,2
1029184,2
1029196,2
1029198,2
1029200,2
1029205,2
1029212,2
1029213,2
1029217,2
1029249,2
1029252,2
1029282,2
1029284,2
1029293,2
1029304,2
1029307,2
1029308,2
1029313,2
1029314,2
1029325,2
1029327,2
1029330,2
1029335,2
1029348,2
1029355,7
1029364,2
1029369,2
1029370,2
1029371,2
1029373,2
1029374,2
1029375,2
1029381,2
1029390,2
1029391,2
1029397,2
1029401,2
1029406,2
1029407,2
1029411,2
1029413,2
1029415,2
1029417,2
1029419,2
1029422,2
1029423,2
1029429,2
1029430,2
1029433,2
1029438,2
1029442,2
1029444,7
1029449,2
1029453,2
1029454,7
1029462,2
1029465,7
1029468,2
1029476,7
1029478,2
1029483,2
1029487,7
1029505,2
1029508,2
1029530,2
1029535,2
1029536,2
1029537,2
1029538,2
1029542,2
1029544,2
1029546,2
1029549,7
1029562,2
1029619,7
1029623,2
1029628,2
1029629,2
1029636,2
1029638,2
1029642,2
1029652,2
1029658,2
1029673,7
1029685,2
1029689,2
1029690,2
1029692,2
1029776,2
1029777,2
1029795,2
1029796,2
1029804,0
1029824,2
1029830,2
1029832,2
1029859,7
1029860,2
1029871,7
1029881,2
1029887,2
1029920,2
1029945,2
1029946,2
1029955,2
1029963,2
1029977,2
1030056,2
1030058,2
1030064,2
1030065,2
1030074,2
1030075,2
1030079,2
1030082,2
1030087,2
1030092,7
1030098,2
1030100,2
1030104,7
1030111,5
1030114,5
1030116,2
1030128,2
1030137,2
1030139,2
1030141,2
1030142,2
1030147,2
1030149,2
1030152,2
1030153,2
1030157,2
1030158,2
1030160,2
1030163,2
1030165,2
1030174,2
1030180,2
1030182,2
1030184,2
1030185,2
1030187,2
1030190,2
1030192,2
1030194,2
1030196,2
1030199,7
1030215,7
1030218,7
1030220,7
1030222,7
1030225,7
1030227,0
1030231,7
1030235,0
1030237,0
1030249,7
1030251,7
1030253,7
1030255,7
1030272,7
1030281,1
1030330,7
1030332,1
1030366,4
1030367,4
1030369,7
1030371,4
1030390,7
1030394,1
1030410,3
1030434,7
1030468,3
1030477,7
1030520,7
1030597,5
1030613,7
1030643,1
1030670,1
1030673,1
1030674,1
1030676,1
1030679,1
1030686,7
1030688,1
1030694,1
1030697,7
1030700,1
1030702,1
1030705,1
1030719,7
1030731,7
1030732,1
1030753,7
1030761,1
1030763,7
1030766,1
1030783,0
1030784,0
1030785,0
1030786,0
1030787,0
1030793,0
1030799,0
1030802,7
1030806,0
1030807,0
1030824,0
1030825,0
1030829,0
1030833,0
1030837,0
1030840,0
1030841,0
1030842,0
1030848,0
1030852,0
1030853,0
1030859,0
1030864,0
1030866,7
1030868,0
1030871,0
1030874,0
1030876,0
1030879,0
1030881,0
1030895,0
1030898,0
1030899,0
1030908,0
1030914,0
1030916,0
1030919,0
1030921,0
1030925,0
1030934,0
1030936,0
1030940,0
1030942,0
1030947,0
1030948,0
1030950,7
1030952,0
1030954,0
1030957,0
1030958,0
1030970,0
1030973,0
1030976,0
1030977,0
1030979,0
1030980,0
1030982,0
1030983,0
1030985,0
1030986,0
1030989,0
1030992,0
1030997,0
1031000,0
1031003,0
1031007,0
1031011,0
1031013,0
1031014,0
1031028,0
1031029,0
1031038,0
1031043,0
1031044,0
1031046,0
1031047,0
1031051,0
1031053,0
1031060,0
1031061,0
1031064,0
1031065,0
1031069,0
1031074,0
1031092,0
1031097,0
1031098,0
1031100,0
1031102,0
1031104,0
1031108,0
1031109,0
1031117,0
1031118,0
1031120,0
1031128,0
1031129,0
1031130,0
1031140,0
1031141,0
1031143,0
1031146,0
1031148,0
1031151,0
1031166,0
1031167,0
1031170,0
1031171,0
1031177,0
1031179,0
1031180,0
1031204,0
1031205,0
1031207,0
1031209,0
1031211,0
1031212,0
1031214,0
1031217,0
1031219,0
1031232,0
1031233,0
1031238,0
1031240,0
1031241,0
1031242,0
1031243,0
1031244,0
1031255,0
1031257,0
1031259,0
1031260,0
1031262,0
1031263,0
1031267,0
1031270,0
1031275,0
1031279,0
1031283,0
1031285,0
1031286,0
1031288,0
1031290,0
1031291,0
1031292,0
1031294,0
1031300,0
1031302,0
1031305,0
1031306,0
1031307,7
1031313,0
1031316,0
1031322,0
1031326,0
1031339,0
1031343,0
1031344,0
1031346,0
1031347,0
1031348,0
1031350,0
1031351,0
1031359,0
1031360,0
1031365,0
1031370,0
1031375,0
1031376,0
1031378,0
1031386,0
1031396,0
1031401,0
1031403,0
1031407,0
1031408,0
1031410,0
1031417,0
1031423,0
1031424,0
1031426,0
1031434,0
1031437,7
1031440,0
1031447,0
1031453,0
1031456,0
1031457,0
1031466,0
1031468,0
1031472,0
1031475,0
1031486,0
1031491,0
1031499,0
1031503,0
1031505,0
1031511,0
1031518,0
1031519,1
1031524,0
1031535,0
1031538,0
1031543,0
1031544,0
1031546,0
1031550,0
1031551,0
1031556,0
1031562,0
1031568,0
1031569,0
1031572,0
1031576,0
1031581,0
1031583,0
1031586,0
1031587,0
1031588,0
1031590,0
1031591,0
1031598,0
1031602,0
1031606,0
1031608,0
1031613,0
1031620,0
1031623,0
1031624,0
1031629,0
1031633,0
1031634,0
1031637,0
1031644,0
1031646,0
1031649,0
1031650,0
1031664,0
1031665,0
1031699,0
1031701,0
1031707,0
1031709,0
1031717,0
1031721,0
1031724,0
1031726,0
1031732,0
1031739,0
1031746,1
1031751,0
1031754,0
1031756,0
1031757,7
1031760,0
1031761,0
1031765,0
1031778,0
1031782,0
1031788,0
1031791,1
1031800,0
1031801,0
1031802,1
1031804,0
1031806,0
1031810,0
1031811,0
1031816,0
1031821,0
1031822,0
1031823,1
1031825,0
1031829,0
1031846,0
1031848,0
1031849,0
1031851,0
1031862,0
1031867,7
1031868,1
1031870,0
1031876,0
1031879,1
1031887,0
1031892,0
1031893,0
1031896,0
1031900,0
1031903,0
1031906,0
1031916,0
1031921,0
1031926,0
1031930,0
1031931,0
1031932,0
1031937,0
1031940,0
1031941,0
1031944,0
1031949,0
1031951,0
1031952,0
1031958,0
1031964,0
1031966,0
1031970,0
1031982,0
1031988,0
1031992,0
1031993,0
1031995,0
1031997,0
1031999,0
1032004,0
1032010,0
1032011,0
1032014,0
1032021,0
1032029,0
1032033,0
1032038,0
1032039,0
1032045,0
1032047,0
1032048,0
1032051,0
1032056,0
1032057,1
1032066,0
1032069,0
1032071,0
1032072,0
1032074,0
1032080,0
1032082,0
1032084,0
1032087,0
1032094,0
1032096,0
1032100,0
1032101,0
1032103,0
1032104,0
1032107,0
1032115,0
1032116,0
1032121,0
1032124,1
1032125,0
1032130,0
1032141,0
1032143,0
1032152,0
1032154,0
1032158,0
1032194,0
1032200,7
1032205,0
1032211,0
1032212,1
1032213,0
1032216,0
1032219,0
1032224,0
1032229,0
1032230,0
1032237,0
1032239,0
1032241,0
1032242,0
1032243,0
1032250,0
1032254,0
1032262,0
1032263,0
1032272,0
1032274,0
1032275,0
1032282,0
1032285,0
1032291,0
1032296,0
1032303,0
1032306,0
1032308,0
1032310,7
1032315,0
1032319,0
1032321,0
1032323,0
1032327,0
1032328,0
1032330,0
1032331,0
1032335,0
1032341,0
1032352,0
1032358,0
1032362,0
1032370,0
1032379,0
1032381,0
1032382,0
1032386,0
1032389,0
1032393,0
1032413,6
1032420,6
1032421,6
1032427,1
1032428,6
1032431,6
1032433,6
1032441,6
1032442,6
1032443,6
1032444,6
1032445,6
1032448,6
1032452,6
1032453,6
1032460,1
1032463,6
1032464,6
1032469,6
1032472,6
1032473,6
1032490,6
1032494,6
1032499,6
1032503,6
1032504,1
1032511,6
1032513,6
1032518,6
1032519,6
1032534,6
1032541,6
1032544,6
1032546,6
1032549,1
1032559,6
1032564,6
1032565,6
1032568,6
1032571,1
1032573,6
1032575,6
1032577,6
1032578,6
1032580,6
1032582,1
1032583,6
1032585,6
1032604,1
1032720,2
1032752,1
1032800,1
1032801,1
1032818,7
1032821,7
1032823,5
1032837,1
1032839,1
1032840,1
1032841,1
1032880,1
1032896,4
1032902,1
1032934,1
1032944,1
1032961,1
1032962,1
1032963,1
1033000,1
1033022,1
1033047,1
1033056,1
1033062,1
1033063,1
1033064,1
1033065,1
1033066,1
1033068,1
1033069,1
1033076,7
1033077,7
1033081,1
1033089,1
1033128,1
1033129,1
1033155,7
1033167,1
1033181,1
1033182,1
1033184,7
1033187,1
1033192,1
1033193,1
1033195,1
1033204,1
1033207,1
1033208,1
1033211,1
1033213,1
1033214,1
1033217,1
1033218,1
1033219,1
1033224,1
1033230,7
1033231,7
1033238,7
1033242,7
1033243,1
1033245,1
1033248,1
1033257,1
1033262,1
1033266,7
1033269,1
1033277,1
1033280,1
1033281,1
1033282,7
1033286,7
1033293,1
1033298,1
1033302,1
1033312,1
1033313,1
1033315,7
1033319,1
1033320,1
1033325,1
1033330,1
1033331,1
1033337,1
1033338,1
1033339,7
1033340,7
1033346,7
1033348,7
1033357,7
1033360,7
1033361,7
1033369,1
1033370,1
1033375,1
1033376,7
1033378,1
1033381,1
1033383,1
1033390,1
1033392,1
1033405,1
1033410,1
1033414,7
1033415,1
1033416,1
1033422,7
1033425,1
1033428,1
1033432,1
1033436,7
1033438,1
1033439,1
1033441,1
1033442,1
1033444,1
1033451,1
1033454,1
1033472,1
1033479,1
1033489,1
1033493,1
1033496,1
1033497,1
1033498,1
1033499,1
1033501,1
1033509,1
1033511,1
1033513,1
1033517,1
1033523,1
1033525,1
1033531,1
1033533,1
1033538,1
1033540,1
1033545,1
1033548,1
1033556,1
1033558,1
1033559,1
1033566,1
1033573,1
1033575,1
1033576,1
1033584,1
1033586,1
1033587,1
1033595,1
1033601,1
1033609,1
1033612,1
1033615,1
1033616,1
1033617,1
1033628,1
1033632,1
1033635,1
1033647,1
1033650,1
1033651,1
1033666,1
1033674,1
1033677,1
1033687,1
1033692,1
1033693,1
1033694,7
1033696,7
1033700,1
1033709,1
1033711,1
1033712,1
1033714,1
1033715,1
1033719,7
1033724,7
1033732,7
1033734,7
1033737,7
1033740,1
1033743,1
1033744,1
1033748,1
1033751,1
1033752,1
1033753,1
1033754,1
1033755,1
1033757,1
1033758,1
1033760,1
1033765,1
1033767,1
1033768,1
1033771,1
1033779,1
1033784,1
1033785,1
1033786,1
1033787,1
1033795,1
1033799,1
1033803,1
1033804,1
1033809,1
1033810,1
1033817,1
1033819,1
1033824,1
1033825,1
1033828,1
1033840,1
1033841,1
1033854,1
1033967,1
1033973,1
1033987,5
1033989,1
1034059,1
1034125,0
1034126,3
1034131,0
1034203,3
1034206,3
1034214,3
1034215,3
1034218,3
1034235,5
1034238,5
1034241,5
1034258,1
1034275,1
1034278,1
1034284,6
1034285,6
1034286,6
1034295,6
1034296,6
1034299,6
1034301,6
1034305,6
1034311,1
1034361,3
1034363,3
1034364,3
1034368,3
1034369,3
1034371,3
1034374,3
1034382,3
1034390,3
1034392,3
1034394,3
1034396,3
1034397,3
1034399,3
1034414,3
1034418,3
1034419,3
1034430,3
1034438,3
1034441,3
1034442,3
1034443,3
1034445,3
1034449,3
1034450,3
1034454,3
1034456,3
1034461,3
1034470,3
1034471,3
1034477,7
1034481,3
1034482,3
1034483,3
1034487,3
1034497,3
1034501,3
1034505,3
1034507,3
1034508,3
1034510,3
1034514,3
1034515,3
1034516,3
1034520,3
1034521,3
1034522,1
1034523,3
1034525,3
1034530,3
1034532,3
1034538,3
1034540,3
1034550,3
1034556,3
1034568,3
1034570,3
1034581,3
1034585,3
1034590,3
1034591,3
1034594,3
1034597,3
1034604,3
1034609,3
1034624,3
1034628,3
1034632,3
1034635,3
1034636,3
1034643,3
1034652,3
1034657,3
1034658,3
1034661,3
1034662,3
1034664,3
1034670,3
1034674,3
1034675,3
1034678,3
1034680,3
1034681,3
1034684,3
1034687,3
1034690,3
1034693,3
1034696,3
1034705,3
1034710,3
1034714,3
1034718,3
1034726,3
1034727,3
1034729,3
1034732,3
1034740,3
1034741,3
1034749,3
1034752,3
1034754,3
1034755,3
1034761,3
1034763,3
1034765,3
1034778,1
1034793,1
1034796,1
1034820,1
1034842,1
1034844,1
1034848,1
1034861,0
1034881,6
1034882,6
1034883,6
1034884,6
1034887,6
1034898,6
1034903,6
1034904,6
1034908,6
1034913,6
1034917,6
1034921,6
1034928,6
1034931,6
1034932,6
1034935,6
1034936,6
1034937,6
1034938,6
1034944,6
1034945,6
1034952,1
1034955,6
1034958,6
1034960,6
1034966,6
1034974,1
1034975,6
1034978,6
1034980,6
1034982,6
1034985,1
1034987,6
1034989,6
1034994,6
1034998,6
1035000,6
1035001,6
1035005,6
1035011,6
1035021,6
1035022,6
1035023,6
1035025,6
1035027,6
1035033,6
1035035,6
1035046,6
1035047,6
1035050,6
1035113,6
1035118,1
1035127,6
1035129,1
1035136,6
1035137,6
1035141,1
1035144,6
1035149,6
1035150,6
1035153,6
1035165,6
1035168,6
1035170,6
1035178,6
1035180,6
1035184,6
1035190,6
1035193,6
1035194,6
1035198,6
1035199,6
1035200,6
1035203,6
1035214,6
1035216,6
1035218,6
1035219,6
1035221,6
1035230,6
1035237,5
1035246,6
1035250,6
1035255,6
1035261,6
1035262,6
1035264,6
1035265,6
1035269,6
1035272,6
1035274,6
1035275,6
1035279,6
1035280,6
1035281,6
1035284,6
1035296,6
1035300,6
1035303,6
1035307,6
1035310,6
1035316,6
1035317,6
1035320,6
1035324,6
1035330,6
1035337,1
1035342,6
1035343,6
1035346,6
1035349,6
1035353,6
1035362,6
1035363,6
1035365,6
1035366,6
1035367,6
1035374,6
1035380,6
1035384,6
1035386,6
1035391,6
1035392,6
1035400,6
1035401,6
1035406,6
1035410,6
1035419,6
1035422,6
1035425,6
1035426,1
1035427,6
1035431,6
1035434,6
1035435,6
1035437,1
1035443,6
1035446,6
1035456,6
1035457,6
1035463,6
1035464,6
1035467,6
1035468,6
1035470,7
1035481,6
1035489,6
1035495,6
1035501,6
1035502,6
1035511,6
1035514,6
1035516,6
1035524,6
1035526,1
1035527,6
1035537,6
1035544,5
1035553,6
1035556,6
1035557,6
1035558,1
1035560,6
1035561,6
1035566,6
1035591,6
1035598,6
1035600,6
1035601,6
1035602,6
1035605,6
1035610,6
1035614,1
1035616,6
1035622,6
1035623,6
1035630,6
1035633,6
1035634,6
1035639,6
1035641,6
1035642,6
1035644,6
1035651,6
1035653,6
1035655,6
1035659,6
1035661,6
1035670,6
1035671,6
1035683,6
1035687,6
1035698,6
1035705,6
1035706,6
1035707,6
1035710,6
1035716,6
1035724,6
1035729,6
1035733,6
1035740,6
1035744,6
1035747,1
1035755,6
1035759,6
1035764,6
1035769,1
1035771,6
1035772,6
1035773,6
1035774,6
1035776,6
1035780,1
1035781,6
1035783,6
1035785,6
1035789,6
1035793,6
1035794,6
1035797,6
1035799,6
1035808,6
1035811,6
1035817,6
1035818,6
1035825,1
1035828,6
1035831,6
1035832,6
1035833,6
1035841,6
1035842,6
1035844,6
1035846,6
1035850,6
1035854,6
1035857,6
1035858,1
1035859,6
1035860,6
1035866,6
1035867,6
1035872,6
1035874,6
1035877,6
1035883,6
1035886,6
1035887,6
1035889,6
1035893,6
1035899,6
1035906,6
1035908,6
1035913,1
1035915,6
1035916,6
1035925,6
1035927,6
1035936,6
1035937,6
1035939,6
1036021,7
1036124,7
1036125,3
1036178,3
1036231,7
1036284,7
1036335,7
1036356,3
1036411,7
1036412,7
1036413,7
1036415,7
1036454,7
1036459,3
1036542,7
1036586,7
1036587,7
1036610,7
1036611,7
1036625,7
1036642,7
1036848,7
1036886,7
1036948,7
1036957,7
1036961,7
1036963,7
1036973,7
1036987,7
1036991,7
1037040,6
1037051,6
1037052,7
1037060,6
1037062,6
1037067,6
1037078,6
1037086,6
1037088,6
1037093,6
1037096,6
1037099,6
1037100,6
1037103,6
1037105,6
1037106,3
1037107,7
1037108,2
1037110,7
1037111,6
1037112,2
1037113,7
1037115,2
1037117,7
1037130,1
1037133,1
1037141,1
1037142,1
1037150,0
1037151,2
1037156,2
1037157,2
1037160,2
1037163,2
1037164,2
1037165,2
1037166,2
1037175,7
1037178,2
1037179,2
1037187,2
1037196,6
1037204,6
1037205,6
1037206,1
1037208,2
1037209,3
1037210,6
1037218,6
1037229,6
1037234,6
1037238,6
1037239,6
1037240,6
1037246,6
1037248,6
1037254,6
1037262,7
1037264,7
1037265,7
1037267,7
1037271,7
1037273,7
1037274,7
1037293,3
1037300,7
1037304,7
1037308,7
1037315,7
1037318,7
1037336,3
1037360,7
1037377,7
1037379,7
1037398,7
1037402,7
1037421,7
1037502,7
1037507,7
1037567,7
1037612,7
1037614,7
1037673,7
1037674,3
1037681,7
1037686,7
1037714,7
1037717,7
1037729,7
1037765,7
1037780,3
1037787,7
1037793,7
1037798,7
1037821,3
1037832,3
1037877,7
1037879,7
1037880,7
1037883,7
1037892,7
1037908,3
1037913,7
1037919,3
1037922,7
1037941,3
1037963,3
1037997,3
1038058,3
1038067,7
1038069,3
1038077,7
1038100,7
1038102,3
1038113,3
1038145,3
1038156,7
1038187,7
1038188,7
1038191,7
1038197,7
1038202,7
1038204,7
1038206,7
1038216,7
1038257,7
1038270,7
1038513,7
1038515,7
1038522,7
1038524,7
1038525,7
1038531,7
1038535,7
1038536,7
1038537,7
1038553,7
1038556,7
1038561,7
1038574,7
1038702,7
1038713,7
1038726,7
1038732,7
1038768,7
1038783,7
1038813,7
1038816,7
1038822,7
1038824,7
1038826,7
1038828,7
1038837,7
1038844,3
1038878,7
1038880,7
1038887,3
1038895,7
1038901,7
1038912,7
1038914,7
1038932,3
1038954,3
1038965,3
1038969,7
1038978,7
1038981,7
1038982,7
1038988,7
1038996,7
1038997,7
1038998,7
1039006,7
1039008,7
1039010,7
1039012,7
1039022,7
1039024,7
1039043,7
1039044,7
1039053,7
1039055,7
1039061,3
1039083,3
1039166,7
1039195,7
1039218,7
1039238,7
1039270,7
1039280,7
1039286,7
1039289,7
1039324,7
1039384,7
1039426,7
1039479,7
1039526,7
1039542,7
1039546,7
1039586,7
1039601,7
1039627,7
1039633,7
1039637,7
1039638,7
1039658,7
1039707,7
1039738,7
1039741,7
1039743,7
1039761,7
1039776,7
1039780,7
1039783,7
1039788,7
1039791,7
1039802,7
1039805,7
1039815,7
1039820,7
1039821,7
1039825,7
1039826,7
1039827,7
1039841,7
1039848,7
1039849,7
1039886,7
1039899,7
1039942,7
1040007,7
1040008,7
1040010,7
1040014,7
1040034,3
1040045,7
1040094,7
1040109,7
1040138,7
1040156,7
1040165,7
1040170,7
1040172,7
1040173,7
1040181,7
1040187,7
1040232,7
1040247,7
1040449,7
1040600,7
1040608,7
1040610,7
1040650,7
1040671,7
1040672,1
1040689,7
1040692,7
1040696,7
1040702,7
1040748,7
1040756,7
1040812,7
1040813,7
1040814,7
1040819,7
1040821,7
1040832,7
1040838,4
1040848,7
1040870,6
1040871,2
1041004,7
1041015,6
1041021,2
1041034,6
1041045,6
1041048,2
1041054,6
1041058,6
1041067,6
1041068,6
1041077,6
1041083,0
1041120,6
1041176,7
1041177,7
1041195,7
1041196,7
1041224,7
1041232,7
1041259,7
1041261,7
1041308,7
1041316,7
1041434,7
1041438,7
1041439,7
1041442,7
1041444,7
1041448,7
1041450,7
1041457,7
1041462,7
1041464,7
1041473,7
1041504,7
1041505,7
1041531,7
1041549,7
1041551,7
1041552,7
1041563,7
1041564,7
1041565,7
1041569,7
1041577,7
1041578,7
1041600,7
1041601,7
1041602,7
1041618,1
1041669,7
1041674,7
1041678,7
1041686,7
1041688,7
1041689,7
1041723,7
1041734,7
1041748,7
1042594,7
1042597,7
1042601,7
1042610,7
1042615,7
1042616,7
1042623,7
1042668,7
1042764,7
1042976,7
1043132,7
1043287,7
1043316,7
1043352,7
1043375,7
1043394,7
1043395,7
1043459,7
1043468,7
1043496,7
1043516,7
1043519,7
1043633,7
1043639,7
1043664,7
1043688,7
1043689,7
1043695,7
1043697,7
1043703,7
1044001,7
1044004,7
1044014,7
1044015,7
1044020,7
1044088,7
1044098,7
1044103,7
1044223,7
1044322,7
1044331,7
1044364,7
1044445,7
1044468,5
1044479,5
1044490,5
1044568,5
1044601,5
1044644,5
1044666,7
1044684,7
1044774,7
1044919,1
1044940,5
1044967,7
1044970,7
1044972,7
1044980,7
1044982,7
1044988,7
1044991,7
1044992,7
1044993,7
1045010,7
1045013,7
1045026,7
1045030,7
1045040,7
1045042,7
1045043,7
1045074,7
1045080,7
1045082,7
1045097,7
1045103,7
1045111,7
1045112,7
1045119,7
1045121,7
1045122,7
1045132,7
1045162,7
1045164,7
1045187,7
1045188,7
1045206,7
1045208,7
1045211,7
1045242,7
1045250,7
1045254,7
1045323,7
1045378,7
1045442,7
1045444,7
1045476,1
1045478,1
1045484,1
1045487,1
1045490,1
1045505,1
1045512,1
1045521,6
1045534,1
1045535,0
1045559,7
1045560,7
1045561,7
1045579,1
1045584,5
1045604,7
1045617,7
1045620,7
1045628,7
1045631,7
1045632,7
1045641,7
1045647,7
1045654,7
1045679,7
1045682,7
1045714,7
1045830,7
1045839,7
1046265,7
1046345,7
1046387,7
1046510,7
1046703,7
1046740,1
1046802,7
1046803,7
1046812,7
1046813,7
1046814,7
1046824,7
1046826,7
1046830,7
1046834,7
1046841,7
1046842,7
1046844,7
1046846,7
1046849,7
1046861,7
1046863,7
1046865,7
1046869,7
1046871,7
1046895,7
1046898,7
1046899,7
1046902,7
1046903,7
1046904,7
1046915,7
1047013,7
1047017,7
1047020,7
1047022,7
1047023,7
1047030,7
1047032,7
1047034,7
1047037,7
1047047,7
1047048,7
1047050,7
1047053,7
1047061,7
1047067,7
1047071,7
1047076,7
1047077,7
1047078,7
1047092,7
1047099,7
1047100,7
1047104,7
1047116,7
1047118,7
1047206,7
1047208,7
1047210,7
1047301,7
1047365,7
1047380,7
1047425,7
1047489,7
1047541,7
1047566,7
1047589,7
1047606,7
1047624,7
1047632,7
1047636,7
1047647,7
1047655,7
1047669,7
1047673,7
1047675,7
1047696,1
1047698,7
1047701,7
1047710,7
1047711,7
1047733,7
1047774,5
1047869,7
1047880,1
1047990,5
1048001,2
1048023,5
1048045,7
1048056,2
1048090,5
1048123,2
1048200,7
1048225,7
1048227,7
1048423,7
1048579,7
1048612,5
1048617,7
1048618,7
1048623,5
1048645,7
1048646,5
1048701,2
1048779,5
1048790,2
1048845,5
1048879,5
1048880,7
1048885,7
1048887,7
1048900,7
1048904,7
1048914,7
1048917,7
1048920,7
1048928,7
1048929,7
1048931,7
1048932,7
1048933,7
1048935,7
1048936,7
1048937,7
1048938,7
1048943,7
1048948,7
1048955,7
1048977,7
1049033,7
1049036,7
1049037,7
1049041,7
1049042,7
1049043,7
1049049,7
1049055,7
1049057,7
1049078,2
1049177,1
1049199,7
1049244,1
1049266,5
1049287,2
1049311,5
1049366,0
1049488,1
1049494,2
1049496,2
1049498,2
1049516,2
1049518,2
1049520,2
1049523,2
1049528,2
1049529,2
1049535,2
1049536,2
1049546,2
1049547,2
1049556,2
1049557,2
1049563,2
1049565,2
1049754,7
1049821,1
1049856,2
1049970,7
1050067,1
1050161,1
1050164,3
1050178,3
1050182,3
1050183,3
1050191,3
1050195,3
1050208,3
1050215,3
1050216,3
1050217,3
1050221,3
1050222,3
1050236,3
1050276,5
1050277,3
1050283,5
1050327,7
1050351,6
1050358,1
1050492,6
1050613,5
1050614,0
1050617,0
1050620,0
1050623,0
1050624,0
1050626,0
1050631,0
1050830,7
1050839,7
1050843,1
1050844,1
1050881,1
1050895,6
1050919,0
1050924,1
1050936,2
1050937,2
1050942,2
1050944,2
1050950,7
1050953,1
1050955,1
1050961,1
1050969,1
1050970,1
1050984,6
1051007,1
1051016,5
1051019,1
1051025,1
1051047,0
1051060,6
1051065,0
1051092,1
1051104,6
1051110,6
1051113,1
1051115,6
1051119,1
1051126,6
1051128,1
1051139,1
1051141,1
1051159,7
1051160,6
1051193,6
1051269,7
1051270,6
1051331,0
1051344,1
1051350,1
1051353,1
1051367,1
1051369,1
1051381,1
1051451,1
1051456,1
1051458,4
1051462,0
1051476,0
1051480,4
1051490,7
1051495,1
1051496,1
1051499,1
1051504,1
1051568,1
1051575,5
1051579,1
1051580,0
1051590,1
1051600,7
1051605,1
1051624,7
1051625,7
1051626,7
1051627,7
1051628,7
1051629,6
1051656,1
1051676,1
1051683,2
1051689,1
1051690,2
1051700,1
1051701,1
1051703,1
1051714,3
1051719,3
1051720,3
1051721,3
1051724,1
1051725,4
1051727,1
1051738,5
1051739,1
1051743,5
1051752,0
1051770,1
1051782,0
1051784,0
1051785,0
1051791,1
1051792,1
1051798,1
1051803,1
1051836,1
1051838,1
1051840,1
1051892,1
1051893,1
1051895,1
1051903,1
1051932,7
1052042,7
1052046,0
1052050,4
1052051,4
1052058,4
1052061,4
1052064,4
1052078,4
1052205,7
1052311,7
1052321,7
1052323,7
1052326,7
1052327,7
1052331,7
1052332,7
1052339,7
1052340,7
1052345,7
1052355,7
1052356,7
1052365,7
1052366,7
1052367,7
1052369,7
1052372,7
1052373,7
1052376,7
1052378,7
1052383,7
1052391,7
1052394,7
