instance,cls
1000804,3
1000808,3
1000810,7
1000811,3
1000812,3
1000813,3
1000815,3
1000821,3
1000824,3
1000826,3
1000828,3
1000829,3
1000832,3
1000840,3
1000841,3
1000843,3
1000855,3
1000856,3
1000864,7
1000869,3
1000870,3
1000872,3
1000875,7
1000879,3
1000889,3
1000895,3
1000898,3
1000901,3
1000914,3
1000916,3
1000920,7
1000925,3
1000928,3
1000931,7
1000936,3
1000937,3
1000947,3
1000949,3
1000955,3
1000959,3
1000966,3
1000970,3
1000978,3
1000989,3
1000991,3
1001002,3
1001016,3
1001017,3
1001022,3
1001023,3
1001030,3
1001035,3
1001041,3
1001044,3
1001046,3
1001049,3
1001052,3
1001061,3
1001062,3
1001065,3
1001071,3
1001073,3
1001074,3
1001082,3
1001083,3
1001089,3
1001095,3
1001109,3
1001113,3
1001118,3
1001127,3
1001130,7
1001133,3
1001149,3
1001157,3
1001168,3
1001172,3
1001176,3
1001179,3
1001185,3
1001188,3
1001200,3
1001202,3
1001231,3
1001237,3
1001238,3
1001240,3
1001247,3
1001250,3
1001263,3
1001267,3
1001279,3
1001280,3
1001282,3
1001291,3
1001302,3
1001307,3
1001310,3
1001317,3
1001328,3
1001332,3
1001343,3
1001344,3
1001356,3
1001360,3
1001375,7
1001380,3
1001386,7
1001387,3
1001389,3
1001391,3
1001403,3
1001410,3
1001413,3
1001424,3
1001429,3
1001433,3
1001434,3
1001436,3
1001439,3
1001440,3
1001443,3
1001446,3
1001454,3
1001464,7
1001467,3
1001471,3
1001473,3
1001503,3
1001512,3
1001516,3
1001523,3
1001525,3
1001526,3
1001531,3
1001538,3
1001541,7
1001549,3
1001554,3
1001561,3
1001565,3
1001569,3
1001571,3
1001589,3
1001593,3
1001594,3
1001595,3
1001599,3
1001608,7
1001609,3
1001616,3
1001617,3
1001618,3
1001623,3
1001628,3
1001642,3
1001643,3
1001654,3
1001681,3
1001685,7
1001686,7
1001689,3
1001700,3
1001710,3
1001728,3
1001747,3
1001756,3
1001758,3
1001769,3
1001770,3
1001772,3
1001774,7
1001795,3
1001810,3
1001812,3
1001817,3
1001821,3
1001826,3
1001827,3
1001829,3
1001838,3
1001846,3
1001849,3
1001866,3
1001867,3
1001868,3
1001873,3
1001874,3
1001875,7
1001877,3
1001879,3
1001887,3
1001892,3
1001896,3
1001897,7
1001913,3
1001915,3
1001917,3
1001918,3
1001920,7
1001928,3
1001929,3
1001930,3
1001933,3
1001939,3
1001941,3
1001943,3
1001945,3
1001948,3
1001956,3
1001962,3
1001976,3
1002005,3
1002006,3
1002014,3
1002016,3
1002020,7
1002023,3
1002033,3
1002036,3
1002041,3
1002042,7
1002048,3
1002052,3
1002053,7
1002062,3
1002072,3
1002073,3
1002074,3
1002075,7
1002080,3
1002082,3
1002087,3
1002091,3
1002094,3
1002100,3
1002106,3
1002117,3
1002124,3
1002128,3
1002132,3
1002136,3
1002144,3
1002155,3
1002167,3
1002178,3
1002183,3
1002188,3
1002207,3
1002212,3
1002228,3
1002229,3
1002233,3
1002237,3
1002244,3
1002246,3
1002270,7
1002273,7
1002278,7
1002280,1
1002281,1
1002283,1
1002285,1
1002295,1
1002296,1
1002298,1
1002307,1
1002310,1
1002311,1
1002317,1
1002318,1
1002321,1
1002327,1
1002328,1
1002330,7
1002333,1
1002334,1
1002338,1
1002352,7
1002373,1
1002374,1
1002383,1
1002391,1
1002395,1
1002397,7
1002398,1
1002403,1
1002404,1
1002429,1
1002430,7
1002435,1
1002458,1
1002466,1
1002468,1
1002472,1
1002477,1
1002482,1
1002484,1
1002486,7
1002488,1
1002500,1
1002502,1
1002507,1
1002517,1
1002520,1
1002521,1
1002522,1
1002526,1
1002528,1
1002529,1
1002536,1
1002537,1
1002550,1
1002551,1
1002553,1
1002554,1
1002570,1
1002574,7
1002585,1
1002597,7
1002601,1
1002603,1
1002605,1
1002615,1
1002638,1
1002649,1
1002652,7
1002654,1
1002660,1
1002664,1
1002674,7
1002681,1
1002689,1
1002690,1
1002691,1
1002704,1
1002715,1
1002720,1
1002726,1
1002736,1
1002737,1
1002742,1
1002747,1
1002748,1
1002755,1
1002785,7
1002788,1
1002797,7
1002805,1
1002829,0
1002833,1
1002911,1
1002913,1
1002916,1
1002926,0
1002961,3
1002964,3
1002965,3
1002971,3
1002976,3
1002981,3
1002999,3
1003003,3
1003005,3
1003007,3
1003021,3
1003030,3
1003039,3
1003052,3
1003053,3
1003054,3
1003060,3
1003066,3
1003067,3
1003070,3
1003090,1
1003097,1
1003104,1
1003107,1
1003109,1
1003112,1
1003115,1
1003118,1
1003120,1
1003131,1
1003133,1
1003143,1
1003176,1
1003177,1
1003183,0
1003187,1
1003197,1
1003198,1
1003207,1
1003209,0
1003211,1
1003218,0
1003219,1
1003239,7
1003243,1
1003268,0
1003283,7
1003297,1
1003299,1
1003304,1
1003310,1
1003319,1
1003334,1
1003335,1
1003345,1
1003346,1
1003371,7
1003379,0
1003397,1
1003401,1
1003418,1
1003430,1
1003438,7
1003440,1
1003444,1
1003446,1
1003447,1
1003448,1
1003450,1
1003452,1
1003459,1
1003460,7
1003469,1
1003480,1
1003484,1
1003497,1
1003499,1
1003505,1
1003511,3
1003513,3
1003537,7
1003557,4
1003559,1
1003568,1
1003569,1
1003584,1
1003604,7
1003615,7
1003635,1
1003645,1
1003649,1
1003650,1
1003655,1
1003666,1
1003668,0
1003669,1
1003673,1
1003681,7
1003682,1
1003690,1
1003697,1
1003699,1
1003730,1
1003789,1
1003838,1
1003847,7
1003850,1
1003851,1
1003857,1
1003863,1
1003884,1
1003891,1
1003898,1
1003900,0
1003902,1
1003909,3
1003910,3
1003914,7
1003925,7
1003947,7
1003981,1
1003986,1
1003988,1
1003989,1
1003995,1
1003999,1
1004008,1
1004009,1
1004011,1
1004034,1
1004042,1
1004043,1
1004056,1
1004057,1
1004064,4
1004072,4
1004082,7
1004128,4
1004143,4
1004183,4
1004185,4
1004192,7
1004195,4
1004209,4
1004274,4
1004275,4
1004288,1
1004294,1
1004314,1
1004320,1
1004321,1
1004325,7
1004327,1
1004330,1
1004333,1
1004334,1
1004340,1
1004342,1
1004346,1
1004347,7
1004354,1
1004374,0
1004388,1
1004436,1
1004438,1
1004439,1
1004447,1
1004457,7
1004461,1
1004469,1
1004477,1
1004492,1
1004498,1
1004513,1
1004520,1
1004535,1
1004540,1
1004541,1
1004554,1
1004556,1
1004575,1
1004576,4
1004579,7
1004589,4
1004595,1
1004596,1
1004597,1
1004598,1
1004600,7
1004602,1
1004604,1
1004617,1
1004621,1
1004622,7
1004625,1
1004633,7
1004636,1
1004642,1
1004644,7
1004651,1
1004663,1
1004664,1
1004667,7
1004674,1
1004681,1
1004698,1
1004705,1
1004707,1
1004733,7
1004738,1
1004742,1
1004746,1
1004748,0
1004781,1
1004795,1
1004802,1
1004803,1
1004805,1
1004813,1
1004828,1
1004844,7
1004845,1
1004857,1
1004880,1
1004900,7
1004912,0
1004921,1
1004922,7
1004957,1
1004979,1
1004992,7
1004996,1
1005019,1
1005025,7
1005031,7
1005032,4
1005036,7
1005037,4
1005040,4
1005061,4
1005080,7
1005082,4
1005089,1
1005115,7
1005151,1
1005155,1
1005163,1
1005169,1
1005177,1
1005179,1
1005181,7
1005187,1
1005192,7
1005237,7
1005255,1
1005258,7
1005259,1
1005276,1
1005277,1
1005278,1
1005279,1
1005280,7
1005294,1
1005295,1
1005302,7
1005308,1
1005310,1
1005312,1
1005320,1
1005321,1
1005334,1
1005336,7
1005338,1
1005344,1
1005346,1
1005349,1
1005351,1
1005360,1
1005368,1
1005381,1
1005395,1
1005398,1
1005400,1
1005402,7
1005403,1
1005417,1
1005422,1
1005424,7
1005426,1
1005427,1
1005437,1
1005438,1
1005440,0
1005459,1
1005460,1
1005463,1
1005470,1
1005471,1
1005480,7
1005483,1
1005494,1
1005495,1
1005511,1
1005517,1
1005535,7
1005538,1
1005539,1
1005558,7
1005561,1
1005580,7
1005593,1
1005599,1
1005610,1
1005639,1
1005661,1
1005680,7
1005682,0
1005711,1
1005712,1
1005714,1
1005725,1
1005726,1
1005738,1
1005747,1
1005764,4
1005769,1
1005775,1
1005787,1
1005793,1
1005795,1
1005799,1
1005802,1
1005803,1
1005805,1
1005812,1
1005813,1
1005819,1
1005828,1
1005836,1
1005837,1
1005843,1
1005848,1
1005849,1
1005852,1
1005861,7
1005870,1
1005875,1
1005898,3
1005913,4
1005920,1
1005922,1
1005936,1
1005938,1
1005942,1
1005943,1
1005944,1
1005955,1
1005958,1
1005962,1
1005966,1
1005976,1
1005980,1
1005981,1
1005994,1
1005996,1
1005997,1
1006019,1
1006027,1
1006032,1
1006044,1
1006048,1
1006053,1
1006056,1
1006060,1
1006076,1
1006085,1
1006098,1
1006099,1
1006102,1
1006103,1
1006113,1
1006121,1
1006129,1
1006133,1
1006169,1
1006173,1
1006214,1
1006215,1
1006220,1
1006229,7
1006240,7
1006262,7
1006267,1
1006275,1
1006333,1
1006347,1
1006357,1
1006360,1
1006362,7
1006368,1
1006401,1
1006413,1
1006422,1
1006423,1
1006424,1
1006429,7
1006441,1
1006453,1
1006464,1
1006471,1
1006474,1
1006476,1
1006479,1
1006498,1
1006501,1
1006506,7
1006593,1
1006594,7
1006600,1
1006601,1
1006602,1
1006616,7
1006618,1
1006619,1
1006620,1
1006624,1
1006632,1
1006633,1
1006634,1
1006635,1
1006637,1
1006642,1
1006650,7
1006652,1
1006660,7
1006662,1
1006663,1
1006676,0
1006695,1
1006696,1
1006708,1
1006716,1
1006724,1
1006728,1
1006731,1
1006742,1
1006746,4
1006748,7
1006749,1
1006760,1
1006761,1
1006803,0
1006831,1
1006843,1
1006848,1
1006854,1
1006855,1
1006856,1
1006858,7
1006859,1
1006868,7
1006878,7
1006888,7
1006890,4
1006916,1
1006919,1
1006921,7
1006930,1
1006942,1
1006943,7
1007005,1
1007015,1
1007016,1
1007022,1
1007026,1
1007031,7
1007048,1
1007065,1
1007091,1
1007106,7
1007117,7
1007120,1
1007124,1
1007127,1
1007129,1
1007131,1
1007139,7
1007179,1
1007189,1
1007190,1
1007191,1
1007193,1
1007207,1
1007211,1
1007213,1
1007220,1
1007221,1
1007241,1
1007243,1
1007289,1
1007352,4
1007371,0
1007373,7
1007379,0
1007391,1
1007393,3
1007418,7
1007425,1
1007429,7
1007444,1
1007467,1
1007480,1
1007481,1
1007486,1
1007487,1
1007489,1
1007495,1
1007531,1
1007545,1
1007550,1
1007559,1
1007562,1
1007566,1
1007569,1
1007570,1
1007576,3
1007583,3
1007627,7
1007629,1
1007633,1
1007641,1
1007649,7
1007675,1
1007686,1
1007696,1
1007710,1
1007713,1
1007717,1
1007738,7
1007761,4
1007819,1
1007828,1
1007830,1
1007838,1
1007859,1
1007862,1
1007888,1
1007893,7
1007913,1
1007922,4
1007925,1
1007944,1
1007949,1
1007950,1
1007952,1
1007959,7
1007963,1
1007974,1
1007979,1
1007980,1
1007981,1
1007989,1
1007993,7
1007994,1
1007998,1
1008014,1
1008016,1
1008017,1
1008023,1
1008034,1
1008039,1
1008043,1
1008045,1
1008060,4
1008076,1
1008083,4
1008092,7
1008099,1
1008147,7
1008148,1
1008161,1
1008189,1
1008266,1
1008276,1
1008291,1
1008300,1
1008336,1
1008344,1
1008366,1
1008389,1
1008392,1
1008396,7
1008399,1
1008402,1
1008422,1
1008450,1
1008478,1
1008499,3
1008500,3
1008503,1
1008507,7
1008537,1
1008539,1
1008618,7
1008742,3
1008745,3
1008749,1
1008759,1
1008808,1
1008811,1
1008814,1
1008816,1
1008825,1
1008871,1
1008899,1
1008900,1
1008903,1
1008907,1
1008914,1
1008929,3
1008943,4
1008946,1
1008956,1
1008961,1
1008966,1
1008967,1
1008972,1
1008974,1
1008975,1
1009055,1
1009075,1
1009137,1
1009142,1
1009153,4
1009174,1
1009177,3
1009179,4
1009183,1
1009188,1
1009191,1
1009218,1
1009222,1
1009238,1
1009241,1
1009257,1
1009264,1
1009321,3
1009322,1
1009360,1
1009386,1
1009391,1
1009401,1
1009443,1
1009500,1
1009501,1
1009508,1
1009510,1
1009514,1
1009519,4
1009531,1
1009534,1
1009555,3
1009567,1
1009568,1
1009601,1
1009606,1
1009608,1
1009620,1
1009690,1
1009691,1
1009703,7
1009714,7
1009725,7
1009726,7
1009782,1
1009784,1
1009785,1
1009796,1
1009802,1
1009834,1
1009860,1
1009877,1
1009905,1
1009914,1
1009920,1
1009946,7
1009970,1
1009980,7
1009991,7
1010057,7
1010069,7
1010099,1
1010146,7
1010150,1
1010153,1
1010242,1
1010243,1
1010244,1
1010257,7
1010285,1
1010286,1
1010287,1
1010300,1
1010303,1
1010308,1
1010313,7
1010322,1
1010324,7
1010350,1
1010353,1
1010362,1
1010375,1
1010376,1
1010381,1
1010382,1
1010385,1
1010386,1
1010391,7
1010402,7
1010468,7
1010489,1
1010510,1
1010525,1
1010562,1
1010589,1
1010605,1
1010621,3
1010638,1
1010646,7
1010656,4
1010755,1
1010757,1
1010758,1
1010802,1
1010805,1
1010806,1
1010947,1
1011080,1
1011085,1
1011087,1
1011088,1
1011098,1
1011102,1
1011107,1
1011120,1
1011125,1
1011129,1
1011131,1
1011144,1
1011153,1
1011156,1
1011164,1
1011166,1
1011167,1
1011169,1
1011178,1
1011181,1
1011188,1
1011190,1
1011191,1
1011194,1
1011199,1
1011202,1
1011209,1
1011218,1
1011255,1
1011261,1
1011262,1
1011270,1
1011297,7
1011362,1
1011366,1
1011368,1
1011371,1
1011381,1
1011394,1
1011396,1
1011437,7
1011485,7
1011492,1
1011503,7
1011543,7
1011545,1
1011557,1
1011560,1
1011613,1
1011631,7
1011633,1
1011641,1
1011648,1
1011649,1
1011652,1
1011663,1
1011857,1
1011858,1
1011867,1
1011880,1
1011881,1
1011882,1
1011912,1
1011918,1
1011953,7
1011962,1
1011964,7
1011975,7
1012048,1
1012057,1
1012069,1
1012074,7
1012075,1
1012090,1
1012120,1
1012125,1
1012184,1
1012206,7
1012218,7
1012264,1
1012303,1
1012312,1
1012506,7
1012527,1
1012549,0
1012551,7
1012592,1
1012594,1
1012597,1
1012603,1
1012604,1
1012612,1
1012615,1
1012619,1
1012652,1
1012659,7
1012692,1
1012696,1
1012697,1
1012702,4
1012733,1
1012755,1
1012777,1
1012813,1
1012836,1
1012847,1
1012881,7
1012941,1
1012944,1
1012946,1
1012962,1
1012963,1
1012964,1
1012969,1
1012980,1
1012985,1
1012990,1
1013033,1
1013044,1
1013055,1
1013056,1
1013069,1
1013075,1
1013079,1
1013181,7
1013185,1
1013190,1
1013202,1
1013206,1
1013211,1
1013212,1
1013214,7
1013226,7
1013234,1
1013238,1
1013276,1
1013279,1
1013317,1
1013320,1
1013325,7
1013366,1
1013389,1
1013397,1
1013415,1
1013421,1
1013448,7
1013465,4
1013470,7
1013472,1
1013480,7
1013489,1
1013491,7
1013492,1
1013511,1
1013516,1
1013547,7
1013567,1
1013607,1
1013612,7
1013615,1
1013634,7
1013639,1
1013640,1
1013645,7
1013668,7
1013677,1
1013684,1
1013687,1
1013694,1
1013700,1
1013709,1
1013717,1
1013732,1
1013737,1
1013760,1
1013761,1
1013768,7
1013776,1
1013777,1
1013778,1
1013782,1
1013786,1
1013791,1
1013795,1
1013797,1
1013807,1
1013812,7
1013815,1
1013829,1
1013832,1
1013834,7
1013844,1
1013845,7
1013847,1
1013853,1
1013855,1
1013861,1
1013871,1
1013874,1
1013875,1
1013881,1
1013883,1
1013986,1
1013987,1
1013994,1
1013996,1
1014014,1
1014095,7
1014096,7
1014104,1
1014110,1
1014114,1
1014117,7
1014125,1
1014133,1
1014137,1
1014145,1
1014182,7
1014205,7
1014234,1
1014240,1
1014243,1
1014251,1
1014254,1
1014257,1
1014258,1
1014260,1
1014263,1
1014270,7
1014277,1
1014278,1
1014281,7
1014287,1
1014314,7
1014317,1
1014372,4
1014375,4
1014378,4
1014393,1
1014490,7
1014509,1
1014521,1
1014522,1
1014568,7
1014643,1
1014650,1
1014657,7
1014763,1
1014781,1
1014818,1
1014825,1
1014850,1
1014898,7
1014973,7
1014974,7
1014984,7
1015082,7
1015093,7
1015099,1
1015108,1
1015126,7
1015137,7
1015157,1
1015192,7
1015193,7
1015196,1
1015248,7
1015253,1
1015256,4
1015258,1
1015271,1
1015273,1
1015299,1
1015315,7
1015331,4
1015347,7
1015352,1
1015375,1
1015380,7
1015382,1
1015391,7
1015392,7
1015408,1
1015409,1
1015417,1
1015425,1
1015436,0
1015448,1
1015454,1
1015455,1
1015457,1
1015458,1
1015462,1
1015471,1
1015479,1
1015522,7
1015524,1
1015535,4
1015537,1
1015558,1
1015573,1
1015585,1
1015595,4
1015600,4
1015603,4
1015604,4
1015609,4
1015614,4
1015615,4
1015622,4
1015626,4
1015634,4
1015639,3
1015647,1
1015652,0
1015656,0
1015657,0
1015658,0
1015694,0
1015745,1
1015753,1
1015772,0
1015812,1
1015827,7
1015830,1
1015850,1
1015854,1
1015858,1
1015891,1
1015910,1
1015913,7
1016025,7
1016084,1
1016087,1
1016133,1
1016142,1
1016153,1
1016155,1
1016157,1
1016204,1
1016208,4
1016242,1
1016246,1
1016264,1
1016266,2
1016285,1
1016289,1
1016292,1
1016293,1
1016309,1
1016315,1
1016317,1
1016320,1
1016352,1
1016356,1
1016360,1
1016361,1
1016364,1
1016368,1
1016371,1
1016375,1
1016378,1
1016408,7
1016429,1
1016439,1
1016443,4
1016444,1
1016447,1
1016455,1
1016464,7
1016465,1
1016473,1
1016485,1
1016486,7
1016488,1
1016489,1
1016509,1
1016511,1
1016563,7
1016640,7
1016673,7
1016691,4
1016693,4
1016696,4
1016698,4
1016706,4
1016754,1
1016769,1
1016770,1
1016846,7
1016879,7
1016943,1
1016952,1
1016954,1
1016957,7
1016966,1
1016999,1
1017000,1
1017001,7
1017004,1
1017005,1
1017078,1
1017096,1
1017097,1
1017274,1
1017299,1
1017302,7
1017330,1
1017350,1
1017356,1
1017369,7
1017405,1
1017417,4
1017448,1
1017452,1
1017462,1
1017479,7
1017490,7
1017556,7
1017576,1
1017583,1
1017656,7
1017668,7
1017701,7
1017770,1
1017785,1
1017823,7
1017890,7
1018012,7
1018045,7
1018085,4
1018089,7
1018093,4
1018094,4
1018098,1
1018099,1
1018106,7
1018144,1
1018165,1
1018186,7
1018191,1
1018195,1
1018229,7
1018259,1
1018262,1
1018273,1
1018276,1
1018282,7
1018289,7
1018297,7
1018299,1
1018301,1
1018316,7
1018351,1
1018354,1
1018357,1
1018359,1
1018365,7
1018369,1
1018371,7
1018372,1
1018373,1
1018405,1
1018412,1
1018413,1
1018443,7
1018445,0
1018455,0
1018456,0
1018459,0
1018460,7
1018472,7
1018483,7
1018487,0
1018511,0
1018525,0
1018528,0
1018529,0
1018530,0
1018545,0
1018554,7
1018557,1
1018559,1
1018572,1
1018581,3
1018583,3
1018591,3
1018601,3
1018602,3
1018610,3
1018622,3
1018627,3
1018629,3
1018631,3
1018633,3
1018638,3
1018639,3
1018644,3
1018649,3
1018653,3
1018667,3
1018673,3
1018680,3
1018691,3
1018695,3
1018715,3
1018730,3
1018732,3
1018738,3
1018753,3
1018759,3
1018766,3
1018770,3
1018779,3
1018792,3
1018822,3
1018826,3
1018828,3
1018831,3
1018839,3
1018854,3
1018864,3
1018866,3
1018868,3
1018871,3
1018872,3
1018880,3
1018883,3
1018901,3
1018906,3
1018911,3
1018916,3
1018918,7
1018928,3
1018930,3
1018935,3
1018937,3
1018940,7
1018969,3
1018991,3
1018992,3
1018997,3
1019008,3
1019012,3
1019017,3
1019019,3
1019022,3
1019028,3
1019036,3
1019042,3
1019044,3
1019047,3
1019053,3
1019067,3
1019070,3
1019074,3
1019081,3
1019084,7
1019086,3
1019088,3
1019093,3
1019095,7
1019106,7
1019110,3
1019115,3
1019125,3
1019127,3
1019129,3
1019133,3
1019167,3
1019174,1
1019182,3
1019190,3
1019195,3
1019200,3
1019205,3
1019207,1
1019216,3
1019219,7
1019222,3
1019223,3
1019235,3
1019236,3
1019237,3
1019239,3
1019241,7
1019244,3
1019247,3
1019250,3
1019253,3
1019256,3
1019260,3
1019264,3
1019269,3
1019272,3
1019292,3
1019295,3
1019301,3
1019306,3
1019316,3
1019317,3
1019326,3
1019332,3
1019333,3
1019337,3
1019338,3
1019339,3
1019343,3
1019349,3
1019350,3
1019360,3
1019363,7
1019365,3
1019370,3
1019373,3
1019378,3
1019382,3
1019392,3
1019393,3
1019401,3
1019404,3
1019406,7
1019413,3
1019419,3
1019436,3
1019447,3
1019453,3
1019454,3
1019456,3
1019458,3
1019471,3
1019475,3
1019476,3
1019482,3
1019483,3
1019486,3
1019488,3
1019489,3
1019492,3
1019494,3
1019499,3
1019501,3
1019504,3
1019506,1
1019507,3
1019508,3
1019520,3
1019531,3
1019536,3
1019538,3
1019544,3
1019550,7
1019554,3
1019565,3
1019586,3
1019587,3
1019593,3
1019594,3
1019608,3
1019612,3
1019613,3
1019621,3
1019622,3
1019640,3
1019641,3
1019642,3
1019647,3
1019650,7
1019651,3
1019654,3
1019656,3
1019660,3
1019664,3
1019670,3
1019671,3
1019684,3
1019688,3
1019693,3
1019700,3
1019705,7
1019709,3
1019716,7
1019726,7
1019728,3
1019733,3
1019745,3
1019756,3
1019768,3
1019769,3
1019773,3
1019775,3
1019785,3
1019795,3
1019799,3
1019802,3
1019804,7
1019809,3
1019818,3
1019819,3
1019825,3
1019826,7
1019827,3
1019830,3
1019836,3
1019837,7
1019843,3
1019846,3
1019847,3
1019848,7
1019851,3
1019854,3
1019873,3
1019875,3
1019876,3
1019880,3
1019885,3
1019890,3
1019892,3
1019898,3
1019899,3
1019913,3
1019916,3
1019920,3
1019922,3
1019925,3
1019926,7
1019934,3
1019936,3
1019947,3
1019949,3
1019954,3
1019957,3
1019959,7
1019976,3
1019978,3
1019981,7
1019986,3
1019987,3
1019990,3
1019993,7
1020000,3
1020002,3
1020003,3
1020009,3
1020011,3
1020017,3
1020023,3
1020024,3
1020029,3
1020031,3
1020036,3
1020042,3
1020047,3
1020062,3
1020064,3
1020067,3
1020073,3
1020078,3
1020087,3
1020089,3
1020092,7
1020110,3
1020115,7
1020119,3
1020125,3
1020130,3
1020139,3
1020141,3
1020143,3
1020149,3
1020153,3
1020157,3
1020160,3
1020162,3
1020167,3
1020168,3
1020178,3
1020187,3
1020190,3
1020192,7
1020194,3
1020196,3
1020199,3
1020210,3
1020214,7
1020217,3
1020219,3
1020223,3
1020232,3
1020235,3
1020248,3
1020251,3
1020260,7
1020269,3
1020273,3
1020276,3
1020277,3
1020280,3
1020307,3
1020311,3
1020313,3
1020319,3
1020320,3
1020323,3
1020327,7
1020331,3
1020343,3
1020344,3
1020346,3
1020348,3
1020349,7
1020353,3
1020355,3
1020357,3
1020364,3
1020369,3
1020370,3
1020372,3
1020375,3
1020377,3
1020378,3
1020387,3
1020391,3
1020396,3
1020397,3
1020402,3
1020403,7
1020407,3
1020420,3
1020429,3
1020430,3
1020431,3
1020450,3
1020451,3
1020457,3
1020463,3
1020467,3
1020479,3
1020485,3
1020489,3
1020490,3
1020495,3
1020498,3
1020506,3
1020514,3
1020521,3
1020525,3
1020530,3
1020531,3
1020533,3
1020536,3
1020540,3
1020541,3
1020542,3
1020543,3
1020544,3
1020546,7
1020547,7
1020549,3
1020559,3
1020563,3
1020567,3
1020573,3
1020577,3
1020596,3
1020599,3
1020600,3
1020601,7
1020611,3
1020617,3
1020625,3
1020627,3
1020644,3
1020647,3
1020653,3
1020656,7
1020658,3
1020660,3
1020671,3
1020672,3
1020684,3
1020687,3
1020688,3
1020702,3
1020714,3
1020717,3
1020742,3
1020748,3
1020754,3
1020760,3
1020765,3
1020776,3
1020777,3
1020778,3
1020783,3
1020784,3
1020805,3
1020807,3
1020815,3
1020819,3
1020822,3
1020826,3
1020833,3
1020844,3
1020845,7
1020852,3
1020853,3
1020854,3
1020874,3
1020883,3
1020891,3
1020893,3
1020894,3
1020905,3
1020915,3
1020933,3
1020940,3
1020947,3
1020951,3
1020954,3
1020959,3
1020962,3
1020965,3
1020966,3
1020969,3
1020983,3
1020987,3
1020993,3
1020997,3
1021002,3
1021005,3
1021009,3
1021011,3
1021014,3
1021015,3
1021024,3
1021036,3
1021038,3
1021039,3
1021045,7
1021064,3
1021074,3
1021080,3
1021082,3
1021084,3
1021087,3
1021096,3
1021101,0
1021107,3
1021110,3
1021117,3
1021123,7
1021124,3
1021137,3
1021139,3
1021140,3
1021142,3
1021148,3
1021154,3
1021160,3
1021161,3
1021163,3
1021178,3
1021181,3
1021188,7
1021193,3
1021195,3
1021216,3
1021221,3
1021225,3
1021229,3
1021232,3
1021235,3
1021248,3
1021255,7
1021275,3
1021279,3
1021280,3
1021285,3
1021299,3
1021305,3
1021310,3
1021326,3
1021327,3
1021334,3
1021336,3
1021337,3
1021340,3
1021342,3
1021346,3
1021349,3
1021376,3
1021380,3
1021398,3
1021401,3
1021415,3
1021423,3
1021424,3
1021425,3
1021426,3
1021437,3
1021449,3
1021451,3
1021456,3
1021464,3
1021469,3
1021471,3
1021472,3
1021486,1
1021487,3
1021490,3
1021497,7
1021506,3
1021514,3
1021515,3
1021516,3
1021521,3
1021541,7
1021545,3
1021547,3
1021559,3
1021560,3
1021562,3
1021569,3
1021571,3
1021574,3
1021578,3
1021581,3
1021592,3
1021608,3
1021620,3
1021624,3
1021630,3
1021631,3
1021632,3
1021639,3
1021646,3
1021658,3
1021665,3
1021671,3
1021674,3
1021684,3
1021688,3
1021693,3
1021694,3
1021719,3
1021744,3
1021751,3
1021753,3
1021756,3
1021760,3
1021772,3
1021774,3
1021777,3
1021782,3
1021784,3
1021788,3
1021792,3
1021796,3
1021798,3
1021799,3
1021803,3
1021806,3
1021811,3
1021812,3
1021817,3
1021822,3
1021827,3
1021836,3
1021837,3
1021838,3
1021860,3
1021864,3
1021865,3
1021867,3
1021868,7
1021872,3
1021874,3
1021888,3
1021893,3
1021894,3
1021895,3
1021897,3
1021898,3
1021900,3
1021904,3
1021916,3
1021925,3
1021928,3
1021943,3
1021948,3
1021952,3
1021958,3
1021962,3
1021965,3
1021976,3
1021985,3
1021989,3
1021990,3
1022003,3
1022009,3
1022014,3
1022015,3
1022020,3
1022022,3
1022023,3
1022028,3
1022030,3
1022036,3
1022040,3
1022053,3
1022060,3
1022061,3
1022070,3
1022078,3
1022081,3
1022082,3
1022099,3
1022104,3
1022108,3
1022111,3
1022112,3
1022130,3
1022134,3
1022149,3
1022153,3
1022159,3
1022160,3
1022161,3
1022166,3
1022171,3
1022175,3
1022177,3
1022195,3
1022196,3
1022199,3
1022203,3
1022207,3
1022218,3
1022223,3
1022228,3
1022229,3
1022234,3
1022243,3
1022249,3
1022254,3
1022258,3
1022267,3
1022270,3
1022281,3
1022282,3
1022285,3
1022291,3
1022293,3
1022304,3
1022309,3
1022312,7
1022318,3
1022326,3
1022327,3
1022328,3
1022332,3
1022336,3
1022343,3
1022351,3
1022365,3
1022366,3
1022369,3
1022383,3
1022389,3
1022405,3
1022406,3
1022409,3
1022420,3
1022429,3
1022434,3
1022439,3
1022443,3
1022446,3
1022448,3
1022454,3
1022456,3
1022459,3
1022478,3
1022484,3
1022497,3
1022503,3
1022507,3
1022508,3
1022527,3
1022529,3
1022530,3
1022540,3
1022559,3
1022561,3
1022564,3
1022568,3
1022593,3
1022599,3
1022600,3
1022602,7
1022604,3
1022613,7
1022618,3
1022627,3
1022630,3
1022635,7
1022638,3
1022639,3
1022648,3
1022667,3
1022669,7
1022671,3
1022683,3
1022687,3
1022689,3
1022691,7
1022692,3
1022712,7
1022715,3
1022722,3
1022723,7
1022728,3
1022734,7
1022745,7
1022748,7
1022749,7
1022751,3
1022757,5
1022765,5
1022779,5
1022789,5
1022790,5
1022799,7
1022804,5
1022808,5
1022811,5
1022812,5
1022834,5
1022835,5
