instance,cls
1027932,2
1027937,2
1027938,2
1027946,2
1027948,2
1027949,2
1027950,2
1027951,2
1027953,2
1027960,2
1027962,2
1027965,2
1027966,2
1027969,2
1027971,2
1027975,2
1027980,2
1027989,7
1027990,2
1027993,2
1027995,2
1027996,2
1027997,2
1028006,2
1028013,2
1028018,2
1028026,2
1028031,2
1028033,2
1028034,6
1028043,2
1028044,2
1028046,2
1028048,2
1028051,2
1028052,2
1028055,2
1028059,2
1028064,2
1028066,2
1028067,2
1028069,2
1028073,2
1028094,2
1028095,2
1028098,2
1028099,2
1028100,2
1028102,7
1028104,7
1028106,7
1028118,7
1028122,7
1028126,7
1028134,2
1028138,7
1028141,7
1028142,7
1028147,7
1028153,7
1028158,7
1028159,7
1028163,7
1028170,7
1028171,7
1028176,7
1028177,7
1028178,2
1028185,7
1028186,7
1028187,7
1028191,7
1028192,7
1028198,7
1028215,7
1028216,7
1028220,7
1028231,7
1028234,7
1028236,7
1028244,7
1028248,7
1028250,7
1028253,7
1028256,7
1028258,7
1028259,7
1028267,7
1028282,2
1028283,2
1028284,7
1028285,7
1028293,2
1028294,7
1028302,2
1028303,7
1028304,7
1028310,7
1028318,7
1028321,7
1028326,2
1028331,2
1028332,2
1028339,2
1028341,2
1028343,2
1028344,2
1028346,2
1028357,2
1028366,2
1028369,2
1028371,2
1028372,2
1028373,2
1028383,2
1028384,2
1028385,2
1028405,2
1028407,2
1028414,2
1028426,2
1028429,2
1028440,2
1028442,2
1028448,2
1028451,2
1028458,2
1028460,2
1028464,2
1028466,2
1028477,2
1028485,2
1028487,2
1028490,2
1028496,2
1028499,2
1028501,2
1028505,2
1028509,2
1028511,7
1028519,2
1028527,2
1028529,2
1028534,2
1028535,2
1028536,2
1028538,2
1028539,2
1028540,2
1028543,2
1028552,2
1028563,2
1028564,2
1028569,2
1028570,2
1028575,2
1028577,2
1028582,2
1028583,2
1028585,2
1028586,2
1028590,2
1028594,2
1028604,2
1028612,2
1028615,2
1028616,2
1028617,2
1028620,2
1028621,2
1028633,7
1028636,2
1028640,2
1028641,2
1028659,2
1028663,2
1028664,2
1028672,2
1028673,2
1028675,2
1028683,2
1028697,2
1028701,2
1028712,2
1028721,2
1028727,2
1028728,2
1028729,2
1028730,2
1028733,7
1028734,2
1028735,2
1028737,2
1028741,2
1028744,7
1028748,2
1028749,2
1028750,2
1028752,2
1028756,2
1028759,2
1028763,2
1028765,2
1028776,2
1028777,7
1028782,2
1028785,2
1028787,2
1028796,2
1028798,2
1028801,2
1028803,2
1028805,2
1028807,2
1028808,2
1028818,2
1028820,2
1028823,2
1028831,2
1028836,2
1028838,2
1028843,2
1028853,2
1028854,2
1028860,2
1028862,2
1028864,2
1028868,2
1028874,2
1028885,2
1028887,2
1028895,2
1028906,2
1028907,2
1028909,2
1028910,2
1028923,2
1028928,2
1028934,2
1028936,2
1028937,2
1028938,2
1028941,2
1028943,2
1028946,2
1028950,2
1028958,2
1028975,2
1028992,2
1029000,7
1029013,2
1029021,2
1029022,2
1029030,2
1029032,2
1029033,2
1029035,2
1029036,2
1029038,2
1029039,2
1029047,2
1029048,2
1029053,2
1029054,2
1029055,2
1029057,2
1029058,2
1029087,2
1029090,2
1029092,2
1029096,2
1029098,2
1029107,2
1029108,2
1029110,2
1029117,2
1029119,2
1029125,2
1029126,2
1029130,2
1029141,2
1029143,2
1029145,2
1029148,2
1029150,2
1029154,2
1029160,2
1029163,2
1029164,2
1029170,2
1029175,2
1029176,2
1029180,2
1029189,2
1029190,2
1029192,2
1029206,2
1029207,2
1029208,2
1029211,2
1029214,2
1029218,2
1029251,2
1029286,2
1029294,2
1029297,2
1029300,2
1029301,2
1029315,2
1029316,2
1029317,2
1029318,2
1029322,2
1029324,2
1029326,2
1029328,2
1029329,2
1029331,2
1029332,7
1029341,2
1029342,2
1029347,2
1029351,2
1029352,2
1029358,2
1029361,2
1029363,2
1029377,7
1029378,2
1029382,2
1029383,2
1029384,2
1029386,2
1029387,2
1029388,7
1029392,2
1029393,2
1029400,2
1029403,2
1029404,2
1029405,2
1029408,2
1029409,2
1029410,7
1029416,2
1029424,2
1029426,2
1029427,2
1029428,2
1029431,2
1029436,2
1029440,2
1029443,7
1029445,2
1029456,2
1029459,2
1029463,2
1029466,2
1029471,2
1029472,2
1029473,2
1029474,2
1029477,2
1029482,2
1029485,2
1029501,2
1029503,2
1029504,2
1029507,2
1029510,2
1029520,2
1029523,2
1029525,2
1029526,2
1029527,2
1029529,2
1029531,2
1029532,2
1029534,2
1029543,2
1029564,2
1029622,2
1029625,2
1029631,2
1029634,2
1029639,2
1029646,2
1029647,2
1029648,2
1029650,7
1029686,2
1029687,2
1029688,2
1029691,2
1029693,2
1029772,2
1029773,2
1029774,2
1029779,2
1029780,2
1029783,5
1029792,2
1029798,2
1029799,2
1029800,2
1029802,2
1029807,2
1029829,2
1029833,2
1029838,2
1029848,7
1029853,2
1029855,2
1029856,2
1029858,2
1029861,2
1029862,2
1029889,2
1029890,2
1029944,2
1029951,2
1029952,2
1029960,2
1029965,2
1029969,2
1029971,2
1029981,7
1030031,2
1030060,2
1030063,2
1030069,2
1030073,2
1030088,2
1030090,2
1030096,2
1030103,5
1030112,5
1030113,2
1030115,5
1030121,2
1030124,2
1030125,2
1030130,2
1030132,2
1030136,2
1030145,7
1030148,2
1030150,2
1030156,7
1030164,2
1030167,7
1030170,2
1030177,7
1030178,2
1030183,2
1030189,2
1030197,2
1030211,1
1030214,7
1030221,1
1030224,7
1030226,7
1030228,5
1030232,0
1030236,0
1030239,0
1030241,0
1030245,0
1030248,7
1030250,7
1030252,7
1030279,1
1030293,7
1030304,7
1030368,4
1030391,1
1030395,1
1030400,1
1030411,4
1030413,7
1030423,7
1030455,2
1030466,0
1030467,1
1030485,0
1030486,4
1030499,7
1030521,0
1030531,7
1030559,7
1030560,7
1030571,7
1030579,3
1030601,7
1030602,1
1030612,7
1030635,7
1030645,1
1030646,7
1030647,1
1030648,1
1030651,1
1030652,1
1030653,1
1030655,1
1030678,1
1030687,1
1030693,1
1030696,1
1030704,1
1030733,1
1030750,1
1030767,7
1030768,7
1030770,7
1030773,3
1030782,0
1030795,0
1030803,0
1030804,0
1030805,0
1030808,0
1030812,0
1030814,0
1030815,0
1030816,0
1030836,0
1030857,0
1030862,0
1030867,0
1030873,0
1030878,0
1030882,0
1030884,0
1030896,0
1030904,0
1030905,0
1030912,0
1030915,0
1030924,0
1030926,7
1030927,7
1030928,7
1030929,0
1030933,0
1030935,0
1030938,0
1030943,0
1030945,0
1030949,0
1030953,0
1030955,0
1030960,0
1030974,0
1030975,0
1030990,0
1030996,0
1030998,0
1031001,0
1031004,0
1031006,0
1031009,0
1031018,0
1031022,0
1031023,0
1031040,0
1031066,0
1031067,0
1031071,0
1031073,0
1031075,0
1031078,0
1031082,0
1031086,0
1031095,0
1031096,0
1031099,0
1031121,0
1031122,0
1031123,0
1031132,7
1031138,0
1031142,7
1031144,0
1031145,0
1031147,0
1031149,0
1031150,0
1031152,0
1031153,7
1031155,0
1031156,0
1031162,0
1031168,0
1031172,0
1031178,0
1031181,0
1031187,0
1031197,0
1031199,0
1031218,0
1031229,0
1031239,0
1031249,0
1031250,0
1031251,0
1031261,0
1031265,0
1031266,0
1031268,0
1031269,0
1031271,0
1031274,0
1031277,0
1031278,0
1031289,0
1031296,0
1031299,0
1031311,0
1031312,0
1031318,7
1031320,0
1031321,0
1031329,7
1031330,0
1031332,0
1031336,0
1031337,0
1031341,7
1031342,0
1031354,0
1031355,0
1031361,0
1031363,0
1031366,0
1031372,0
1031390,0
1031393,0
1031397,0
1031399,0
1031400,0
1031402,0
1031405,0
1031406,0
1031416,0
1031418,0
1031419,0
1031422,0
1031425,0
1031427,0
1031431,0
1031433,0
1031436,0
1031438,0
1031441,0
1031446,0
1031452,0
1031454,0
1031455,0
1031461,0
1031478,0
1031480,0
1031489,0
1031492,0
1031494,0
1031501,0
1031502,0
1031512,0
1031513,0
1031517,0
1031521,0
1031525,0
1031527,0
1031528,0
1031545,0
1031547,0
1031553,0
1031557,0
1031558,0
1031559,0
1031571,0
1031578,0
1031580,0
1031582,0
1031589,0
1031599,0
1031605,0
1031611,0
1031615,0
1031616,0
1031622,0
1031628,0
1031631,0
1031641,0
1031651,0
1031653,0
1031654,0
1031657,0
1031661,0
1031662,0
1031666,0
1031670,7
1031673,0
1031674,0
1031675,0
1031676,0
1031680,0
1031691,0
1031693,0
1031694,0
1031696,0
1031697,0
1031698,0
1031700,0
1031702,0
1031704,0
1031705,0
1031708,0
1031710,0
1031711,0
1031720,0
1031729,0
1031731,0
1031734,0
1031736,0
1031740,0
1031744,0
1031748,0
1031750,0
1031755,0
1031758,1
1031764,0
1031766,0
1031767,0
1031781,0
1031783,0
1031789,0
1031792,0
1031796,0
1031803,0
1031813,0
1031814,0
1031820,0
1031824,0
1031830,0
1031833,0
1031837,0
1031838,0
1031841,0
1031844,0
1031847,0
1031852,0
1031853,0
1031861,0
1031863,0
1031869,0
1031873,0
1031875,0
1031886,0
1031898,0
1031905,0
1031909,0
1031914,0
1031917,0
1031918,0
1031924,0
1031928,0
1031929,0
1031938,0
1031939,0
1031942,0
1031953,0
1031954,0
1031957,0
1031959,0
1031965,0
1031984,0
1031987,0
1032013,1
1032016,0
1032022,0
1032027,0
1032028,0
1032030,0
1032040,0
1032043,0
1032044,0
1032049,0
1032050,0
1032053,0
1032060,0
1032062,0
1032076,0
1032078,0
1032081,0
1032085,0
1032088,0
1032089,0
1032091,1
1032093,0
1032095,0
1032097,0
1032106,0
1032109,0
1032111,0
1032112,0
1032113,1
1032114,0
1032123,0
1032129,0
1032132,0
1032133,0
1032138,0
1032146,0
1032157,0
1032159,0
1032166,0
1032167,1
1032173,0
1032175,0
1032184,0
1032189,1
1032192,0
1032196,0
1032197,0
1032201,1
1032203,0
1032204,0
1032214,0
1032217,0
1032220,0
1032222,0
1032225,0
1032228,0
1032236,0
1032240,0
1032245,0
1032256,0
1032264,0
1032265,0
1032267,0
1032280,0
1032283,0
1032288,1
1032292,0
1032295,0
1032297,0
1032298,0
1032300,0
1032309,0
1032312,0
1032313,0
1032322,1
1032325,0
1032326,0
1032329,0
1032338,0
1032348,0
1032349,0
1032350,0
1032353,0
1032357,0
1032359,0
1032361,0
1032364,0
1032369,0
1032372,0
1032376,0
1032380,0
1032390,0
1032391,0
1032392,0
1032394,0
1032396,0
1032403,0
1032409,6
1032417,6
1032418,6
1032422,6
1032423,6
1032425,6
1032426,6
1032430,6
1032435,6
1032436,6
1032437,6
1032439,6
1032440,6
1032450,6
1032457,6
1032459,6
1032461,6
1032465,6
1032467,6
1032471,1
1032474,6
1032477,6
1032480,6
1032483,6
1032487,6
1032489,6
1032496,6
1032498,6
1032502,6
1032512,6
1032515,1
1032521,6
1032522,6
1032527,1
1032528,6
1032530,6
1032531,6
1032537,6
1032548,6
1032550,6
1032552,6
1032562,6
1032563,6
1032574,6
1032579,6
1032584,6
1032586,6
1032592,6
1032593,1
1032594,6
1032596,6
1032616,7
1032618,7
1032620,7
1032622,7
1032624,0
1032627,3
1032630,4
1032631,4
1032670,1
1032677,1
1032688,1
1032696,1
1032698,1
1032699,5
1032703,0
1032706,1
1032718,1
1032732,6
1032774,4
1032780,1
1032803,1
1032825,7
1032847,1
1032865,1
1032866,1
1032867,1
1032889,1
1032945,1
1032946,1
1032959,0
1033028,0
1033033,1
1033073,1
1033075,7
1033083,7
1033085,1
1033086,1
1033088,1
1033105,7
1033127,1
1033131,1
1033175,7
1033177,1
1033180,1
1033183,7
1033191,1
1033196,1
1033199,1
1033202,1
1033210,1
1033220,1
1033221,1
1033222,1
1033225,1
1033226,1
1033227,1
1033229,7
1033234,1
1033237,1
1033241,7
1033246,7
1033249,1
1033250,1
1033251,1
1033252,1
1033254,1
1033260,1
1033261,1
1033271,1
1033272,1
1033273,1
1033275,1
1033276,1
1033283,7
1033285,7
1033299,7
1033303,1
1033306,1
1033314,7
1033317,7
1033323,1
1033332,1
1033342,7
1033350,7
1033353,7
1033356,7
1033363,7
1033364,7
1033368,1
1033371,1
1033374,1
1033379,1
1033384,1
1033385,1
1033391,1
1033393,1
1033394,1
1033396,1
1033399,1
1033401,1
1033403,1
1033408,1
1033419,1
1033426,1
1033430,1
1033433,1
1033437,7
1033443,1
1033446,1
1033449,1
1033453,1
1033459,1
1033460,7
1033462,1
1033464,1
1033466,1
1033468,1
1033469,1
1033476,1
1033480,1
1033482,1
1033484,1
1033487,1
1033507,1
1033512,1
1033526,1
1033546,1
1033547,1
1033551,1
1033557,1
1033564,1
1033570,1
1033571,1
1033577,1
1033578,1
1033579,1
1033580,1
1033582,1
1033583,1
1033592,1
1033602,1
1033604,1
1033605,1
1033606,1
1033607,1
1033610,1
1033614,1
1033620,1
1033621,1
1033622,1
1033626,1
1033627,1
1033630,1
1033639,1
1033641,1
1033645,1
1033646,1
1033648,1
1033653,1
1033655,1
1033656,1
1033657,1
1033660,1
1033664,1
1033665,1
1033667,1
1033670,1
1033671,1
1033672,1
1033673,1
1033675,1
1033679,1
1033683,1
1033688,1
1033690,1
1033697,1
1033699,1
1033702,1
1033708,1
1033710,1
1033716,1
1033718,7
1033723,7
1033729,7
1033730,7
1033733,7
1033746,1
1033756,1
1033759,1
1033762,1
1033763,7
1033769,1
1033770,1
1033775,1
1033788,1
1033801,1
1033802,1
1033806,1
1033811,1
1033814,1
1033830,1
1033833,1
1033834,1
1033836,1
1033842,1
1033843,1
1033848,1
1033855,1
1033958,7
1033974,5
1034060,1
1034062,1
1034063,1
1034065,1
1034120,7
1034144,7
1034207,3
1034208,3
1034219,3
1034220,3
1034221,3
1034237,5
1034239,5
1034240,5
1034243,5
1034247,5
1034248,5
1034255,7
1034277,1
1034290,6
1034292,6
1034293,6
1034294,6
1034300,1
1034302,6
1034303,6
1034304,6
1034306,6
1034366,7
1034370,3
1034372,3
1034380,3
1034384,3
1034385,3
1034386,3
1034388,3
1034391,3
1034393,3
1034395,3
1034398,3
1034401,3
1034409,3
1034413,3
1034416,3
1034417,3
1034421,3
1034423,3
1034425,3
1034426,3
1034429,3
1034431,3
1034432,3
1034434,3
1034447,3
1034453,3
1034463,3
1034468,3
1034469,3
1034472,3
1034475,3
1034476,3
1034479,3
1034484,3
1034485,3
1034486,3
1034492,3
1034495,3
1034496,3
1034498,3
1034499,3
1034500,1
1034502,3
1034504,3
1034513,3
1034518,3
1034519,3
1034524,3
1034527,3
1034531,3
1034534,3
1034536,3
1034542,3
1034551,3
1034555,1
1034557,3
1034559,3
1034561,3
1034567,3
1034577,1
1034578,3
1034579,3
1034580,3
1034582,3
1034583,3
1034586,3
1034588,7
1034601,3
1034603,3
1034606,3
1034607,3
1034612,3
1034641,3
1034644,1
1034647,3
1034650,3
1034651,3
1034655,1
1034659,3
1034666,3
1034671,3
1034673,3
1034677,3
1034683,3
1034686,3
1034688,3
1034691,3
1034692,3
1034699,3
1034700,3
1034701,3
1034702,3
1034708,3
1034715,3
1034716,3
1034717,3
1034722,3
1034723,3
1034730,3
1034733,3
1034736,3
1034738,3
1034745,3
1034747,3
1034748,3
1034751,3
1034756,3
1034769,3
1034770,3
1034774,3
1034776,3
1034783,1
1034792,1
1034809,1
1034831,1
1034849,0
1034858,0
1034859,0
1034860,0
1034869,0
1034872,0
1034873,1
1034886,6
1034889,6
1034891,6
1034892,6
1034897,6
1034899,6
1034906,6
1034911,6
1034914,6
1034923,6
1034924,6
1034926,6
1034933,6
1034934,6
1034946,6
1034947,6
1034949,6
1034951,6
1034957,6
1034962,6
1034964,6
1034965,6
1034967,6
1034971,6
1034972,6
1034988,6
1034991,6
1034992,6
1034993,6
1035004,6
1035029,7
1035031,6
1035032,6
1035036,6
1035037,6
1035045,6
1035048,6
1035052,1
1035054,6
1035114,6
1035119,6
1035120,6
1035122,6
1035125,6
1035126,6
1035130,6
1035135,6
1035142,6
1035143,6
1035148,6
1035154,6
1035155,6
1035160,6
1035166,6
1035167,6
1035177,6
1035186,6
1035187,6
1035188,6
1035191,6
1035192,6
1035195,6
1035205,6
1035207,6
1035209,6
1035215,6
1035222,6
1035224,6
1035225,6
1035228,6
1035231,6
1035234,6
1035238,5
1035239,5
1035240,5
1035241,6
1035244,6
1035247,7
1035254,6
1035256,6
1035258,6
1035259,6
1035266,6
1035268,6
1035273,6
1035276,6
1035277,6
1035282,1
1035283,6
1035286,6
1035302,6
1035305,6
1035306,6
1035311,6
1035315,1
1035319,6
1035322,6
1035323,6
1035325,6
1035326,1
1035328,6
1035329,6
1035334,6
1035336,6
1035338,6
1035341,6
1035350,6
1035351,6
1035352,6
1035354,6
1035358,6
1035371,1
1035378,6
1035381,6
1035389,6
1035393,1
1035394,6
1035403,6
1035416,6
1035420,6
1035421,6
1035423,6
1035428,6
1035432,6
1035433,6
1035438,6
1035442,6
1035444,6
1035445,6
1035451,6
1035452,6
1035466,6
1035469,6
1035472,6
1035474,6
1035475,6
1035476,6
1035478,6
1035482,1
1035486,6
1035490,6
1035492,6
1035496,6
1035498,6
1035499,6
1035505,6
1035510,6
1035513,6
1035518,6
1035521,6
1035522,6
1035533,6
1035536,6
1035540,6
1035547,1
1035550,6
1035551,6
1035552,6
1035559,6
1035568,6
1035571,6
1035574,6
1035576,6
1035582,6
1035583,6
1035588,6
1035590,6
1035595,6
1035604,6
1035609,6
1035612,6
1035617,6
1035619,6
1035621,6
1035626,6
1035631,6
1035632,6
1035637,6
1035640,6
1035643,6
1035648,6
1035652,6
1035658,1
1035660,6
1035666,6
1035667,6
1035668,6
1035672,6
1035684,6
1035689,6
1035697,6
1035701,6
1035713,6
1035719,6
1035721,6
1035725,1
1035743,6
1035745,6
1035746,6
1035749,6
1035750,6
1035760,6
1035761,6
1035763,6
1035765,6
1035767,6
1035775,6
1035777,6
1035778,6
1035784,6
1035796,6
1035798,6
1035800,6
1035802,7
1035803,1
1035810,6
1035820,6
1035821,6
1035829,6
1035845,6
1035848,6
1035855,6
1035862,6
1035863,6
1035864,6
1035868,6
1035869,1
1035873,6
1035875,6
1035878,6
1035880,6
1035881,6
1035891,6
1035897,6
1035900,6
1035902,6
1035904,6
1035909,6
1035911,6
1035912,7
1035914,6
1035917,6
1035918,6
1035920,6
1035921,6
1035922,6
1035923,6
1035928,6
1035946,6
1035966,1
1035999,1
1036073,3
1036115,7
1036116,7
1036136,3
1036147,3
1036199,3
1036210,3
1036232,7
1036282,3
1036333,7
1036334,7
1036352,7
1036374,7
1036397,3
1036400,7
1036402,7
1036403,7
1036438,7
1036457,7
1036499,6
1036501,3
1036585,7
1036738,7
1036740,7
1036744,7
1036785,7
1036846,7
1036887,7
1036888,7
1036890,7
1036954,7
1036955,7
1036959,7
1036960,7
1036965,7
1036971,7
1036990,7
1036992,7
1036993,7
1037005,7
1037042,6
1037049,6
1037053,3
1037068,6
1037070,6
1037077,6
1037081,6
1037082,6
1037083,6
1037089,6
1037098,6
1037104,6
1037119,0
1037121,0
1037123,6
1037125,7
1037128,1
1037129,1
1037131,1
1037132,1
1037135,1
1037144,0
1037146,1
1037147,1
1037159,2
1037168,2
1037169,2
1037176,2
1037177,2
1037183,2
1037185,5
1037189,0
1037190,0
1037194,6
1037199,6
1037207,7
1037211,2
1037212,2
1037216,6
1037219,6
1037230,3
1037231,6
1037235,6
1037237,6
1037241,6
1037242,6
1037244,6
1037245,6
1037251,6
1037252,6
1037253,6
1037261,7
1037263,7
1037269,7
1037272,7
1037275,7
1037296,7
1037303,7
1037309,7
1037310,7
1037314,3
1037317,7
1037323,7
1037366,7
1037367,7
1037500,7
1037501,7
1037505,7
1037541,7
1037565,7
1037569,7
1037571,7
1037679,7
1037680,7
1037685,3
1037711,7
1037716,3
1037734,7
1037740,7
1037758,3
1037775,7
1037779,7
1037781,7
1037796,7
1037875,7
1037878,7
1037884,7
1037889,7
1037897,3
1037899,7
1037901,7
1037903,7
1037974,3
1037985,3
1038052,7
1038053,7
1038063,7
1038101,7
1038164,7
1038166,7
1038174,7
1038192,7
1038208,7
1038210,7
1038213,7
1038219,7
1038220,7
1038228,7
1038242,7
1038258,7
1038259,7
1038260,7
1038292,7
1038293,7
1038301,3
1038413,7
1038414,7
1038528,7
1038529,7
1038542,7
1038543,7
1038544,7
1038552,7
1038554,7
1038558,7
1038559,7
1038568,7
1038576,3
1038617,7
1038670,7
1038689,7
1038694,7
1038715,7
1038716,7
1038723,7
1038730,7
1038789,7
1038790,7
1038803,7
1038823,3
1038825,7
1038827,7
1038842,7
1038873,7
1038875,7
1038893,7
1038896,7
1038898,7
1038913,7
1038916,7
1038976,3
1038983,7
1038994,7
1038995,7
1039001,7
1039003,7
1039009,7
1039016,7
1039019,7
1039027,7
1039040,3
1039115,7
1039146,3
1039158,7
1039162,7
1039173,7
1039197,7
1039200,7
1039202,7
1039277,7
1039284,7
1039309,7
1039344,3
1039355,3
1039386,7
1039387,7
1039391,7
1039427,7
1039478,7
1039485,7
1039533,7
1039543,7
1039545,3
1039548,7
1039571,7
1039623,7
1039647,7
1039648,7
1039650,7
1039651,7
1039652,7
1039654,7
1039732,7
1039733,7
1039734,7
1039737,7
1039740,7
1039771,7
1039773,7
1039779,7
1039786,7
1039789,7
1039790,7
1039792,7
1039793,7
1039803,7
1039804,7
1039819,7
1039823,7
1039824,7
1039839,7
1039840,7
1039844,7
1039846,7
1039872,7
1039891,7
1039895,7
1039984,7
1040004,7
1040009,7
1040012,7
1040121,7
1040134,7
1040152,7
1040155,7
1040167,7
1040176,7
1040189,7
1040233,7
1040261,7
1040463,7
1040472,2
1040483,1
1040560,7
1040589,7
1040592,7
1040695,7
1040698,7
1040699,7
1040751,7
1040776,7
1040823,7
1040828,7
1040829,7
1040842,7
1040847,7
1040850,7
1040860,1
1040868,6
1040901,1
1041020,2
1041023,0
1041024,2
1041025,2
1041026,2
1041028,7
1041035,6
1041051,6
1041053,6
1041056,6
1041059,6
1041072,6
1041075,6
1041087,0
1041105,0
1041114,7
1041175,7
1041178,7
1041189,7
1041228,7
1041229,7
1041244,7
1041260,7
1041321,7
1041342,7
1041360,7
1041437,7
1041440,7
1041441,7
1041443,7
1041445,7
1041451,7
1041456,7
1041517,7
1041534,7
1041543,7
1041545,7
1041547,7
1041554,7
1041558,7
1041562,7
1041566,7
1041568,7
1041572,7
1041580,7
1041597,7
1041599,7
1041621,1
1041685,7
1041694,7
1041696,7
1041697,7
1041699,7
1041701,7
1041708,7
1041709,7
1041711,7
1041715,7
1041716,7
1041721,7
1041724,7
1041726,7
1041727,7
1041728,7
1041732,7
1041733,7
1042418,7
1042431,7
1042451,7
1042581,7
1042586,0
1042590,7
1042603,7
1042611,7
1042617,7
1042620,7
1042621,7
1042890,7
1042978,7
1042981,7
1043087,7
1043104,7
1043128,7
1043282,7
1043284,7
1043285,7
1043294,7
1043296,7
1043319,7
1043328,7
1043377,7
1043379,7
1043461,7
1043467,7
1043470,7
1043471,7
1043504,7
1043507,7
1043509,7
1043510,7
1043511,7
1043518,7
1043520,7
1043630,7
1043661,7
1043685,7
1043693,7
1043700,7
1043726,7
1043778,7
1043779,7
1043826,7
1044003,7
1044005,7
1044006,7
1044007,7
1044017,7
1044021,7
1044094,7
1044095,7
1044099,7
1044104,7
1044112,7
1044334,7
1044336,7
1044342,7
1044366,7
1044389,7
1044523,5
1044534,5
1044579,5
1044612,7
1044688,7
1044709,1
1044797,5
1044885,7
1044908,1
1044971,7
1044975,7
1044976,7
1044977,7
1044979,7
1044981,7
1044994,7
1045011,7
1045015,7
1045023,7
1045024,7
1045027,7
1045028,7
1045031,7
1045039,7
1045041,7
1045044,7
1045068,7
1045076,7
1045089,7
1045093,7
1045095,7
1045106,7
1045108,7
1045125,7
1045135,7
1045165,7
1045166,7
1045168,7
1045173,7
1045176,7
1045177,7
1045209,7
1045214,7
1045236,7
1045239,7
1045248,7
1045252,7
1045264,7
1045267,7
1045271,7
1045274,7
1045324,7
1045397,7
1045418,7
1045431,7
1045463,1
1045465,1
1045466,1
1045468,1
1045469,1
1045470,1
1045472,1
1045477,1
1045480,1
1045481,1
1045485,1
1045488,1
1045489,1
1045498,1
1045500,1
1045513,1
1045517,0
1045520,6
1045530,1
1045562,7
1045567,1
1045587,4
1045621,7
1045633,7
1045665,7
1045705,7
1045708,7
1045764,7
1045819,7
1045825,7
1045833,7
1045855,7
1045856,7
1046398,7
1046420,7
1046424,7
1046805,7
1046806,7
1046807,1
1046810,7
1046815,7
1046816,7
1046817,7
1046819,7
1046825,7
1046828,7
1046831,7
1046835,7
1046838,7
1046839,7
1046845,7
1046847,7
1046850,7
1046852,7
1046866,7
1046868,7
1046897,7
1046906,7
1046910,7
1046911,7
1046914,7
1046919,7
1046921,7
1046922,7
1046923,7
1047012,7
1047015,7
1047024,7
1047025,7
1047026,7
1047036,7
1047038,7
1047041,7
1047045,7
1047052,7
1047054,7
1047055,7
1047057,7
1047060,7
1047079,7
1047081,7
1047082,7
1047084,1
1047102,7
1047105,7
1047107,7
1047117,7
1047121,7
1047122,7
1047134,7
1047168,7
1047182,7
1047207,7
1047216,7
1047300,7
1047303,7
1047381,7
1047433,7
1047476,7
1047491,7
1047498,7
1047499,7
1047500,7
1047530,1
1047625,7
1047637,7
1047654,7
1047658,7
1047659,7
1047670,7
1047707,1
1047718,1
1047729,1
1047751,5
1047762,7
1047797,7
1047956,5
1047979,5
1048034,2
1048037,7
1048119,7
1048204,7
1048226,7
1048312,7
1048335,5
1048346,2
1048379,5
1048568,5
1048572,7
1048573,7
1048578,7
1048580,7
1048601,5
1048634,5
1048723,2
1048801,5
1048809,7
1048812,5
1048856,5
1048867,7
1048883,7
1048889,7
1048897,7
1048901,2
1048912,5
1048919,7
1048925,7
1048934,5
1048945,5
1048949,7
1048950,7
1048952,7
1048953,7
1048972,7
1048974,7
1048979,2
1048990,7
1049001,7
1049034,1
1049038,7
1049044,7
1049047,7
1049048,7
1049087,2
1049090,2
1049100,1
1049133,1
1049186,2
1049211,1
1049222,1
1049310,7
1049322,5
1049333,5
1049344,5
1049388,5
1049492,2
1049493,2
1049500,2
1049502,2
1049504,2
1049505,2
1049507,2
1049509,2
1049511,2
1049512,2
1049513,2
1049515,2
1049534,2
1049541,2
1049542,2
1049550,2
1049551,2
1049599,1
1049610,1
1049644,5
1049646,2
1049914,1
1049916,1
1049918,1
1049974,7
1049982,1
1050091,0
1050123,7
1050132,1
1050163,3
1050165,3
1050180,3
1050181,3
1050187,3
1050188,3
1050192,3
1050201,3
1050202,3
1050203,5
1050206,3
1050213,3
1050219,3
1050227,7
1050229,1
1050238,3
1050240,3
1050242,3
1050244,3
1050247,7
1050252,1
1050253,1
1050294,1
1050305,7
1050316,2
1050434,7
1050493,1
1050632,0
1050633,1
1050634,7
1050766,7
1050767,7
1050817,6
1050826,5
1050832,7
1050840,6
1050851,6
1050884,6
1050925,2
1050930,2
1050947,5
1050951,6
1050952,1
1050954,1
1050957,1
1050959,1
1050960,1
1050964,1
1050980,5
1051017,6
1051024,5
1051028,6
1051039,6
1051045,0
1051049,6
1051069,0
1051082,6
1051094,1
1051103,0
1051112,1
1051120,1
1051132,1
1051133,1
1051136,1
1051140,1
1051144,7
1051148,6
1051215,6
1051226,6
1051258,6
1051316,0
1051317,5
1051322,5
1051340,1
1051354,1
1051355,1
1051368,1
1051402,1
1051445,3
1051450,1
1051453,1
1051454,1
1051459,4
1051463,1
1051467,1
1051470,1
1051471,1
1051475,0
1051486,1
1051489,1
1051494,0
1051497,1
1051503,7
1051507,6
1051512,4
1051524,1
1051535,1
1051623,1
1051635,0
1051669,1
1051674,4
1051680,7
1051685,2
1051687,2
1051697,1
1051708,3
1051715,3
1051741,1
1051744,0
1051751,0
1051754,0
1051762,5
1051764,1
1051768,1
1051779,0
1051786,0
1051822,7
