index,class
671975,3
687625,0
673843,7
724535,7
656245,2
668487,3
650325,3
696827,5
650881,3
721391,0
680867,3
675625,10
671639,3
685603,3
652909,3
731601,11
653055,3
651719,3
682121,3
687543,10
653903,10
682203,3
667813,3
730433,11
681955,3
656845,3
680359,3
692085,12
693437,2
653857,3
684947,3
651647,3
723953,11
720417,4
652731,11
656735,3
685739,3
700097,0
650619,3
733569,11
693523,5
669411,9
655911,3
685753,3
654759,3
676493,3
688197,5
682283,3
681393,3
651811,3
653883,3
653691,3
720951,4
665347,3
682719,5
659907,3
659019,2
661163,2
663289,3
661153,3
666697,3
657861,3
680245,3
666421,3
653119,3
664787,3
661767,2
653087,3
724787,11
721771,11
667983,2
676681,6
716147,11
673315,3
683909,11
721627,11
708077,10
659363,3
668245,3
677289,3
662451,3
693279,5
675409,3
699007,10
652665,3
681825,3
675587,3
659119,5
675739,3
654949,3
652767,3
679735,3
699071,11
683715,0
691777,5
698947,11
659955,13
687741,5
656293,9
666153,3
679693,3
679287,3
684297,12
662101,3
683941,3
674735,3
671113,10
698491,7
678991,5
650237,5
664443,3
662885,12
667669,3
665669,3
680441,3
660037,3
649879,3
661307,3
659453,3
651249,3
665187,3
659293,3
671551,3
680519,3
676789,3
653761,3
670297,3
673493,3
677751,3
679345,3
667073,3
658987,6
668989,7
655947,3
695777,5
677393,3
670813,3
677791,3
681241,3
667869,3
673547,3
654997,3
685917,3
667761,3
660711,5
666951,3
667113,3
677967,5
652033,5
672251,3
672281,3
661519,3
685979,3
703325,7
672383,5
676467,3
684809,3
680513,3
661183,3
665569,3
721507,4
675487,3
649475,2
699015,5
677627,3
729725,11
732345,7
656805,3
685821,3
661745,5
693147,5
663145,3
679443,3
681863,3
652949,3
676835,3
676331,3
709339,0
655889,3
672817,7
673777,5
701023,4
661229,3
682363,3
699203,5
730917,7
664413,3
670745,3
654779,3
672143,3
660959,5
664239,3
694903,2
661883,5
657943,5
667293,3
668133,5
675763,3
682827,3
664821,3
684155,3
673831,3
703287,10
680951,3
680003,3
659361,3
678279,5
657967,5
678339,3
660447,3
655401,10
668593,3
681841,3
660631,5
652553,5
683915,11
699065,11
650211,3
694879,5
665275,3
662717,3
659815,2
650051,3
675799,3
656787,3
663919,3
678329,3
675339,3
720733,4
707081,0
681743,3
662555,3
694339,10
721515,4
694431,11
666353,3
663223,3
670933,11
662241,12
658669,6
655111,3
709781,0
658943,5
682781,3
721979,11
685841,3
692481,2
652009,3
662191,11
699157,5
650661,3
675657,3
688107,5
664269,7
657365,3
673237,0
726457,10
730413,11
683079,5
685687,3
681183,3
684775,3
711853,11
678951,5
676341,3
695981,5
661271,5
657253,3
721643,4
654803,3
658837,5
680405,3
664949,3
677221,3
657529,3
670007,3
682003,3
712959,11
662827,3
683991,3
658791,0
673183,2
660923,3
654911,3
672801,5
677651,10
673773,5
661477,3
696095,5
679429,3
724663,7
660021,3
676843,3
673335,5
676373,3
693453,5
661801,3
660153,3
675675,3
666757,3
673577,2
684675,3
696909,0
651151,3
656357,3
656153,3
684989,3
664205,3
662791,3
682625,6
719073,11
695071,5
695391,5
680941,3
675735,3
667179,3
674009,3
682479,3
733357,11
659713,3
660755,3
678663,0
676105,12
681751,3
658801,3
661393,3
670505,5
661273,12
711405,0
661133,7
683445,3
649623,3
683295,3
721407,11
670651,2
660533,6
676999,2
659773,5
660665,12
669427,3
658533,3
668699,3
711769,10
650405,5
660789,5
661403,3
659431,3
704373,10
672893,12
671797,3
681919,3
700499,11
672673,3
672757,11
668869,3
683843,3
652041,5
667167,3
662129,3
727101,7
676731,3
667855,3
650071,3
653989,3
677765,3
684249,3
652189,3
679321,3
682917,10
671711,3
723939,11
681627,3
653239,3
654683,3
674495,3
669275,3
669199,3
668627,3
657711,3
662399,3
656621,2
673971,3
681611,3
671979,3
727887,11
668597,3
653871,3
700533,6
729609,11
706055,11
666025,3
673579,5
675621,11
699101,11
720455,4
666499,3
695609,5
677741,10
672847,2
664179,3
683263,3
680015,3
682751,5
677759,3
678539,3
656013,3
701861,10
668551,3
672561,3
730833,11
681773,3
659237,3
724277,11
658303,0
703987,11
693765,5
685423,3
672371,5
721467,10
681613,3
669335,3
666097,3
654017,3
684379,3
685043,3
675517,3
688327,0
659265,3
682749,5
681227,3
662217,10
667069,3
669987,3
720065,4
650745,3
682149,11
673141,3
732999,11
681869,3
685241,3
700495,11
692173,5
677799,3
728129,10
693105,12
670111,3
684163,3
683279,3
680707,3
671197,3
693547,2
660987,11
731507,11
670753,3
720639,4
681167,11
657557,3
672005,3
662835,3
662839,3
679727,3
683349,3
651029,3
652307,3
675253,2
654407,3
667955,3
679847,3
727849,11
675897,3
650879,3
653405,3
713231,7
654055,3
668495,11
683987,3
708857,10
670559,0
670509,5
671013,2
658859,3
699283,5
662681,3
699597,6
664437,3
688463,2
656839,3
653635,3
729615,11
664469,3
680329,3
661917,3
659485,3
665811,3
673767,5
670413,3
660059,3
685671,3
719149,11
651715,3
700415,10
676099,12
682341,3
713421,11
721477,10
661057,3
669491,3
699587,6
671893,3
652797,5
695749,5
657091,3
693221,2
671111,3
660179,3
679433,3
729679,11
674015,9
655131,3
677811,2
658371,2
649755,3
684399,3
731903,7
694389,5
665897,3
708105,10
684951,3
694791,2
657211,3
661903,5
664163,3
653697,3
657757,3
657603,3
651703,3
678473,5
650179,3
660527,3
722005,11
678041,3
672533,3
680133,5
674283,3
658853,3
700561,6
663397,3
652267,5
673521,12
671241,5
657829,3
693853,5
665943,9
676783,5
668313,3
730627,11
684933,3
650035,3
674205,3
720545,4
661231,3
653705,3
664621,3
651347,3
655337,3
650315,3
693357,6
665453,3
663971,3
704411,11
663207,3
666337,3
655359,3
701771,10
668795,3
699197,5
660949,3
688849,5
693763,5
718723,4
666341,3
732417,11
672917,5
659613,3
720473,4
697299,11
679409,3
652087,3
692537,12
675101,3
666895,11
717499,11
657215,3
657719,2
694353,11
662357,10
660287,3
658577,3
666347,3
675255,5
652353,3
733663,11
683213,3
651749,3
665817,3
672767,3
678531,2
656591,3
664985,3
719141,11
677739,10
684135,3
671959,3
692903,5
695527,2
680211,3
733539,11
662107,3
729791,11
651407,3
720759,4
654979,3
721381,11
691781,12
682785,3
700023,0
679095,3
677211,3
731193,11
686043,3
651541,3
685713,3
682477,3
693149,12
672637,3
683123,3
689207,11
668995,3
695379,2
690969,6
656517,3
679333,3
733049,11
678287,0
674733,3
669693,3
667477,11
684331,5
654625,3
670347,11
698069,5
681219,3
672407,3
719061,11
652187,3
667305,3
653895,7
663621,3
674727,5
682739,5
671563,3
729649,11
731503,11
730559,11
664155,3
683347,3
658581,3
657649,3
655789,3
682717,3
683447,3
668449,3
679453,3
670817,3
651139,3
659523,3
671865,3
658777,2
682039,3
680841,3
669733,3
672027,3
650293,3
672403,2
665115,11
655657,3
716349,11
671441,3
663815,1
724671,11
731095,11
699675,5
682683,2
660495,3
721481,10
667059,3
694675,5
673613,3
664841,10
699581,6
670139,3
715735,11
685149,3
721495,4
654717,3
685405,3
672231,3
674975,3
700615,7
650889,3
653479,3
730705,10
669901,8
720813,4
693703,5
732005,11
681689,3
681975,3
682687,3
654775,3
669261,3
679395,3
683719,5
667465,3
684443,3
733157,11
654617,3
708395,7
681849,3
731183,11
679689,3
649835,3
695323,2
683673,3
665269,3
683743,5
659413,3
683503,0
659963,3
705341,7
668521,3
652177,3
655427,5
661097,3
678671,5
658705,3
701099,4
677923,11
667781,3
656875,3
677219,3
721315,4
649597,3
663165,3
685525,3
664589,3
673437,3
663539,3
696545,5
656183,13
685835,3
680157,12
692215,2
716473,11
666453,3
680419,9
676987,7
681981,3
654183,6
666171,3
697459,5
679001,2
665865,3
679917,3
650793,3
688535,5
658205,5
653537,3
681365,3
659929,3
680789,3
678123,12
685435,3
685571,3
671827,3
684877,3
665835,3
712725,11
654449,3
677703,3
679517,3
682671,12
651755,3
659007,11
685527,3
654937,3
673651,3
658095,5
673227,5
671539,3
663901,3
657065,3
650655,0
714877,11
705059,11
661701,3
682889,5
727559,11
673659,5
670785,3
675209,3
651511,3
657421,3
697139,5
659581,3
657913,3
684737,3
695221,2
676657,7
699057,11
650049,3
691515,11
653617,3
655551,3
656207,13
731171,11
706003,0
698107,5
678399,5
652121,3
661259,3
732685,11
682589,11
687495,10
662177,3
667091,0
667201,3
670379,3
649999,3
655593,3
651865,5
695211,5
672139,3
683227,3
680073,3
661011,0
656665,3
651171,3
681963,3
653433,3
660357,3
674947,3
650821,3
670115,3
670239,3
656909,3
663185,3
654021,3
677243,3
661429,3
657015,3
693229,5
720557,4
708047,10
676447,5
659711,3
655949,3
672083,3
682509,3
661371,3
678755,5
668159,3
655503,7
677761,3
720493,4
676521,5
664261,12
694563,0
684559,3
695061,4
650329,3
668765,3
668709,3
711939,11
677817,3
663403,3
681429,3
672709,3
727685,7
656299,3
668845,3
683747,5
675673,9
725949,11
666727,5
692771,5
684327,2
654885,3
669109,3
653299,3
689163,11
654471,3
696289,2
714679,11
650099,5
668661,3
661599,3
729271,11
720531,4
652141,3
721597,0
673259,2
733645,11
677535,3
676197,5
673013,2
694653,5
664539,3
732957,11
683201,5
662393,3
724281,11
680989,3
664913,3
677295,3
672319,3
683225,5
652529,3
677141,3
730623,11
671991,3
682871,2
695139,2
678209,5
674817,3
707515,10
676255,5
658635,3
675711,2
666437,3
675843,3
730485,11
663973,3
687105,11
698735,11
681469,3
663591,3
663821,8
657395,3
664571,3
725261,6
693835,5
719841,4
675319,2
693525,5
683679,5
663507,3
688571,5
695007,6
655079,3
668085,3
675813,3
720675,11
660829,3
717619,11
662863,3
669981,3
664513,3
666787,5
651185,3
684065,3
703477,7
684991,3
670011,3
677735,10
677821,3
652341,5
665135,7
664105,3
661177,5
681357,3
654661,3
670079,3
721647,4
718525,10
670803,3
669803,3
657631,3
715407,11
650101,5
666871,3
709093,7
660097,3
692419,5
709361,11
666573,3
665645,3
673787,5
720527,4
661391,3
729713,7
677071,3
653877,3
653157,3
654981,3
687567,10
666897,3
671715,3
649663,3
667377,3
653241,3
684837,3
706117,7
677597,3
686003,3
661023,5
662733,7
667123,3
666579,3
659463,2
667133,3
675309,5
695943,5
664053,3
660821,5
685569,3
677199,3
663541,3
682825,3
673805,0
652517,10
672313,3
679601,3
666735,12
658953,5
673341,11
659281,3
726675,11
650539,3
681217,3
666847,5
735581,3
661563,3
681623,3
678109,3
669005,3
670211,0
666441,3
692917,5
685393,3
677171,3
673449,2
676483,5
687737,5
675525,3
708383,7
663511,3
660843,5
653437,3
683583,2
728313,11
674105,3
660879,3
668603,3
721421,11
649809,3
675691,3
673673,0
685013,3
729787,11
721443,4
680175,3
662321,3
672397,2
695219,5
658155,2
698229,11
651263,3
668477,3
672467,3
658893,3
676863,3
676051,6
680711,3
678293,10
668191,3
685309,3
720405,4
679187,3
696267,5
671825,3
674557,3
681503,3
710393,0
724307,11
662653,3
654237,12
677381,10
669659,3
674467,3
671319,3
651587,3
693641,5
680863,3
656323,3
669135,3
660131,3
649951,3
650333,3
679405,3
672793,5
681057,3
671937,3
669333,3
671813,3
674827,3
659065,2
665961,11
725271,6
666629,3
672399,7
656457,3
721585,4
720747,4
657663,3
649905,7
654883,3
666841,3
728691,7
656213,12
732667,11
685781,3
666891,5
676555,3
667801,3
680353,3
691715,2
676125,5
721641,11
655433,2
684363,12
654747,3
675321,5
656701,3
733289,11
679495,3
693799,0
658023,0
693793,5
682369,3
678063,3
668497,3
650001,3
660921,3
675593,3
681543,3
675297,3
720663,4
666389,3
652303,3
683699,2
674675,2
674041,3
684047,3
656871,3
651467,3
672667,3
724205,10
659777,5
655517,5
674375,3
667541,3
676885,3
651409,3
721909,11
667547,3
668813,3
671369,3
678017,3
658813,12
661999,3
655603,9
654097,3
654647,3
653625,3
726469,10
659311,3
657823,3
666427,3
668109,5
665531,3
658677,3
681259,3
681123,3
663119,11
659037,3
724171,6
657671,3
678309,5
677503,3
658551,3
681561,3
698143,5
666531,6
663359,3
650503,2
654891,3
650473,5
673345,5
659865,3
728321,11
684543,2
671447,11
684691,3
693727,5
673533,1
676979,3
659695,3
675915,3
655449,11
653265,3
672391,3
675229,5
702355,11
675161,5
687555,10
684023,3
695703,2
667231,8
672049,3
675947,3
717393,11
681525,3
732649,11
698177,2
656751,3
675987,9
695695,5
681837,3
678711,5
672633,3
682059,3
655717,3
697453,11
670037,3
673601,3
655787,3
665449,3
721369,4
670051,3
679391,3
719005,0
659647,3
681687,3
686023,3
685897,3
663083,5
673203,2
684885,3
721233,4
665071,3
700557,11
693723,5
728143,10
654127,3
656169,2
653227,3
673285,3
671869,3
671079,3
729375,7
683969,3
666067,3
682099,3
691429,11
663587,3
649693,3
730615,11
675613,3
656557,3
675163,2
667673,7
657097,3
657115,3
663071,12
653773,3
658627,3
685865,3
673223,5
684431,3
659751,3
654209,3
661799,7
680299,3
695055,2
676273,3
663711,3
676199,5
674589,3
650593,3
650719,3
695975,5
652371,3
685553,3
688277,2
698425,4
660445,2
653291,3
657307,3
657275,3
679477,9
725541,11
674579,3
729875,11
707639,11
655471,5
664119,9
658851,3
672433,3
685163,5
693003,12
728875,11
701075,4
708161,10
680103,1
662809,3
692981,12
664349,3
657697,3
680523,3
657923,6
665959,3
689595,7
650439,5
661911,11
658081,11
730729,11
658523,3
675385,3
662113,3
660797,5
680785,3
670261,3
681311,3
684553,3
678965,5
672685,3
659783,5
660109,3
685973,3
658951,5
669723,3
672129,3
651039,3
675493,3
658181,6
666503,3
662395,3
674355,3
665821,3
649621,3
654761,3
674965,3
684909,3
650015,3
657737,3
666303,3
698155,5
649371,3
670909,3
672333,6
726497,10
682365,3
649459,2
699359,10
663707,3
681337,3
692531,2
680189,3
656541,3
659443,3
679171,11
653481,10
678805,5
696511,5
668539,3
672585,3
679825,3
708151,10
729023,11
657673,3
721493,4
662625,3
679511,3
658405,3
688297,6
721789,11
664323,3
667593,3
675805,3
707087,11
664521,3
667239,3
678387,3
717479,11
676883,3
729337,11
666375,3
688195,5
675323,2
650537,3
681781,3
662247,5
669091,3
652037,2
669647,2
687927,11
655753,3
656697,3
666473,3
685133,3
707333,10
664393,3
653563,3
698181,5
672167,3
665839,11
704327,11
662613,3
671099,3
665683,3
681145,3
710705,6
671861,3
658941,5
710501,11
720793,4
697005,5
676005,3
685355,3
654093,3
659011,5
662407,3
686073,3
650349,3
685483,3
705421,7
665659,3
667909,10
707363,7
663527,3
674021,3
704523,11
666547,3
687677,5
665871,3
683955,5
673949,3
684245,0
725277,10
716673,11
650669,3
658025,3
674891,3
662291,11
658609,11
672905,5
680163,3
669059,3
659525,3
669219,3
676083,3
698267,4
653999,3
652969,3
660567,5
653533,3
657011,3
684001,3
666959,3
655689,3
669587,9
682441,3
720425,4
661095,3
681565,3
661873,2
684317,0
663221,3
680715,3
663481,12
699457,7
664947,7
669235,3
653137,3
665881,3
656629,2
720131,4
656135,5
667595,3
681823,3
655121,3
688449,0
671373,3
674357,9
671933,3
720787,4
702623,11
673597,3
676135,2
673413,3
658927,5
694383,2
656927,3
658051,5
691691,2
672151,3
685599,3
655527,5
672101,3
698215,2
719837,4
717673,10
666747,5
653017,3
661281,12
676443,5
667237,3
678707,5
676589,5
675755,3
693739,5
684483,3
684183,5
661145,3
675501,3
660405,3
674979,3
681583,3
669969,3
680149,2
653929,11
654019,3
685253,3
682791,6
664407,3
666597,5
660931,3
676679,6
695473,11
678375,3
661185,5
666663,3
673981,3
680603,3
652959,3
694933,5
662877,2
716101,11
721405,11
667867,3
659003,3
668861,3
666305,3
671903,3
652149,12
675649,3
685363,3
679887,5
659739,3
654715,3
683531,3
664663,3
656857,3
657451,3
654161,6
657951,5
684109,3
676151,2
655869,2
654613,3
686707,7
679411,3
696257,5
673123,2
729689,11
652191,3
656435,3
652965,3
678513,2
688503,5
657639,3
666169,3
671507,3
669937,7
685707,3
663105,2
654531,3
671731,3
660639,3
659705,3
658109,5
688135,5
652947,3
673275,5
654777,3
675379,3
651829,3
724175,7
655089,3
654333,3
649519,5
674551,3
685193,3
687665,5
694757,5
696269,5
653653,3
696247,5
657549,3
669983,3
697473,2
669435,3
685779,3
679767,3
665937,9
659417,3
665099,3
649981,3
676713,5
675819,3
663163,3
698523,11
679811,3
693715,0
665443,11
691765,5
720821,4
684801,3
696479,2
684901,3
703727,1
681239,3
721737,11
695397,5
686025,3
663031,5
654689,3
684855,3
680169,3
658529,3
659913,3
655025,3
663473,3
675541,3
654445,3
655851,3
654755,3
666609,3
676543,3
675707,3
651079,3
681275,3
656289,3
668255,3
663039,3
721547,4
680625,3
667087,11
655531,3
683511,3
657837,3
655883,12
698019,5
688477,12
672179,3
654467,3
677983,5
680341,3
663905,3
662477,3
692875,2
662529,3
674299,3
678685,5
663931,3
659539,3
674633,10
665043,3
649429,2
669027,3
668781,3
675011,2
667735,2
670885,3
677975,3
682843,3
663017,12
651653,3
731255,11
720397,4
661533,3
674397,2
651183,3
661591,3
719893,4
652721,10
703007,7
650255,5
699145,5
673769,2
670883,0
685249,3
663783,3
685147,3
652237,3
667433,11
699363,10
685947,3
708337,11
652897,2
674625,6
705555,11
678315,5
729599,11
684137,3
683391,5
666945,3
651133,3
652235,5
663193,6
674455,3
679131,5
733343,11
721649,4
651147,3
692747,6
692519,11
666199,3
664495,3
673761,3
700883,6
673625,11
684373,3
753143,11
680749,0
727061,7
653259,3
666889,6
664535,5
724783,7
653279,3
667101,0
679065,5
668489,3
656667,3
677647,3
697465,5
688943,2
681499,3
675059,3
673035,0
680129,2
663909,3
684749,3
652197,3
721459,10
670219,3
662633,3
720565,4
660659,2
651131,3
670355,3
732755,11
677493,3
721629,11
684145,3
669231,3
653647,3
704131,11
667129,3
710077,10
670717,3
681331,3
726029,10
656547,11
673561,2
656187,3
676715,5
694261,2
665933,3
696813,2
661215,8
665369,3
717667,10
659639,5
691639,2
653075,3
669255,3
668079,5
696379,5
668237,3
659803,3
692967,12
688353,11
662865,3
728477,11
657293,3
703691,11
675579,3
683365,3
652973,3
684819,3
675957,3
662205,11
703829,7
680953,8
668377,3
651545,3
651177,3
650225,3
662587,3
673859,2
674651,11
652153,3
725329,10
651329,3
654495,3
661407,12
715273,11
685755,3
661577,3
659637,5
665869,3
692653,2
650613,3
656057,1
683629,5
660371,3
666461,9
671879,3
669291,3
665139,3
675211,12
670381,3
694957,2
695575,7
671891,3
680313,3
696711,2
681115,3
650417,5
672497,3
678365,3
667063,3
678637,2
657281,3
670705,11
684645,3
682461,3
678949,3
675807,3
653425,3
695723,2
679559,3
649437,3
658909,3
669717,3
681295,3
679295,3
670249,3
655297,3
676527,3
698121,0
655265,3
658237,3
659597,3
721631,4
663841,3
657325,3
675881,3
653029,3
657467,3
673233,0
667047,2
695925,11
720389,4
673863,3
670083,3
721205,4
713247,6
682663,3
676261,5
692591,2
726479,10
673869,3
649641,3
663493,11
700205,7
732287,11
680303,3
714833,11
651915,3
695871,2
696237,6
674469,3
684193,3
681447,2
663417,3
696279,2
676583,12
655103,3
688221,5
652857,5
665307,3
694941,5
677873,3
652475,2
685453,3
660729,2
672511,3
665159,3
656611,3
674191,3
653267,3
670821,5
661919,2
729613,11
660213,3
664989,3
669703,3
687575,2
660583,2
653331,3
664923,3
684961,3
661033,3
720449,4
661589,3
708527,1
654511,3
656761,11
683559,3
724023,11
668609,3
665747,3
676729,3
680601,3
676627,3
682529,3
684079,3
649825,3
682645,3
664977,12
684895,3
679955,3
666307,3
672911,3
654269,2
656655,3
733471,11
732301,11
670403,3
718949,11
719887,4
664287,2
682731,0
681647,3
659393,3
669263,3
658639,3
677985,12
691997,10
691753,5
659389,3
684661,3
678105,3
665227,3
650689,2
678963,5
710059,7
660953,5
657267,3
658335,5
725983,7
662771,3
661495,5
650847,3
663445,3
679655,3
659423,3
661235,5
674211,3
681895,3
731583,11
721125,4
684805,3
702619,11
686031,3
651727,2
668621,3
706625,10
670605,2
664665,3
653937,3
657797,3
651589,5
671575,3
654087,3
652473,3
688457,2
655907,3
669979,3
691113,12
654095,3
666879,3
724269,11
671823,3
675689,3
681665,3
666647,3
657117,3
676215,5
682295,3
668927,3
681451,3
728795,7
656459,3
658273,5
724835,7
665633,7
672577,3
724727,6
673311,5
668921,3
664733,3
680645,3
663015,5
663697,3
708331,10
684195,3
717641,10
667659,3
721303,4
651803,3
684019,2
669421,2
699825,7
652335,5
660955,12
678757,3
683797,5
656085,3
661489,3
681633,3
719909,4
666085,3
702285,11
688901,11
708725,11
651645,3
677427,3
666033,3
721417,4
676257,5
658007,3
682387,3
707031,11
670521,5
685593,3
669739,3
664037,2
675709,2
693283,5
658435,3
727245,7
656091,3
664879,3
656221,13
672147,3
680673,3
669661,3
685167,3
733559,11
664477,3
677483,3
705145,11
658029,3
666925,3
721439,4
650167,2
668745,3
683135,5
656853,3
720387,4
662609,11
674609,3
678989,5
656565,3
663687,3
677351,3
671031,3
678501,3
666557,3
670391,3
672117,3
667319,11
670489,3
673747,2
678581,12
682775,3
667575,3
687613,13
650307,3
658437,3
672133,3
654757,3
668043,3
721463,10
650079,3
678465,12
677591,3
651963,3
721733,11
679439,3
650673,5
655353,3
667613,3
657437,3
673983,3
697001,5
700657,11
655807,3
662215,12
679457,3
693787,12
661409,5
679417,3
721651,4
659373,3
658573,3
652543,3
675353,11
669563,3
682137,3
658419,3
684731,3
664171,9
679947,3
698027,5
649655,10
733251,11
682257,3
677375,10
696815,5
657633,3
732017,7
720779,4
663515,5
669701,3
670993,3
667259,3
725043,11
682049,3
674643,2
667127,3
674563,3
697853,5
696229,10
680959,3
671513,3
657217,3
675845,3
676489,5
668945,3
672605,3
684995,3
676907,3
723787,11
651951,5
680055,3
730421,11
654829,3
658027,3
660515,3
660739,11
684061,3
664641,3
664817,3
663969,9
666937,3
733669,11
684761,3
669449,3
730361,11
664825,3
653465,3
685585,3
669627,3
665343,3
672945,3
664645,3
685489,3
650045,3
677867,2
696831,5
692015,12
656775,3
681871,3
668841,3
728733,11
658311,5
649841,3
687729,2
684653,3
652671,3
662657,3
674621,6
681617,3
670839,3
685343,3
673545,2
668821,3
665103,3
669921,3
678915,5
665109,11
662093,3
681001,3
660519,3
729921,11
673387,3
686745,11
696387,2
699729,11
672647,3
682085,3
666195,3
696859,5
653809,3
693643,5
662447,3
680411,9
673025,0
654769,3
662337,3
718499,10
678471,2
675705,3
667193,3
661147,3
669599,3
654069,3
731511,11
668143,3
680265,3
664201,5
679903,3
666767,12
698233,11
661125,12
684235,5
722803,1
674079,3
658983,12
695945,5
704397,6
676487,5
653079,3
668259,3
669069,3
670757,3
655873,3
670669,5
651919,3
733701,11
680901,3
673649,3
725931,7
669919,3
662099,12
649485,3
653549,7
728461,11
651385,3
655613,3
669487,3
654225,6
668695,3
651993,3
675199,5
684847,3
684115,3
661687,3
681105,7
662575,12
665145,3
683825,5
667075,3
677191,3
654841,3
671019,3
679459,3
652943,3
676759,3
681173,3
674215,3
668681,3
652463,7
676825,3
654415,3
650153,3
666019,7
712619,6
650863,3
678009,3
663315,3
661795,3
684813,3
685047,3
671175,3
681749,3
725509,11
667225,3
658547,3
669591,3
674213,3
675129,3
663953,3
731307,11
694423,5
657425,3
663109,5
688839,2
700423,10
710899,7
715269,11
654559,3
662271,2
672421,3
682517,3
700859,7
680995,3
662227,12
657843,3
693339,5
679737,3
654555,3
725259,6
670907,7
652845,12
716507,11
682231,3
661319,3
685745,3
674279,3
650169,3
727869,11
662799,3
665093,5
727433,7
684189,3
732661,11
670189,3
665385,3
700977,4
701989,7
730587,11
681139,3
668013,3
732815,11
683561,3
678739,11
661443,3
729157,7
656061,2
668615,3
666985,3
657905,3
657355,3
670187,3
662647,3
672527,3
664837,10
663497,3
668063,5
656903,3
672491,3
680809,3
721133,4
655693,3
681779,3
683957,3
699059,11
662229,11
692721,5
667759,3
685467,3
661585,3
680127,3
682627,12
650995,3
667601,3
665715,3
725517,11
651295,3
685487,3
667315,3
673969,3
666939,3
653281,3
663861,3
664991,3
658615,3
672409,3
656243,1
661971,3
659753,3
652433,3
666261,3
685847,3
654139,3
680301,3
671239,5
655607,3
678935,3
650819,7
726819,6
695803,5
723753,10
651839,3
687465,2
657799,3
676187,3
671149,11
656497,3
658545,3
699225,5
669117,3
661709,2
668763,3
668183,11
680079,10
693603,11
662117,3
672529,3
691021,12
693211,12
654987,3
679503,3
678351,2
682655,5
673169,5
695873,2
657665,3
662025,7
661475,3
716557,11
670677,3
652991,3
685437,3
685733,3
693939,5
657805,3
662985,3
657559,3
678467,2
652363,12
719235,11
697569,5
670969,3
679639,3
660067,3
662169,0
669095,2
677079,3
682835,5
675083,3
694433,11
715329,11
721533,4
650581,2
685155,3
668683,3
704439,11
716729,11
678441,3
651075,3
687753,2
673715,2
651989,5
681557,3
675723,10
682277,3
677637,3
668743,3
677485,3
680153,3
726387,11
677021,3
676399,3
659551,3
684843,3
683095,2
653363,3
684073,3
717797,7
679363,3
656347,3
666361,3
693213,12
695507,5
667511,3
678981,5
675803,3
658367,5
680865,3
715235,11
691277,11
720657,4
729029,11
666869,5
656433,3
651379,3
669779,3
721173,4
650725,3
669351,3
699035,11
654427,9
659383,3
660873,3
677887,5
660641,5
679301,3
650317,3
708133,10
693001,12
682179,3
693823,5
712747,11
658475,3
674393,3
729341,7
659769,6
656069,6
658057,5
671917,3
721085,4
692921,5
722775,11
649605,2
657645,3
688173,2
670935,3
678137,5
658389,11
673127,10
662499,3
693207,2
662221,3
672819,5
671189,5
676927,3
692221,11
733207,11
656745,3
661435,5
650205,11
674745,2
668997,3
697077,11
667795,3
662903,3
678161,12
680705,3
663617,3
674373,3
675477,3
678449,3
665141,3
665707,3
664615,3
664325,3
684923,3
678247,1
713745,7
671089,3
659543,3
655667,3
721211,4
649963,3
677633,3
718495,10
672555,3
667767,3
663797,3
660823,3
680237,3
669075,3
652545,5
728025,11
656579,3
732155,11
705429,11
666051,3
665911,2
668643,3
657369,3
701249,4
691279,11
650103,5
667311,3
682729,3
655553,3
721751,6
695837,2
676423,10
653523,9
666979,3
668811,3
655897,3
676155,5
669217,3
671659,3
657047,3
676717,3
662949,3
656051,8
705431,11
702649,11
670713,3
673033,3
654663,3
679629,3
698305,5
683223,5
700939,4
685455,3
654839,3
719885,4
681967,3
654587,3
680019,2
677543,3
683959,3
679973,3
676725,9
657585,8
669083,3
651813,12
720631,4
653503,3
669105,3
692567,10
721137,4
674693,2
660573,3
685533,3
720869,4
677209,3
673925,3
678933,3
671699,3
655881,12
699121,5
695719,2
720403,4
732003,7
669781,2
652001,5
692019,10
671215,5
673591,3
673753,3
659723,3
698985,5
671945,3
653419,3
664467,3
657819,3
653223,3
656921,3
655067,3
671143,5
659483,7
677257,3
672503,3
669387,3
663551,5
664075,3
669073,3
672359,3
727435,7
662211,2
657531,3
721591,4
650491,0
683563,3
681325,3
680515,3
732489,11
715229,11
678035,3
665339,3
669067,3
664531,5
684035,3
661105,3
672239,3
691635,2
685653,3
670059,3
682161,3
691785,10
733293,11
685187,3
699179,5
684107,3
677957,3
665731,3
652355,5
663793,3
654727,3
653961,3
651065,3
684725,3
656089,3
653121,3
695465,5
664847,2
726157,7
658679,3
669141,3
667411,3
652769,3
693225,2
677135,3
684463,5
650609,3
684929,3
683047,5
654675,3
693695,5
650527,7
673881,3
660637,5
664417,3
666119,3
664567,5
670191,9
667125,0
721247,4
683291,3
656683,3
663661,3
677399,3
679309,3
693513,5
695485,5
728193,11
668993,3
679157,2
686059,3
652875,3
692063,2
666915,3
658709,3
651639,3
723743,10
650831,3
673847,5
664937,3
670375,3
656863,3
729199,7
662065,3
702711,11
656589,3
681463,3
719859,4
699193,5
693859,5
684393,3
687747,2
674109,3
685035,3
681147,3
658169,3
668649,3
686029,3
684625,3
679085,3
651167,3
675575,3
682505,3
717655,10
687801,5
678907,3
